  - {name: "🇸🇬 0,1,2,7,109,185,374|🇬SG-103.36.91.23-0477 #1", server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 125|191|🇭🇰 _HK_香港 #2", server: 47.242.69.245, port: 23312, type: vmess, uuid: 94cca229-5e17-4f35-9b49-fe113e142c75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇭🇰 125|191|🇭🇰 _HK_香港 #3", server: 47.243.29.234, port: 27537, type: vmess, uuid: 98b193f3-8056-4f48-bc4a-f1e893486548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇭🇰 125|191|🇭🇰 香港(欢迎订阅Youtube破解资源君), server: 139.226.78.178, port: 64088, type: vmess, uuid: 51f79218-4c27-3a41-9c4f-bda3462a9b27, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /biteb, headers: {Host: in05.dns2333.xyz}}}
  - {name: "🇭🇰 125|201,215|香港-1.70MB/s(Youtube:不良...", server: 219.76.13.180, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dongtaiwang.com, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 🇭🇰 125|201|Hong Kong Baxet, server: 91.149.236.168, port: 443, type: vmess, uuid: 04b38baf-5b78-4937-b27a-83057b08b776, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 125|201|Hong Kong Hytron, server: hkbgo1.pmssr.xyz, port: 443, type: vmess, uuid: 95b2dc83-a476-4a82-93b2-0d77b4c30c18, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hkbgo1.pmssr.xyz, network: ws, ws-opts: {path: /sometimesnaive, headers: {Host: hkbgo1.pmssr.xyz}}}
  - {name: 125|207|🇭🇰 HK_666, server: 13.75.0.52, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_667, server: 42.2.115.251, port: 80, type: vmess, uuid: 28BA9FC2-5D65-0EC9-2160-F0E3D812CBC4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: download.windowsupdate.com}}}
  - {name: 125|207|🇭🇰 HK_668, server: 23.97.65.71, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_669, server: hk.free.03.jisumax.xyz, port: 55203, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.03.jisumax.xyz}}}
  - {name: 125|207|🇭🇰 HK_670, server: hk.free.01.jisumax.xyz, port: 55201, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.01.jisumax.xyz}}}
  - {name: 125|207|🇭🇰 HK_679, server: 13.75.94.138, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_672 | 1.47Mb, server: azhk1.ssrcloud.co, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azhk1.ssrcloud.co}}}
  - {name: 125|207|🇭🇰 HK_673, server: hkt3.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_674, server: 103.138.74.36, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 125|207|🇭🇰 HK_675, server: azure1.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_676, server: 23.97.67.174, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK03-1-KPBAP.233cloud-node.com}}}
  - {name: 125|207|🇭🇰 HK_677, server: hk.free.05.jisumax.xyz, port: 55205, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.05.jisumax.xyz}}}
  - {name: 125|207|🇭🇰 HK_678, server: 13.70.3.245, port: 80, type: vmess, uuid: 6c7e7570-c60c-4d4d-930a-13a051e5b052, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_680 | 8.72Mb, server: 202.81.231.118, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /pucloud}}
  - {name: 125|207|🇭🇰 HK_681 |14.77Mb, server: 13.88.221.253, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK02-1-T8K0Q.233cloud-node.com}}}
  - {name: 125|207|🇭🇰 HK_682, server: 103.138.74.36, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: 103.138.74.36}}}
  - {name: 125|207|🇭🇰 HK_683 |11.64Mb, server: 13.94.58.66, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK04-1-89CXD.233cloud-node.com}}}
  - {name: 125|207|🇭🇰 HK_684 | 1.33Mb, server: 124.244.186.121, port: 443, type: vmess, uuid: b707c9e6-3a61-4f0b-8844-9a398cfadfb7, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /add76314/, headers: {Host: centos.fuchau.xyz}}}
  - {name: 125|207|🇭🇰 HK_685, server: 202.81.231.189, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_686 | 1.88Mb, server: 40.83.72.221, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_709, server: 202.81.237.156, port: 80, type: vmess, uuid: ea464143-eea3-39fb-9215-f8edc6ff8605, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_688, server: hkt6.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_689, server: azure3.3mcloud.co, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_714, server: cb.loogsom.xyz, port: 443, type: vmess, uuid: 56f4e395-a850-4052-9344-328a5de023b6, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v, headers: {Host: cb.loogsom.xyz}}}
  - {name: 125|207|🇭🇰 HK_691 | 8.49Mb, server: 154.204.26.105, port: 47267, type: vmess, uuid: 721447d4-089d-45b0-8c07-e78015045528, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 125|207|🇭🇰 HK_692, server: 13.75.65.36, port: 80, type: vmess, uuid: c259d157-c65d-4444-91a7-6aa49ae2019d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_693, server: az3.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_694, server: hk3.racernet.link, port: 443, type: vmess, uuid: 4eb17ef2-37c7-3a2d-8a38-1f3df7251435, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /racernet, headers: {Host: hk3.racernet.link}}}
  - {name: 125|207|🇭🇰 HK_695, server: hk.free.04.jisumax.xyz, port: 55204, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.04.jisumax.xyz}}}
  - {name: 125|207|🇭🇰 HK_696 | 8.32Mb, server: 52.175.16.108, port: 60227, type: vmess, uuid: 04fb8e81-6551-414f-d64b-cb43e7c9cfae, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn}}
  - {name: 125|207|🇭🇰 HK_697, server: 13.88.216.159, port: 40003, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 125|207|🇭🇰 HK_698, server: 40.83.113.131, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_699, server: 13.88.216.159, port: 40004, type: vmess, uuid: 66b15c5b-2c7b-2aca-75a1-3fc601827ec2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwe123321ewq}}
  - {name: 125|207|🇭🇰 HK_701, server: hkt1.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_702 | 1.44Mb, server: 112.120.247.167, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun, headers: {Host: HK01-1-PL8UE.233cloud-node.com}}}
  - {name: 125|207|🇭🇰 HK_703 | 6.31Mb, server: 18.162.51.210, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: HK06-1-SXF07.233cloud-node.com}}}
  - {name: 125|207|🇭🇰 HK_704, server: hk1.aanncc.xyz, port: 443, type: vmess, uuid: aac47917-1fd9-358d-a219-f98d4e8d6c5a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: hk1.aanncc.xyz}}}
  - {name: 125|207|🇭🇰 HK_705, server: 52.175.16.108, port: 63132, type: vmess, uuid: e3b51fd0-f3f5-4c37-a7bd-c8d7d6069ff4, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /dwn, headers: {Host: 52.175.16.108}}}
  - {name: 125|207|🇭🇰 HK_706, server: hk.free.02.jisumax.xyz, port: 55202, type: vmess, uuid: 9ca5c7bd-8fc0-4ea5-8401-3d930b3abbf2, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk.free.02.jisumax.xyz}}}
  - {name: 125|207|🇭🇰 HK_707 |10.96Mb, server: 45.77.21.27, port: 56368, type: vmess, uuid: 275fe813-56e0-4d24-a043-adf89afdba06, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 125|207|🇭🇰 HK_708 |10.68Mb, server: 207.46.154.119, port: 8083, type: vmess, uuid: 5cf335d9-f783-4d95-89b2-898fec4b19f3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_721 | 7.33Mb, server: 202.81.237.162, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_711, server: 52.175.12.232, port: 888, type: vmess, uuid: e1290d8d-85ef-3068-82eb-2f6a14534272, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.ts}}
  - {name: 125|207|🇭🇰 HK_712 | 2.56Mb, server: 202.81.237.172, port: 80, type: vmess, uuid: 131e8ff1-a423-3f1c-8acf-dafa5c2b393c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_713 | 2.62Mb, server: 223.17.30.62, port: 28995, type: vmess, uuid: 5f26a470-21a2-11eb-b4b5-0023246383ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 125|207|🇭🇰 HK_715, server: 218.255.181.227, port: 80, type: vmess, uuid: e7b11eac-6165-4861-8167-aed23a7f5f2a, alterId: 1024, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /VideoCache, headers: {Host: www.pocawsc.edu.hk}}}
  - {name: 125|207|🇭🇰 HK_716, server: ufo03.hanhanhan.me, port: 5303, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_717, server: az2.thessr.site, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_718, server: 13.75.115.210, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_719, server: 13.75.71.53, port: 80, type: vmess, uuid: 732b34b1-5cbb-4fc6-bd89-e7492ba83d23, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 125|207|🇭🇰 HK_720 |10.91Mb, server: 13.75.68.228, port: 443, type: vmess, uuid: 5784c37f-197a-386d-9a85-4b29e92ccf95, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: h1.yt003.xyz}}}
  - {name: 125|207|🇭🇰 HK_722, server: 168.63.205.199, port: 410, type: vmess, uuid: 15b1ec86-bc2d-38db-b660-de19636c6760, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: www.bing.com}}}
  - {name: 125|207|🇭🇰 HK_723, server: hkt5.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_724, server: hkt4.zzmy.me, port: 5200, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 125|207|🇭🇰 HK_725, server: ufo01.hanhanhan.me, port: 5301, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #8", server: 103.160.204.98, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #17", server: 103.160.204.63, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #3", server: 103.160.204.37, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #4", server: 103.160.204.228, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #11", server: 103.160.204.70, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue06, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #7", server: 103.160.204.87, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #9", server: 103.160.204.113, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #10", server: 103.160.204.95, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #12", server: 103.160.204.22, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #13", server: 103.160.204.28, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #18", server: 103.160.204.223, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #15", server: 103.160.204.65, port: 2052, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #19", server: 103.160.204.154, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #20", server: 103.160.204.28, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #21", server: 103.160.204.246, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #22", server: 103.160.204.69, port: 2082, type: vmess, uuid: 0afb8b2c-149a-49a8-e90f-d77884ac922f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue99, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #23", server: 103.160.204.80, port: 8080, type: vmess, uuid: 74a890ab-5c4b-4f35-aea4-5fc2459bebd2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #24", server: 103.160.204.95, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #25", server: 103.160.204.27, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #26", server: 103.160.204.237, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue03, headers: {Host: ecc.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #27", server: 103.160.204.72, port: 80, type: vmess, uuid: 185d6ff9-a0a7-4d39-f3e8-783b7a6bbc79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #29", server: 103.160.204.154, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #32", server: 103.160.204.70, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇭🇰 125|209|🇭🇰_HK_香港 #33", server: 103.160.204.86, port: 2082, type: vmess, uuid: 0ddf0cc4-1487-4ff1-a6a7-d9ab93040606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /blue, headers: {Host: tui.vtcss.top}}}
  - {name: "🇦🇺 125,373|🇦🇺 澳大利亚 004", server: 43.154.34.49, port: 23183, type: vmess, uuid: b402a4af-285a-463e-c3a7-53f91efdec78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 125|215|🇭🇰HK-8.210.194.24-5128, server: 8.210.194.24, port: 62665, type: vmess, uuid: 12c440f8-78d4-4e15-92a6-32fce44ade79, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 125|215|@V2ray_NG🇭🇰, server: 47.243.185.128, port: 47365, type: vmess, uuid: fb695171-6b24-4255-9893-8921f53a0548, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 125|215|🇭🇰HK-8.210.166.114-5129 #1", server: 8.210.166.114, port: 48236, type: vmess, uuid: 9a3ab916-0662-45ae-8844-8efa29365f84, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 125,373|🇺🇸 美国(油管破解资源君) 50", server: hk-hytron.ilovescp.com, port: 443, type: vmess, uuid: 823c31da-701f-483d-b36e-896e5cf0987a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk-hytron.ilovescp.com, network: ws, ws-opts: {path: /shirker, headers: {Host: hk-hytron.ilovescp.com}}}
  - {name: "🇭🇰 126|🇭🇰 15,16|香港2|@ripaojiedian", server: cdn1.bpcdn.cc, port: 2086, type: vmess, uuid: aaa1b350-15f7-4837-9a08-2129ff9c6d1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hkrg0nf30ik5piq1zr.lovebaipiao.com}}}
  - {name: 🇭🇰 126|🇭🇰 香港_103018006, server: 47.238.51.171, port: 25067, type: vmess, uuid: a32ea699-fcb2-4fbe-c039-39a05223ef5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 126|🇭🇰 香港_103018008, server: 181.215.6.181, port: 80, type: vmess, uuid: af107203-1679-4d7e-cd40-2ece097a0613, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /80, headers: {Host: 181.215.6.181}}}
  - {name: 🇭🇰 141|🇭🇰HK-103.135.102.187-60049, server: hk0172.alibabaokz.com, port: 60049, type: vmess, uuid: 721aa9ac-f657-4b91-aebc-f872f621aa78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
