  - {name: "0,1,2,94,98| HK_471", server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: "90|[🇭🇰]lixiyjp12gvabkmno.559xp5.c...", server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: lixiyjp12gvabkmno.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]iohk2dhbuvdad.559xp5.cn:44...", server: iohk2dhbuvdad.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, sni: iohk2dhbuvdad.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]lixiyjp12gvabkmno.559xp5.c... #1", server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: fa50dba6-11c2-417c-a52b-acd9c5ba7ac6, sni: lixiyjp12gvabkmno.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1jpfhssvb2-sc.559xp5.cn:...", server: li1jpfhssvb2-sc.559xp5.cn, port: 443, type: trojan, password: c1f87997-a0ce-4113-9410-bfbf15fc3e62, sni: li1jpfhssvb2-sc.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]8.210.34.104:28182(e3c074d...", server: 8.210.34.104, port: 28182, type: vmess, uuid: e3c074dc-bcbb-45c2-bf58-96310ea4b999, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #1", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1jpfhssvb2-sc.559xp5.cn:... #1", server: li1jpfhssvb2-sc.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: li1jpfhssvb2-sc.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #2", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1cahsfvu2bisd-sc.559xp5....", server: li1cahsfvu2bisd-sc.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, sni: li1cahsfvu2bisd-sc.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]lixiyjp12gvabkmno.559xp5.c... #2", server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, sni: lixiyjp12gvabkmno.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]47.242.18.44:30792(99a13d3...", server: 47.242.18.44, port: 30792, type: vmess, uuid: 99a13d3e-8c60-4c5c-9592-ab93383588ff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇨🇳 90|[🇭🇰]li1hkv2b.559xp5.cn:443(758...", server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 75896565-07ee-4854-a77c-55bc6a1b9a03, sni: li1hkv2b.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1faiubsvdnasjp2.559xp5.c...", server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: li1faiubsvdnasjp2.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(... #3", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 4957202c-2c16-4afb-8bdd-1d8595a01e88, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1jpfhssvb2-sc.559xp5.cn:... #2", server: li1jpfhssvb2-sc.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: li1jpfhssvb2-sc.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1faiubsvdnasjp2.559xp5.c... #1", server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: fa50dba6-11c2-417c-a52b-acd9c5ba7ac6, sni: li1faiubsvdnasjp2.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1faiubsvdnasjp2.559xp5.c... #2", server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: li1faiubsvdnasjp2.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1faiubsvdnasjp2.559xp5.c... #3", server: li1faiubsvdnasjp2.559xp5.cn, port: 443, type: trojan, password: c1f87997-a0ce-4113-9410-bfbf15fc3e62, sni: li1faiubsvdnasjp2.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]lidnaivos2nbsg.559xp5.cn:4...", server: lidnaivos2nbsg.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: lidnaivos2nbsg.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]ldfgdfgdfus.559xp5.cn:443(...", server: ldfgdfgdfus.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, sni: ldfgdfgdfus.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]ldfgdfgdfus.559xp5.cn:443(... #1", server: ldfgdfgdfus.559xp5.cn, port: 443, type: trojan, password: a1f5a0b6-bfc9-4aad-909d-88fa3571cae3, sni: ldfgdfgdfus.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #3", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: fa50dba6-11c2-417c-a52b-acd9c5ba7ac6, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]iohk2dhbuvdad.559xp5.cn:44... #1", server: iohk2dhbuvdad.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: iohk2dhbuvdad.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]8.210.87.130:33459(bc75a7a...", server: 8.210.87.130, port: 33459, type: vmess, uuid: bc75a7aa-fbd0-4fc3-a08c-c21192cfca43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/], headers: {Host: [8.210.87.130]}}}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(... #4", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 75896565-07ee-4854-a77c-55bc6a1b9a03, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]ldfgdfgdfus.559xp5.cn:443(... #2", server: ldfgdfgdfus.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: ldfgdfgdfus.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1jpfhssvb2-sc.559xp5.cn:... #3", server: li1jpfhssvb2-sc.559xp5.cn, port: 443, type: trojan, password: fa50dba6-11c2-417c-a52b-acd9c5ba7ac6, sni: li1jpfhssvb2-sc.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]iohk2dhbuvdad.559xp5.cn:44... #2", server: iohk2dhbuvdad.559xp5.cn, port: 443, type: trojan, password: f3389204-7adb-45d8-906c-c17792336574, sni: iohk2dhbuvdad.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1hkv2b.559xp5.cn:443(9cb...", server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: li1hkv2b.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1hkv2b.559xp5.cn:443(495...", server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: 4957202c-2c16-4afb-8bdd-1d8595a01e88, sni: li1hkv2b.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]ldfgdfgdfus.559xp5.cn:443(... #3", server: ldfgdfgdfus.559xp5.cn, port: 443, type: trojan, password: 4a49e911-4d79-4f9e-9952-1bcfecc7e7fe, sni: ldfgdfgdfus.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #4", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: 9cb3f186-9973-4040-bb3e-4f94c4a7bd08, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]li1hkv2b.559xp5.cn:443(c1f...", server: li1hkv2b.559xp5.cn, port: 443, type: trojan, password: c1f87997-a0ce-4113-9410-bfbf15fc3e62, sni: li1hkv2b.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]li1us-fddfv2bgdha.559xp5.c...", server: li1us-fddfv2bgdha.559xp5.cn, port: 443, type: trojan, password: a1f5a0b6-bfc9-4aad-909d-88fa3571cae3, sni: li1us-fddfv2bgdha.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]lixiyjp12gvabkmno.559xp5.c... #3", server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: d3102cac-567d-4810-a4dc-edc6a49171d3, sni: lixiyjp12gvabkmno.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]iohk2dhbuvdad.559xp5.cn:44... #3", server: iohk2dhbuvdad.559xp5.cn, port: 443, type: trojan, password: 75896565-07ee-4854-a77c-55bc6a1b9a03, sni: iohk2dhbuvdad.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]lixiyjp12gvabkmno.559xp5.c... #4", server: lixiyjp12gvabkmno.559xp5.cn, port: 443, type: trojan, password: dbc97910-5265-488e-b2e5-62e533f97326, sni: lixiyjp12gvabkmno.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]nsaghhfhitw.559xp5.cn:443(... #5", server: nsaghhfhitw.559xp5.cn, port: 443, type: trojan, password: 4a49e911-4d79-4f9e-9952-1bcfecc7e7fe, sni: nsaghhfhitw.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #5", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: f6a931e7-057a-44da-8cc6-8a961538555a, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "90|[🇭🇰]nsaghhfhintt100tw.559xp5.c... #6", server: nsaghhfhintt100tw.559xp5.cn, port: 443, type: trojan, password: d3102cac-567d-4810-a4dc-edc6a49171d3, sni: nsaghhfhintt100tw.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]ldfgdfgdfus.559xp5.cn:443(... #4", server: ldfgdfgdfus.559xp5.cn, port: 443, type: trojan, password: 4957202c-2c16-4afb-8bdd-1d8595a01e88, sni: ldfgdfgdfus.559xp5.cn, skip-cert-verify: false}
  - {name: "🇨🇳 90|[🇭🇰]iohk2dhbuvdad.559xp5.cn:44... #4", server: iohk2dhbuvdad.559xp5.cn, port: 443, type: trojan, password: 4a49e911-4d79-4f9e-9952-1bcfecc7e7fe, sni: iohk2dhbuvdad.559xp5.cn, skip-cert-verify: false}
  - {name: "🇯🇵 102|🇯🇵日本【YouTube-由零開始】 #13", server: ru.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: ru.mjt001.com, skip-cert-verify: false}
  - {name: "🇨🇳 102|🇨🇳中国【YouTube-由零開始】 #7", server: m.lwvzmdu.cn, port: 16627, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 102|HK_youtube@资源分享师_115, server: vn.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, sni: vn.mjt001.com, skip-cert-verify: false}
  - {name: 102|HK_youtube@资源分享师_138, server: hk80-2.6d83777c049a.sanfen004.me, port: 80, type: vmess, uuid: 004d5ee6-381f-4e2f-960f-1eea33c7cff4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: www.baidu.com}}}
  - {name: 102|HK_youtube@资源分享师_219, server: pt.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 102|HK_youtube@资源分享师_126, server: br.mjt001.com, port: 443, type: trojan, password: af4dc66a-ec88-4057-9e46-777b584577f7, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 36, server: trojan-daozhu-uallen-qbit-azure-hk.kinhproxy.com, port: 443, type: trojan, password: trojan-daozhu-uallen-qbit-azure-hk, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 48, server: azgy001.xiba1.xyz, port: 20712, type: trojan, password: 7497242f-3044-3c77-bf48-14bb26c92a83, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 55, server: azgy001.xiba1.xyz, port: 20711, type: trojan, password: 7497242f-3044-3c77-bf48-14bb26c92a83, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 58, server: azgy001.xiba1.xyz, port: 20710, type: trojan, password: 7497242f-3044-3c77-bf48-14bb26c92a83, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 70, server: 715hk03.ok365.cyou, port: 12388, type: trojan, password: 69d0bd70-0e7c-45db-98f8-d1dc28ad73a2, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 72, server: 715hk02.ok365.cyou, port: 80, type: trojan, password: 69d0bd70-0e7c-45db-98f8-d1dc28ad73a2, skip-cert-verify: false}
  - {name: 🇭🇰 103|🇭🇰 HK 74, server: 721hk.ok365.cyou, port: 443, type: trojan, password: 69d0bd70-0e7c-45db-98f8-d1dc28ad73a2, skip-cert-verify: false}
  - {name: "110|[VMess] Relay_🏁 ZZ-🇭🇰HK_1711", server: 1.65.205.116, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 129|香港_古洞, server: pplaca05.top, port: 443, type: trojan, password: NUeBvQHox0BmnHpu, sni: pplaca05.top, skip-cert-verify: false}
  - {name: 🇭🇰 130|🇭🇰HK-16.162.98.209-15615, server: hk80.6d83777c049c.sanfen004.me, port: 80, type: vmess, uuid: f114e6d9-0cda-4fe8-b769-3bceb3bca453, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: YTB-awkj, network: ws, ws-opts: {path: /zh-cn/, headers: {Host: hk80.6d83777c049c.sanfen004.me}}}
  - {name: 🇭🇰 131|香港_Telegram+@djkkdcx, server: 183.232.199.61, port: 61001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #2", server: 120.233.204.107, port: 35008, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #3", server: 183.232.142.46, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #4", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #5", server: 120.233.42.83, port: 20207, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.shwjfkw.cn}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #6", server: 183.232.199.61, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #7", server: 183.240.179.195, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #8", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #9", server: 183.240.179.207, port: 30058, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #10", server: 183.240.179.207, port: 30131, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #11", server: 183.240.179.207, port: 30013, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #13", server: 120.233.42.83, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: 120.233.42.83}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #14", server: data-hk-v1.usabooks.com.cn, port: 20206, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-hk-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #15", server: 183.232.142.179, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #16", server: 183.232.142.179, port: 15600, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #17", server: 183.232.199.28, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #18", server: 183.232.142.179, port: 62001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #19", server: 120.238.122.212, port: 35009, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #20", server: 183.240.179.207, port: 30038, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #21", server: 120.238.122.151, port: 35014, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #24", server: 183.232.142.179, port: 48001, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #25", server: data-jp-v1.usabooks.com.cn, port: 20301, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /debian, headers: {Host: data-jp-v1.usabooks.com.cn}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #26", server: 183.232.199.28, port: 15601, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #27", server: 120.238.122.151, port: 35004, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #30", server: 120.238.122.151, port: 35003, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #31", server: 183.232.199.28, port: 15600, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #32", server: 120.233.204.101, port: 35011, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #33", server: 120.238.122.151, port: 35002, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #35", server: 120.238.122.151, port: 35010, type: vmess, uuid: 74901202-f9e0-3b4a-b406-8ea38150689f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #36", server: 183.232.199.61, port: 21006, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #37", server: yes.cnmjcn.net, port: 16632, type: vmess, uuid: 2b8cfb7b-d3e7-4525-8418-e13a9b8fd73b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: dcef278233434a15c3587ef998dd119d.mobgslb.tbcache.com}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #38", server: 183.240.179.207, port: 30127, type: vmess, uuid: 5bd5899a-4b78-4d75-8570-4d21b43422c4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #39", server: vip3.niuniupremium.xyz, port: 16928, type: vmess, uuid: 2ab54438-8af9-3711-bf1a-676fcc144586, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: vip3.niuniupremium.xyz}}}
  - {name: "🇭🇰 131|香港_Telegram+@djkkdcx #40", server: 183.240.179.195, port: 15603, type: vmess, uuid: aaaaaaaa-aaaa-aaaa-aaaa-daaaaaaaaaad, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "165|github.com/mianfeifq |v2rayfre... #1", server: 73hk01.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk01.fx6688.top}}}
  - {name: 🇭🇰 165|github.com/mianfeifq |香港-阿伟 7, server: 73hk03.fx6688.top, port: 443, type: vmess, uuid: 7f4ff2e1-c08f-35bd-afe7-4a6a386907aa, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: 73hk03.fx6688.top}}}
  - {name: 🇭🇰 165|Relay_🇭🇰HK-🇭🇰HK_377, server: hkbn-home-a.zc20200426.club, port: 39999, type: vmess, uuid: 67c50f6a-816d-3555-89b4-19dd29608f8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 🇭🇰 167|405_香港-2.66MB, server: 156.245.8.26, port: 42076, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|407_香港-1.05MB, server: 156.245.8.139, port: 53434, type: vmess, uuid: 130c9f2e-42b1-4ebf-b345-e26456a061f9, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|408_香港-306.7KB, server: hkt8.amazonwebservicess.com, port: 80, type: vmess, uuid: 9d19115a-476f-40d4-b815-2bdaaa68a691, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt8.amazonwebservicess.com}}}
  - {name: 🇭🇰 167|419_香港-1.83MB, server: 156.245.8.121, port: 59592, type: vmess, uuid: 20b30916-e203-412e-8ec0-900f3acd5128, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|420_香港-4.49MB, server: 20.2.80.106, port: 8080, type: vmess, uuid: 95a17ae9-207d-4f63-b5f2-c00430bee1bb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 167|426_香港-1.28MB, server: 156.245.8.246, port: 38930, type: vmess, uuid: 964bf499-9ec0-4378-92b6-87d8d861b2d0, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|440_香港-241.4KB, server: 156.245.8.26, port: 42976, type: vmess, uuid: f9fa3a9c-f7d5-414f-88e6-6970585d9949, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|446_香港-857.2KB, server: 156.245.8.53, port: 44659, type: vmess, uuid: 65ea6727-4461-47a7-a5c4-fef2c67f2f79, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 167|447_香港-1.24MB, server: hkt5.amazonwebservicess.com, port: 80, type: vmess, uuid: 34210e77-a8e7-401c-887b-9ef81c1d6f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aws-china-media/Y699Gjx2rNw.mp4, headers: {Host: hkt5.amazonwebservicess.com}}}
