  - {name: "🇺🇸 4,5,11,16,25,31,33,48,55,105,106,116,134,149,150,151,152,153,154,169,170,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 322\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 72|【M】香港 VIP A - Leaseweb, server: nma.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP B - Leaseweb, server: nmb.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP C - Leaseweb, server: nmc.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP D - Nearoute, server: nmd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP K - Nearoute, server: n93.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP T - Leaseweb, server: n111.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP X - Leaseweb, server: n115.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【M】香港 VIP Z - Leaseweb, server: n117.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 VIP 10 - Leaseweb, server: nn14.boom.party, port: 53000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 VIP 8 - Leaseweb, server: nn12.boom.party, port: 51000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 VIP 9 - Nearoute, server: nn13.boom.party, port: 52000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 普通 1 - Nearoute, server: nn8.boom.party, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 普通 2 - Nearoute, server: nn9.boom.party, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 普通 3 - Nearoute, server: nna.boom.party, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【N】香港 普通 4 - Leaseweb, server: nn11.boom.party, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 1 - Leaseweb, server: opt6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 10 - Leaseweb, server: opt15.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 11 - Leaseweb, server: opt21.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 12 - Leaseweb, server: opt22.boom.party, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 13 - Leaseweb, server: opt23.boom.party, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 14 - Leaseweb, server: opt24.boom.party, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 15 - Leaseweb, server: opt25.boom.party, port: 35000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 16 - Leaseweb, server: opt26.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 2 - Leaseweb, server: opt7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 3 - Leaseweb, server: opt8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 4 - Leaseweb, server: opt9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 5 - Leaseweb, server: opt10.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 6 - Leaseweb, server: opt11.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 7 - Leaseweb, server: opt12.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 8 - Leaseweb, server: opt13.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 VIP 9 - Leaseweb, server: opt14.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 1 - Leaseweb, server: opt1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 10 - Leaseweb, server: opt20.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 2 - Leaseweb, server: opt2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 3 - Leaseweb, server: opt3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 4 - Leaseweb, server: opt4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 5 - Leaseweb, server: opt5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 6 - Leaseweb, server: opt16.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 7 - Leaseweb, server: opt17.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 8 - Leaseweb, server: opt18.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 72|【O】香港 普通 9 - Leaseweb, server: opt19.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|t.me/v2Line | (1405) HK, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇺🇸 78,105|美国-41.7MB/s", server: 38.147.190.72, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 78,105|HK-09@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15010, type: ss, cipher: aes-256-gcm, password: 4H45X4F1S3W1D8EV}
  - {name: "🇭🇰 78,105|HK-06@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15007, type: ss, cipher: aes-256-gcm, password: FQSI605MIVRCUEW1}
  - {name: "🇭🇰 78,105|HK-08@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15009, type: ss, cipher: aes-256-gcm, password: ATVN7GWOAB9N0Q9J}
  - {name: "🇭🇰 78,105|HK-015@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15016, type: ss, cipher: aes-256-gcm, password: MZGM3PNB60ZEG4WE}
  - {name: "🇭🇰 78,105|HK-010@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15011, type: ss, cipher: aes-256-gcm, password: IZVSL1C2M14WZDK6}
  - {name: "🇭🇰 78,105|HK-012@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15013, type: ss, cipher: aes-256-gcm, password: OCHD41C6SHDKGIWS}
  - {name: "🇭🇰 78,105|HK-014@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15015, type: ss, cipher: aes-256-gcm, password: V6W5GM2QOWBB1M7S}
  - {name: "🇭🇰 78,105|HK-013@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15014, type: ss, cipher: aes-256-gcm, password: J1YBUYJZY70J7BUO}
  - {name: "🇭🇰 78,105|HK-02@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15003, type: ss, cipher: aes-256-gcm, password: Z1N8AKP4FEFFKTLW}
  - {name: "🇭🇰 78,105|HK-05@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15006, type: ss, cipher: aes-256-gcm, password: V1I2WVP940IZ27Z3}
  - {name: "🇭🇰 78,105|HK-04@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15005, type: ss, cipher: aes-256-gcm, password: THSWPXZ3Q55IO22U}
  - {name: "🇭🇰 78,105|HK-03@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15004, type: ss, cipher: aes-256-gcm, password: N3ZR17M3AUOTLVZL}
  - {name: "🇭🇰 78,105|HK-07@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15008, type: ss, cipher: aes-256-gcm, password: Z7G72AG20XPKLWTM}
  - {name: "🇭🇰 78,105|HK-01@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15002, type: ss, cipher: aes-256-gcm, password: AQNBWN3C09E93KO4}
  - {name: "🇭🇰 78,105|HK-011@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15012, type: ss, cipher: aes-256-gcm, password: VP6MU80QB8V4443Z}
  - {name: "78,105,115|❓ 未知_73 #2", server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0565-HK", server: hkvip101.qlgq.fun, port: 12249, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0566-HK", server: hkvip101.qlgq.fun, port: 22249, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip101.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0567-HK", server: hkvip102.qlgq.fun, port: 32249, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0568-HK", server: hkvip102.qlgq.fun, port: 42249, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip102.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0569-HK", server: hkvip103.qlgq.fun, port: 52249, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0570-HK", server: hkvip103.qlgq.fun, port: 11116, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip103.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0571-HK", server: hkvip104.qlgq.fun, port: 45136, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0572-HK", server: hkvip104.qlgq.fun, port: 46216, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip104.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0573-HK", server: hkvip105.qlgq.fun, port: 41116, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 81,82,84|TG频道@mfbpn-0574-HK", server: hkvip105.qlgq.fun, port: 51116, type: trojan, password: fdbfc0d3-86c5-3e90-aa74-1ab6c1dbc82b, sni: hkvip105.qlgq.fun, skip-cert-verify: false}
  - {name: "🇭🇰 84,403,418,420,425,427,430,434,436|🇭🇰HK-219.76.13.175-0012 #6", server: tgunivstar.219.76.13.175.sslip.io, port: 443, type: trojan, password: ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S, sni: httah.freetrade.link, skip-cert-verify: false}
  - {name: "🇭🇰 84,395,484|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #72", server: 119.247.119.212, port: 443, type: trojan, password: "!!str 123456", sni: trojan-ctb-sg01.globalssh.xyz, skip-cert-verify: false}
  - {name: "🇭🇰 84,321,395,403,418,420,425,427,430,434,436,481|🇭🇰 Hong Kong - NA 🌏 TR-TCP-TLS... #37", server: 119.247.119.212, port: 443, type: trojan, password: bb5b1337-fa9e-4e00-b8c6-1110e626171d, sni: sg-01.tiktokcdn.top, skip-cert-verify: false}
  - {name: "🇭🇰 84,95,181,395,403,418,420,425,427,430,434,436,602|香港_1110001", server: 219.76.13.180, port: 443, type: trojan, password: ZRYSly2IRuFlgpZCaep3Ey3DDXqTDczO04aeC8F36OjaYSCABnA573wN8xxK9S, sni: httah.freetrade.link, skip-cert-verify: false}
  - {name: 🇭🇰 84|TG频道@mfbpn-0070-HK, server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 84|TG频道@mfbpn-0150-HK, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0151-HK, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0152-HK, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0153-HK, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0154-HK, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0155-HK, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0156-HK, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0157-HK, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0160-HK, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0161-HK, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0162-HK, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0163-HK, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0164-HK, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 84|TG频道@mfbpn-0165-HK, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
