  - {name: "🇺🇸 5,12,17,26,32,194,195,304,576,742,1313|@Vip_Security join us - 11\n #1", server: 45.94.68.210, port: 41510, type: vmess, uuid: 18e11bb1-2ecc-4700-902e-9a172b762bbd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 961|South Korea AWS, server: 3.37.89.182, port: 443, type: vmess, uuid: dcd146ed-19fa-4aeb-a8c2-283fe3aa3888, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: internet.life.com.by}}}
  - {name: 974|🇰🇷 KR_947 | 8.02Mb, server: 54.180.98.239, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR07-1-8XXJN.233cloud-node.com}}}
  - {name: 974|🇰🇷 KR_948 | 8.48Mb, server: 52.231.166.30, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR06-1-FXSMS.233cloud-node.com}}}
  - {name: 974|🇰🇷 KR_949 |10.15Mb, server: 20.41.86.162, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR05-1-RUAKK.233cloud-node.com}}}
  - {name: 974|🇰🇷 KR_950 | 9.30Mb, server: 52.231.160.192, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR02-1-U4RYX.233cloud-node.com}}}
  - {name: 974|🇰🇷 KR_951 | 9.80Mb, server: 52.231.207.246, port: 233, type: vmess, uuid: 40d245c7-138f-3a25-aa26-2bbcbf4a17af, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray/233yun.xyz, headers: {Host: KR04-1-IBEVG.233cloud-node.com}}}
  - {name: "🇰🇷 976|🇰🇷_KR_韩国 #1", server: 56.ddzdd.top, port: 2052, type: vmess, uuid: 09fa3cc9-f1cb-330a-99bf-fe73a61b2b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 56.ddzdd.top}}}
  - {name: "🇰🇷 976|🇰🇷_KR_韩国 #2", server: a27.2e5bf271.win, port: 80, type: vmess, uuid: e1d3ce91-6e90-452c-95cd-7870576adb59, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a27.2e5bf271.win}}}
  - {name: "🇰🇷 982|South Korea AWS #1", server: 13.125.12.48, port: 28859, type: vmess, uuid: 3a71caef-294b-4939-b446-3d0667ee0842, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 982|🇰🇷KR-13.125.251.144-5001, server: 13.125.251.144, port: 58588, type: vmess, uuid: 2a337268-ce87-4952-b815-512d3bac2132, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇰🇷 982|South Korea AWS #2", server: 13.125.10.194, port: 31730, type: vmess, uuid: 4cb1084e-d81f-47b5-e554-1448aab08912, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 982|South Korea Oracle #5", server: 144.24.72.125, port: 39867, type: vmess, uuid: 1c1d94dc-e79b-4a24-dc9f-7afa92539a80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 982|South Korea Oracle #7", server: 144.24.95.162, port: 31919, type: vmess, uuid: dc0a6547-5e93-470c-c175-00d362070291, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1003|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI, server: 120.233.10.152, port: 1002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "1003|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #1", server: 120.233.10.152, port: 3201, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "1003|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #2", server: 120.233.10.153, port: 1004, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: "1003|5paw5Yqg5Z2hLXRn6aKR6YGTOkBicGp6eDI #3", server: 120.233.10.153, port: 2002, type: ssr, cipher: rc4-md5, password: di15PV, protocol: auth_aes128_md5, obfs: plain, protocol-param: MjEzMjU2Ojg1MTIwNTYyMw, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 1003|5Lit5Zu9PXRn6aKR6YGTOkBicGp6eDI9MQ, server: 120.233.27.128, port: 49146, type: ssr, cipher: aes-256-cfb, password: TwjxEbpC75v8DCSV, protocol: origin, obfs: http_simple, protocol-param: "", obfs-param: d3d3Lm1pY3Jvc29mdC5jb20jVXNlci1BZ2VudDpNb3ppbGxhLzUuMChpUGhvbmU7Q1BVaVBob25lT1MxMV80XzFsaWtlTWFjT1NYKUFwcGxlV2ViS2l0LzYwMi40LjYoS0hUTUwsbGlrZUdlY2tvKVZlcnNpb24vMTAuME1vYmlsZS8xNEQyN01pY3JvTWVzc2VuZ2VyLzYuNS4xM0FjY2VwdDovQ29ubmVjdGlvbjprZWVwLWFsaXZl}
  - {name: 🇰🇷 1014|youtube@资源分享师_韩国_64, server: cn2.soow.win, port: 50027, type: vmess, uuid: c1d0ae9e-f08a-3f81-962d-ca19b52c760d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /video, headers: {Host: cn2.soow.win}}}
  - {name: 🇰🇷 1024|韩国(油管:破解资源君2.0), server: sh2.18comic.ml, port: 44265, type: ss, cipher: chacha20-ietf-poly1305, password: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e}
  - {name: 🇰🇷 1024|韩国(油管:破解资源君2.0) 2, server: kr1.fkfirewall.top, port: 11451, type: vmess, uuid: 0860df1a-6d5f-4cbf-8e51-f71b6bf32b7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: kr1.fkfirewall.top}}}
  - {name: 🇰🇷 1024|韩国(油管:破解资源君2.0) 4, server: cm1.awslcn.cc, port: 25218, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: "🇰🇷 1027|韩国(油管:破解资源君) #2", server: 13.125.24.112, port: 42517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.125.24.112}}}
  - {name: "🇰🇷 1027|韩国(油管:破解资源君) #3", server: 13.125.24.112, port: 49517, type: vmess, uuid: b5b5209f-bcbd-4bac-b044-0d179698c62d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.125.24.112}}}
  - {name: 🇰🇷 1237|TG频道@mfbpn-韩国2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16858, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 1237|TG频道@mfbpn-韩国3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16859, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 1237|TG频道@mfbpn-韩国4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16860, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇰🇷 1237|TG频道@mfbpn|韩国02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26073, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 1237|TG频道@mfbpn|韩国03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26074, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 1237|TG频道@mfbpn|韩国04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26075, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 1270,1277|🇰🇷韩国 01 #1", server: cf.iepl1.me, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: "🇰🇷 1275,1277|🇰🇷韩国 02 #1", server: cf.335570.xyz, port: 2086, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: krcc1.topf6.com}}}
  - {name: 🇰🇷 1314|🇰🇷 8|🇰🇷 South Korea 01 @nodpai 2, server: 43.201.31.159, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
