  - {name: "🇸🇬 4,11,16,25,31,33,91,99,128,156,167,168,179,180,241,242,243,244,261,262,454,455,528,557,646,648,649,650,674,682,685,692,703,704,705,941,942,943,944,1011,1012,1013,1045,1047,1292,1308,1332|14|新加坡2|@ripaojiedian #17", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "47,54,118,119,154,441,626|[SS] 海南省 移动(全省通用) #3", server: esbnsn6y.wmdkwwurw.top, port: 27047, type: ss, cipher: aes-256-gcm, password: b12360f4-33ba-4c9b-ae0c-3da5f8c6ed05}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ms|1013|TG@FProxies| #3", server: space.byu.id, port: 443, type: vmess, uuid: 1d1c1d94-6987-4658-a4dc-8821a30fe7e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: space.byu.id}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ns|1013|TG@FProxies| #14", server: i.needss.top, port: 20014, type: vmess, uuid: 5bb5fde1-c0b2-404f-8631-1552b47e2fae, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 557|>🇸🇬 SG|Ls|0914|TG@FProxies| #2", server: profit-server.aken.my.id, port: 443, type: vmess, uuid: d9a31ea0-d3b6-4a7b-be2e-01bbdba6c6e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: profit-server.aken.my.id}}}
  - {name: "🇸🇬 557|>🇸🇬 SG|Hs|0914|TG@FProxies| #2", server: blog.sushiroll.co.id, port: 80, type: vmess, uuid: e620d600-ee19-4012-a96c-968e85a52de9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/1828396894/66cf268530688/, headers: {Host: blog.sushiroll.co.id}}}
  - {name: "🇸🇬 586,859,885|🇸🇬SG-139.162.5.19-6287 #1", server: 139.162.5.19, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "🇸🇬 586,859,885|🇸🇬SG-139.162.41.174-6288 #1", server: 139.162.41.174, port: 8099, type: ss, cipher: aes-256-cfb, password: eIW0Dnk69454e6nSwuspv9DmS201tQ0D}
  - {name: "🇸🇬 586,859,885|🇸🇬SG-195.123.238.229-6377 #1", server: 195.123.238.229, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: TrikGtY68Jn10BwegTed}
  - {name: 🇸🇬 588|🇸🇬新加坡(欢迎订阅Youtube元亨利贞), server: 45.118.132.179, port: 48888, type: vmess, uuid: f4bba6f6-fe19-4ab8-a45d-6abaac21ba4b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /daxun/hkhgc}}
  - {name: "🇸🇬 597,599,603|60-🇸🇬SG-8.219.120.168-8150-worker #2", server: vcp3.surfboardv2ray8830.wOrKeRS.Dev, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp3.surfboardv2ray8830.workErS.dev, network: ws, ws-opts: {path: /p3.chigua.tk:443/vmess, headers: {Host: vcp3.surfboardv2ray8830.workErS.dev}}}
  - {name: 🇸🇬 614|🇸🇬SG-159.223.94.156-176_1@176, server: 159.223.94.156, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn, headers: {Host: 159.223.94.156}}}
  - {name: 🇸🇬 614|🇸🇬SG-8.222.174.108-205_1@204, server: 8.222.174.108, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: 🇸🇬 614|🇸🇬SG-146.190.87.238-227_1@226, server: 146.190.87.238, port: 19193, type: vmess, uuid: 0f94fdae-5653-4314-9c92-e57e5ec55513, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ow, headers: {Host: 146.190.87.238}}}
  - {name: 🇸🇬 614|新加坡 001_2@65, server: sg1.pkyun.website, port: 80, type: vmess, uuid: f01b1bc9-48d2-47cb-987f-b1e814df1448, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sg1, headers: {Host: sg1.pkyun.website}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_2_1@30, server: 00000000000000000000000000000000000000000000000000000000000025a.node-for-bigairport.win, port: 52356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 623,859,885|🇬SG-54.179.221.54-2232 #1", server: 54.179.221.54, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_2_2@8, server: 00000000000000000000000000000000000000000000000000000000000036a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 78065c14-fc80-40b5-a46c-0e34efdf82fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_4_2@17, server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 623,859,885|🇬SG-13.215.191.190-2270 #1", server: 13.215.191.190, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_3@18, server: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win, port: 80, type: vmess, uuid: ded7f8b1-c9e0-430d-a0f0-34188f9a1265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000005a.node-for-bigairport.win}
  - {name: "623,977|@VMESSIRAN سرور ۴ اسفند #12", server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 623,796,836,895,901,961,998,1035,1250|[02-24]-🇦🇶-本机地址-138-sg-am3.eqsunshine.com", server: sg-am3.eqsunshine.com, port: 32001, type: ssr, cipher: aes-256-cfb, password: 3g0dHlKME, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_4@35, server: 70pt.autocf.site, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray, headers: {Host: 70pt.autocf.site}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_5@1, server: sg1-v.sshmax.xyz, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg1-v.sshmax.xyz}}}
  - {name: "🇸🇬 623,859,885|🇬SG-13.215.177.216-2420 #1", server: 13.215.177.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_8@37, server: agroup.node3.t.nodelist-gfwairport1.download, port: 50001, type: trojan, password: 26188b3e-c28e-4230-8bee-53d77ff5ff49, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_1_9@7, server: free-zf-us2.tencent.cfd, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: free-zf-us2.tencent.cfd}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_4_9@37, server: 6ofj69.scvps.my.id, port: 443, type: vmess, uuid: f664d429-84f6-47b9-aaa8-39bde191c897, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 6ofj69.scvps.my.id, network: ws, ws-opts: {path: /vmessws, headers: {Host: 6ofj69.scvps.my.id}}}
  - {name: "623,977|@VMESSIRAN سرور ۱۰ بهمن #16", server: 13.213.45.172, port: 26704, type: vmess, uuid: 95ab0ae8-63a4-4f17-cd60-fd17d579489a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_1_11@11, server: xjp2.wangjiaxin.xyz, port: 25932, type: vmess, uuid: 33a47ce6-5ea9-4d21-d3db-ce38421d2558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /23423, headers: {Host: xjp2.wangjiaxin.xyz}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_2_11@24, server: 206.189.147.69, port: 20437, type: vmess, uuid: b07198d3-8c2d-4166-df05-ca54ea5ee6ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_11@28, server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_6_11@39, server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg2.safepn.net, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_2_12@23, server: 43.159.45.221, port: 36618, type: vmess, uuid: 8cc5b072-dea6-45b8-f8de-eb00e6012421, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_12@29, server: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win, port: 12356, type: vmess, uuid: 25c5c11f-c2ae-4865-a25a-5ba20711dca9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 00000000000000000000000000000000000000000000000000000000000035a.node-for-bigairport.win}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_4_12@37, server: 118.107.57.180, port: 27542, type: vmess, uuid: 0c88b5fe-b19b-4b17-9abb-99a0824d04f1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 623|🇸🇬_SG_新加坡_3_16@32, server: v42.gaowosiquanjia.top, port: 80, type: vmess, uuid: db8f8bbe-c589-4316-8063-49baaf0fd858, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: v42.gaowosiquanjia.top}}}
  - {name: "🇸🇬 623,901|🇸🇬_SG_新加坡_5", server: sg1021.hkaa0.tk, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sg1021.hkaa0.tk, network: ws, ws-opts: {path: /hkaa0, headers: {Host: sg1021.hkaa0.tk}}}
  - {name: "🇸🇬 623,904|🇸🇬_SG_新加坡_2 #3", server: f5465c4.pg.gladns.com, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇸🇬 623,977|Singapore LeaseWeb", server: 23.106.125.185, port: 17134, type: vmess, uuid: 1ec262b5-9950-4e01-9bec-34c4290cae04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Singapore 13 TG:@nodpai, server: sg-1.018999.xyz, port: 443, type: vmess, uuid: 384d38a9-c8e4-4a27-e49e-72454c798d85, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /384d38a9-c8e4-4a27-e49e-72454c798d85, headers: {Host: sg-1.018999.xyz}}}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 01 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13006, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 02 TG:@nodpai, server: fmtgw8mdc68x.b4s02m25.xyz, port: 13007, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Singapore 03 TG:@nodpai, server: 152.69.217.120, port: 12211, type: vmess, uuid: f2e0193b-3a7b-48d3-90dc-e49b019876dc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /test, headers: {Host: sg2.x3333.xyz}}}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 04 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11504, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 11 TG:@nodpai, server: ovhsg.v4.kiki789.com, port: 39571, type: vmess, uuid: 856d9b83-d3ef-336d-9cc5-8684bb4673c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /8858d045-66fe-441a-8d35-1507216fbb2f.live238.m3u8, headers: {Host: jike1-linode11.bilibili.com}}}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 14 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47009, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 15 TG:@nodpai, server: 2mtx5mjn25kf.ulce4m0o.xyz, port: 11502, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 624|🇸🇬 Relay 🇸🇬 Singapore 16 TG:@nodpai, server: fd2cd9tyhu4w.b4s02m25.xyz, port: 47010, type: vmess, uuid: 077f1ef4-b2bd-37cb-900d-728cd84493b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇺🇸 624,940|🇺🇸 github.com/freefq - 美国  17", server: xjp2.wangjiaxin.xyz, port: 25932, type: vmess, uuid: 33a47ce6-5ea9-4d21-d3db-ce38421d2558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /23423, headers: {Host: xjp2.wangjiaxin.xyz}}}
  - {name: 🇯🇵 628|CN_分享日记, server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇸🇬 628|新加坡(yudou66.com 玉豆免费节点) #4", server: m.lwvzmdu.cn, port: 16618, type: vmess, uuid: e5305888-423d-4239-b140-495f53014098, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: 🇸🇬 635|🇸🇬 adi|0703 - 新加坡3, server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: 🇸🇬 635|🇸🇬 adi|0703 - 新加坡1, server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
  - {name: 🇸🇬 658|新加坡2-绿云, server: tz.hehedada.tk, port: 443, type: vmess, uuid: 08b1c68c-d88b-435b-bffd-dbed46beafcb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /gddvvws, headers: {Host: tz.hehedada.tk}}}
  - {name: 🇸🇬 658|新加坡-绿云, server: g.hehedada.tk, port: 443, type: vmess, uuid: 88ff0ffb-7338-4613-b6ba-66bfcb8f86c3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jvldvws, headers: {Host: g.hehedada.tk}}}
  - {name: 🇸🇬 666|VIP0.新加坡2.ChatGPT, server: sg02.jiasuba.click, port: 47042, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 666|VIP0.新加坡3.ChatGPT, server: sg03.jiasuba.click, port: 47043, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 666|VIP0.新加坡4.ChatGPT, server: sg04.jiasuba.click, port: 47044, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇸🇬 666|VIP1.新加坡5.ChatGPT, server: sg05.jiasuba.click, port: 47045, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: "🇸🇬 667|🇸🇬SG新加坡(youtube阿伟科技) #1", server: cdn.noice.id, port: 80, type: vmess, uuid: 641a1a24-7d4c-447d-9005-cc43bfc4da8d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /tunnelvmess, headers: {Host: sgaws1.tunnel.systems}}}
  - {name: 🇸🇬 667|🇸🇬SG新加坡(youtube阿伟科技2), server: visa.cn, port: 80, type: vmess, uuid: 8a694cfb-d143-4378-cb85-faacdc69e5e1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: ass.669990.xyz}}}
  - {name: "🇸🇬 696,859,885,891|🇸🇬+_SG_新加坡_6", server: 13.250.46.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 708|SG|VMS|公益|0.3x-2, server: 30.namesilo123.top, port: 80, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 708|SG|VMS|公益|0.3x-3, server: 31.namesilo123.top, port: 8080, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 708|Singapore-02, server: ly.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 708|Singapore-03, server: dy.yingwuyun.cyou, port: 27301, type: ss, cipher: chacha20-ietf-poly1305, password: b94015c7-5989-4a9f-8918-ab51727bfe6c}
  - {name: 🇸🇬 708|SG|VMS|公益|0.3x-1, server: 29.namesilo123.top, port: 8880, type: vmess, uuid: 885e5817-5367-437e-890c-84ca4de8a7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/grdhhgrdhhhhhhj?ed=2048", headers: {Host: freesg.sanfen002.top}}}
  - {name: 🇸🇬 713|SG 🇸🇬 Singapore, server: 84.17.38.144, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: gTYdduTTEBBdVZ4LcBnT}
  - {name: 🇸🇬 715|新加坡 03 DigitalOcean, server: v7.ssrsub.com, port: 8443, type: vmess, uuid: 1de99090-4bd5-4670-9cec-05f55b4c6917, alterId: 0, cipher: aes-128-gcm, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ssrsub, headers: {Host: v7.ssrsub.com}}}
  - {name: 🇸🇬 715|新加坡 02 AWS, server: mf-aws-sg-11.xncloud.xyz, port: 18000, type: vmess, uuid: c407f3e3-d302-3e51-a13e-b4d91c53739c, alterId: 1, cipher: aes-128-gcm, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /niaoyun, headers: {Host: t.me/vpnhat}}}
  - {name: 🇸🇬 744|🇸🇬新加坡 1x, server: cs2.ni8.me, port: 42729, type: ss, cipher: chacha20-ietf-poly1305, password: e146182a-efaa-4744-abf5-9da459eed59e}
  - {name: 🇸🇬 746|🇸🇬新加坡01 | 专线 5x, server: 183.232.159.51, port: 55825, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: raloar-sg1.4560816.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /onb4jc, headers: {Host: raloar-sg1.4560816.xyz}}}
  - {name: 🇸🇬 746|🇸🇬新加坡02 | 专线 5x, server: 183.232.159.51, port: 20018, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: raloar-sg2.4560816.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /wbn45jb, headers: {Host: raloar-sg2.4560816.xyz}}}
  - {name: 🇸🇬 746|🇸🇬新加坡03 | 专线 5x, server: 183.232.159.51, port: 42569, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: raloar-sg3.4560816.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /das3dsa, headers: {Host: raloar-sg3.4560816.xyz}}}
  - {name: 🇸🇬 746|🇸🇬新加坡04 | IEPL专线 3x, server: 183.232.159.51, port: 13291, type: trojan, password: 7204032d-3659-4832-bb35-88c0f5955c5a, sni: sgbest.n8hda2ce87nx7.dnqwdn89qmc22h4c924c.cdm9821h519.2633458.xyz, skip-cert-verify: false, network: ws, ws-opts: {path: /dh8sa9d98asdh82s, headers: {Host: sgbest.n8hda2ce87nx7.dnqwdn89qmc22h4c924c.cdm9821h519.2633458.xyz}}}
  - {name: "🇸🇬 752,754|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈ DigitalOcean ◈ 1d1c2 #1", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 752,754|🇸🇬 SG 157.230.241.29 ◈ ws:8080 ◈ DigitalOcean ◈ a8726 #1", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 752,754|💰🇸🇬 SG 157.230.241.29 ◈ ws:8080 ◈ DigitalOcean ◈ f8f89 #1", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 752,753,754|🇸🇬 SG 168.138.163.13 ◈ ws:2052 ◈ Oracle Corporation / Oracle Public Cloud ◈ b1b6f #2", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 752,753,754|🇸🇬 SG 168.138.163.13 ◈ ws:2082 ◈ Oracle Corporation / Oracle Public Cloud ◈ fc42f #2", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 752,753,754|🇸🇬 SG 168.138.163.13 ◈ ws:2086 ◈ Oracle Corporation / Oracle Public Cloud ◈ eb21d #2", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 752,753,754|🇸🇬 SG 168.138.163.13 ◈ ws:2095 ◈ Oracle Corporation / Oracle Public Cloud ◈ cf92c #2", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 752,753,754|🇸🇬 SG 168.138.163.13 ◈ ws:8880 ◈ Oracle Corporation / Oracle Public Cloud ◈ f0e96 #2", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 753,754|🔒🇸🇬 SG 31.192.234.7 ◈ tcp:12954 ◈ Chelyabinsk-Signal ◈ 918e6 #1", server: 31.192.234.7, port: 12954, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 64.lwdh.us}
  - {name: 🇸🇬 753|🔒🇸🇬 SG 157.230.241.29 ◈ ws:443 ◈ DigitalOcean ◈ 5bc26, server: 157.230.241.29, port: 443, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sgdo.vipcasper.com, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: 🇸🇬 753|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈ DigitalOcean ◈ 80762, server: 157.230.241.29, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
