  - {name: "🇨🇳 26,403,418,420,425,427,430,434,436,481|🇨🇳 China - NA 🌏 TR-TCP-NONE 4⃣ #6", server: 183.232.139.22, port: 4027, type: trojan, password: RmdXQRXg, skip-cert-verify: false}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0483-CN", server: 4c52.ens3.buzz, port: 35638, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0484-CN", server: 4c52.ens3.buzz, port: 35639, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0485-CN", server: gdcub.yunnode.win, port: 12642, type: ss, cipher: chacha20-ietf-poly1305, password: 60ac6ab2-1ecc-44bd-9349-6a608f80904a}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0487-CN", server: gdcub.yunnode.win, port: 31641, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0488-CN", server: gdcub.yunnode.win, port: 31645, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0489-CN", server: gdcub.yunnode.win, port: 31673, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0490-CN", server: gdcub.yunnode.win, port: 31276, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0491-CN", server: gdcub.yunnode.win, port: 31248, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0492-CN", server: gdcub.yunnode.win, port: 31633, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0493-CN", server: gdcub.yunnode.win, port: 31649, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0494-CN", server: gdcub.yunnode.win, port: 31680, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0495-CN", server: gdcub.yunnode.win, port: 31637, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0496-CN", server: gdcub.yunnode.win, port: 31638, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0497-CN", server: 140.249.160.81, port: 31682, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0498-CN", server: 140.249.160.81, port: 31685, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0499-CN", server: gdcub.yunnode.win, port: 31651, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0570-CN", server: hk1.iepl.cooc.icu, port: 21881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0571-CN", server: hk2.iepl.cooc.icu, port: 22881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0572-CN", server: hk3.iepl.cooc.icu, port: 23881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0573-CN", server: jp1.iepl.cooc.icu, port: 47100, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0574-CN", server: jp2.iepl.cooc.icu, port: 47101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0575-CN", server: jp3.iepl.cooc.icu, port: 19881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0576-CN", server: usa1.iepl.cooc.icu, port: 31881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0577-CN", server: usa2.iepl.cooc.icu, port: 32881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0578-CN", server: usa3.iepl.cooc.icu, port: 33881, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0579-CN", server: kr1.iepl.cooc.icu, port: 35101, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0580-CN", server: kr2.iepl.cooc.icu, port: 35102, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0581-CN", server: kr3.iepl.cooc.icu, port: 35609, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0582-CN", server: tw1.iepl.cooc.icu, port: 35109, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0583-CN", server: tw2.iepl.cooc.icu, port: 35110, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0584-CN", server: tw3.iepl.cooc.icu, port: 35111, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0585-CN", server: sg1.iepl.cooc.icu, port: 35105, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0586-CN", server: sg2.iepl.cooc.icu, port: 35106, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0587-CN", server: sg3.iepl.cooc.icu, port: 35107, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0588-CN", server: th.cooc.icu, port: 35613, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0589-CN", server: vn.cooc.icu, port: 35601, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0590-CN", server: uk.cooc.icu, port: 35605, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0591-CN", server: ge.cooc.icu, port: 35607, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0592-CN", server: fr.cooc.icu, port: 35611, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0593-CN", server: ru.cooc.icu, port: 35645, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,84|TG频道@mfbpn-0594-CN", server: mas.cooc.icu, port: 35603, type: ss, cipher: chacha20-ietf-poly1305, password: 4dcf1a0d-8dd2-4648-afcb-aa7f19e5ef67}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0598-CN", server: gy.58n.net, port: 20301, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z301.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0599-CN", server: gy.58n.net, port: 43337, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z102.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0600-CN", server: gy.58n.net, port: 20307, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z307.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0601-CN", server: gy.58n.net, port: 28678, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z143.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0602-CN", server: gy.58n.net, port: 24603, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z259.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0603-CN", server: gy.58n.net, port: 22741, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: dufu.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0604-CN", server: gy.58n.net, port: 20278, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z278.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0605-CN", server: gy.58n.net, port: 20279, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z279.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0606-CN", server: gy.58n.net, port: 20294, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z294.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0607-CN", server: gy.58n.net, port: 59021, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x100.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0608-CN", server: gy.58n.net, port: 21247, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x91.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0609-CN", server: gy.58n.net, port: 33323, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z261.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0610-CN", server: gy.58n.net, port: 36821, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z262.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0611-CN", server: gy.58n.net, port: 45168, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z263.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0612-CN", server: gy.58n.net, port: 50355, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z264.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0613-CN", server: gy.58n.net, port: 20295, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z295.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0614-CN", server: gy.58n.net, port: 20296, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z296.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0615-CN", server: gy.58n.net, port: 20308, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z308.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0616-CN", server: gy.58n.net, port: 16895, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x40.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0617-CN", server: gy.58n.net, port: 21970, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x41.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0618-CN", server: gy.58n.net, port: 30767, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z61.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0619-CN", server: gy.58n.net, port: 56783, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z266.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0620-CN", server: gy.58n.net, port: 20288, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z288.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0621-CN", server: gy.58n.net, port: 20298, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z298.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0622-CN", server: gy.58n.net, port: 20300, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z300.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0623-CN", server: gy.58n.net, port: 41767, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x114.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0624-CN", server: gy.58n.net, port: 54178, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x115.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0625-CN", server: gy.58n.net, port: 20139, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z139.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0626-CN", server: gy.58n.net, port: 20140, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z140.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0627-CN", server: gy.58n.net, port: 20141, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z141.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0628-CN", server: gy.58n.net, port: 20142, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z142.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0629-CN", server: gy.58n.net, port: 20059, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x59.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0630-CN", server: gy.58n.net, port: 20071, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x71.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0631-CN", server: gy.58n.net, port: 20076, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x76.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0632-CN", server: gy.58n.net, port: 20299, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x299.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0633-CN", server: gy.58n.net, port: 17806, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x65.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0634-CN", server: gy.58n.net, port: 30712, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x83.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0635-CN", server: gy.58n.net, port: 20129, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x129.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0636-CN", server: gy.58n.net, port: 20130, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: x130.flybar.work, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0637-CN", server: gy.58n.net, port: 25238, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z267.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0638-CN", server: gy.58n.net, port: 11215, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z268.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0639-CN", server: gy.58n.net, port: 20302, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z302.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0640-CN", server: gy.58n.net, port: 20303, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z303.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0641-CN", server: gy.58n.net, port: 20304, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z304.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0642-CN", server: gy.58n.net, port: 20305, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z305.hongkongnode.top, skip-cert-verify: false}
  - {name: "🇨🇳 81,82,84|TG频道@mfbpn-0643-CN", server: gy.58n.net, port: 20306, type: trojan, password: 78dee1b2-7586-3feb-a2df-310c31e42bfa, sni: z306.hongkongnode.top, skip-cert-verify: false}
  - {name: 🇨🇳 81|05-0396-CN, server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0397-CN, server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0398-CN, server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0399-CN, server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0400-CN, server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0401-CN, server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0402-CN, server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0403-CN, server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0404-CN, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0405-CN, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0406-CN, server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0407-CN, server: gy.666666222.shop, port: 20008, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0408-CN, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0409-CN, server: gy.666666222.shop, port: 20013, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0410-CN, server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0411-CN, server: gy.666666222.shop, port: 20016, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0412-CN, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0413-CN, server: gy.666666222.shop, port: 34338, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0414-CN, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0415-CN, server: gy.666666222.shop, port: 20035, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|05-0416-CN, server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: aed737e1-6543-4a43-910c-42cabab60f9f}
  - {name: 🇨🇳 81|05-0417-CN, server: gy.666666222.shop, port: 20052, type: ss, cipher: chacha20-ietf-poly1305, password: eacd2090-36ee-4c63-b4cf-90fd2f358c6e}
  - {name: 🇨🇳 81|06-0418-CN, server: gy.666666222.shop, port: 20032, type: ss, cipher: chacha20-ietf-poly1305, password: 47814bce-c768-47c4-9d56-05c709a17d85}
  - {name: 🇨🇳 81|06-0419-CN, server: gy.666666222.shop, port: 20002, type: ss, cipher: chacha20-ietf-poly1305, password: 47814bce-c768-47c4-9d56-05c709a17d85}
