  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359|2|🇷🇺_RU_俄罗斯联邦 #5", server: 45.147.200.170, port: 35972, type: vmess, uuid: 6a2afda8-8798-434c-8964-1deb4e7655a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇷🇺 19,105,106,136,173,286,357,358,359,403,418,419,420,426,427,430,435,436,437,448,450,508|🇷🇺_RU_俄罗斯联邦_1", server: 45.136.245.240, port: 12910, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.lwdh.us, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 82|22-1719-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 6d8ee81c-5958-4f96-acfe-0168b0a568d7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1723-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e582d443-f1e3-40cd-a0fb-9f2b45a15bb1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1726-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 14803e9a-3ee5-4392-85cf-f04e7936dbb5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|22-1730-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e676c2c5-1d2d-40b1-b978-0ab2b897a841, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1749-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: dbfaa03c-4cb8-4d6b-bd07-85ff4637152a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1787-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 241f4e2c-fde1-4cda-9e81-1624280282c1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1876-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 4ea6fd2b-5d28-4bcd-a24e-205c2df86b5d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1923-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 41c7ce31-67dd-4082-9bdf-e5fc83e4c2a5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1927-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e7460236-e30a-4d04-9732-04472650a5c9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1938-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: f54b6a00-45e7-4fe0-a27c-d7324d12d96c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1953-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 3119d278-ebd5-4a51-829f-92fd04982287, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1956-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: d6c049a7-03f3-4b22-8362-f0086ef7b7ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|23-1962-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 8ca1af85-af86-40cf-bc88-09d814fe3c5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2026-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: c5e6e74c-9e94-4ea1-8430-19b57ae382b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2030-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a67e0e43-4725-451b-b1bb-1269127aec86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2036-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 50861c72-43e0-4171-82d0-0eee99b1e00a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2040-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 95c320e7-41f3-4675-bc61-67ae99e912e3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2045-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: f81bd011-e7ed-4fc5-959b-8dad32b1cfbb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2053-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: ecf7e67b-d539-4b0e-a8dd-51ef7fdb829d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2057-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: e912fe65-bf7e-4b6c-81d9-13438f195df8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2058-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 2a79506a-bacd-48cd-bb49-5ee38a71f923, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2059-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 71f53699-c2d9-431f-a89f-8d59691e7090, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2060-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 5240bd99-6f23-41d3-96b6-97d488e7e1ed, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2063-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 754d1c8b-4867-4993-b516-bc5bfa43194a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2066-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a3d606fb-d4e4-4220-9127-c7711b8974a7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2067-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 083caa9d-cafb-4594-9cc9-93150b149899, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2069-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 2367c64a-3d99-4823-982d-997815fe220f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2071-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 214aa14e-58d3-488d-8a6f-c35a303d04f6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2072-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 579ba4ab-3364-4bb8-bd97-9726b468242a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2078-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a545b003-0ca0-42ba-9af9-abca4d6d2fbd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2085-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 6ffe215e-2d11-450d-8062-2e3ec1f71f72, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2089-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 5db3a979-3fea-415e-926d-1c3f239bfb06, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2092-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 1db05ee9-b0e6-45c2-aa43-c0fa660dc323, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2094-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 1f5fd1e2-b499-45ae-8ad0-d51413c007f8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2097-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 88032aa1-b360-409a-bf96-7fb94aeffea4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2103-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 34ee53fb-a71d-4844-89d2-7fa57dfe58e7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2107-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: a3a1fca9-8fdc-476e-98ac-949a7859328a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2108-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 05e17ebd-fa63-4e6a-a749-a6386f6548e2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2109-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 8c50d595-6e62-43ef-876f-ab4866867e8c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2114-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: f82359b1-229f-472c-81af-134558e5ac4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2118-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 61733ed2-abf7-4e1c-8a4d-cef88a3ec785, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2119-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 0080372d-4773-498f-90cf-b81ea97291d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2126-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 625d2b35-e45d-4ea1-9f89-dce842cde84a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2129-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 7316f092-30a5-45db-a5e8-52e1ac063a15, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2132-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: b8bd0d44-9390-4d5c-8c56-da34dcf30c45, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2133-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 3fc94c8c-0f00-444c-b9a4-afdc88d0a885, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2136-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 2f70c5a1-40e8-4fa4-87c5-6d94543038ab, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2143-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 3d0fb298-f424-46d7-8f64-d792eef8b570, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2144-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 89c55377-3005-48c3-b10d-dca035fd63dc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2149-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 81b74312-5ca3-41ef-84bd-a64268bce039, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2154-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 5b302bfd-b0a4-4bfb-b06c-67a93b1d3a70, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2155-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: d2601bbe-856a-4556-b0dd-5c7c493a905a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 82|24-2158-RU, server: m003.mmzhk.website, port: 8080, type: vmess, uuid: fbf0e395-cd89-4b7b-874f-c1fc050cfaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 84|TG频道@mfbpn-0285-RU, server: 45.130.147.178, port: 40045, type: vmess, uuid: 9265c002-22a5-4dbd-a9bb-292f1c47eb68, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "84,191|[VMess] Relay_🇨🇿CZ-🇷🇺RU_538", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: 9d655d30-cfad-4cda-82d6-9028ab41907d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: daohang.mmzhk.website, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: "🇷🇺 85,487|🇷🇺 Russian Federation - Novosi... #141", server: 195.133.53.192, port: 14369, type: vmess, uuid: 2331affa-1194-45ae-9457-3746120c4751, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇷🇺 85|TG频道@mfbpn-1342-RU, server: 147.45.50.104, port: 22195, type: ss, cipher: chacha20-ietf-poly1305, password: lTV4fQ2JkTnXD8GoYzwOSg}
  - {name: 🇷🇺 95|🔒+TR-HTTP-TLS+俄罗斯-195.133.52.1..., server: 195.133.52.153, port: 2087, type: trojan, password: gW2L4C6TS3, sni: ru2.all-connections.ir, skip-cert-verify: false}
  - {name: 🇷🇺 95|专线VIP1|1x+俄罗斯, server: ru1.pptv-tv.store, port: 17615, type: trojan, password: 5b1ad1a0-7234-4df3-bfed-1b019b821756, sni: data.52daishu.life, skip-cert-verify: false}
  - {name: "🇷🇺 95,315,321,403,418,419,420,425,427,430,434,436,602|俄罗斯联邦_1110004", server: kaizen-ru-2.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: $paydiu.com, skip-cert-verify: false}
  - {name: 🇷🇺 95|🔒+TR-WS-TLS+俄罗斯-45.142.120.4:2..., server: 45.142.120.4, port: 2096, type: trojan, password: bpb-trojan, sni: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV, skip-cert-verify: false, network: ws, ws-opts: {path: "%2FtroUbg9Q3QgD0TJRfy%3Fed%3D2560", headers: {Host: 403B3611-99bC-43b7-88D7-26ed5d0825A9-3.PageS.DEV}}}
  - {name: "95,202,236,314,563|t.me/peterjest #504", server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F", headers: {Host: e9464f45.trauma-2r4.pages.dev}}}
  - {name: "95,138,188,189,215,217,228,339,341,344|All-@V2ray_Alpha-15 #12", server: 185.176.24.2, port: 443, type: trojan, password: bpb-trojan, sni: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV, skip-cert-verify: false, network: ws, ws-opts: {path: "%2Ftr9vfP2lflALkJrNsQ%3Fed%3D2560", headers: {Host: 403B3611-99bc-43B7-88d7-26ed5d0825a9-3.PaGes.deV}}}
  - {name: "🇷🇺 102,386,482,486,488,490,491|TG频道:@hkaa0|俄罗斯", server: 176.32.35.167, port: 1007, type: trojan, password: 85bce006-4885-11ee-8792-f23c9164ca5d, sni: 004282c1-sbdj40-sdlngq-1n7jq.ru.z7zi.com, skip-cert-verify: false}
  - {name: "🇷🇺 105,201|🇷🇺RU(AzadNet.t.me)_008", server: 80.92.204.207, port: 80, type: vmess, uuid: 12612b4e-e426-4b7c-84bd-4a02850abb1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "105,150|🇧🇬BG-95.164.13.229-33026", server: 89.169.55.152, port: 33026, type: vmess, uuid: 06053cbe-a299-4934-bca6-0707e1416dc7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: socks5tobefree.ydns.eu, network: ws, ws-opts: {path: /dangerzone}}
  - {name: "🇷🇺 105,150|🇷🇺RU-195.58.49.192-8080", server: m003.mmzhk.website, port: 8080, type: vmess, uuid: c3d1b53d-8cbe-4455-a009-bfa08e55f11d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: daohang.mmzhk.website, network: ws, ws-opts: {path: /xyz, headers: {Host: m003.mmzhk.website}}}
  - {name: 🇷🇺 105|俄罗斯 V2CROSS.COM_1_2, server: socks5tobefree.ydns.eu, port: 33026, type: vmess, uuid: 06053cbe-a299-4934-bca6-0707e1416dc7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /dangerzone, headers: {Host: socks5tobefree.ydns.eu}}}
  - {name: "🇺🇸 105,406|美国(yudou66.com 玉豆免费节点) #556", server: z8.fragranceninja.com, port: 12910, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: z8.fragranceninja.com}}}
  - {name: 🇷🇺 105|双子「俄罗斯」「海外专用」, server: 22.lwdh.us, port: 12910, type: vmess, uuid: a32313ad-5e39-4f9a-9cad-512041790050, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 22.lwdh.us}}}
  - {name: 🇷🇺 105|RU-01@𝙢𝙛𝙗𝙥𝙣, server: tg_mfbpn05.52cloud.us.kg, port: 20002, type: ss, cipher: aes-256-gcm, password: BOP5QZ91VSU5NRJ5}
  - {name: 🇷🇺 105|俄罗斯+V2CROSS.COM_2, server: 195.133.93.155, port: 443, type: trojan, password: "!!str 3672449442956713984", sni: present-blowfish.sunbeam921.monster, skip-cert-verify: false}
  - {name: 🇷🇺 105|俄罗斯+V2CROSS.COM_3, server: present-blowfish.sunbeam921.monster, port: 443, type: trojan, password: "!!str 3672449442956713984", skip-cert-verify: false}
  - {name: 🇷🇺 105|俄罗斯联邦-6.02MB/s_2, server: n001.kovmk.website, port: 8080, type: vmess, uuid: 92f1932f-ee19-464f-900c-93df90df830d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n001.kovmk.website}}}
  - {name: 🇷🇺 105|俄罗斯联邦-1.79MB/s_2, server: n002.kovmk.website, port: 8080, type: vmess, uuid: 6dde3b3f-0a00-448a-a406-26d0960d1655, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /xyz, headers: {Host: n002.kovmk.website}}}
  - {name: "🇷🇺 105,175,191,302,304|🇷🇺RU-45.8.158.32-3505 #1", server: 45.8.158.32, port: 3168, type: vmess, uuid: 398ce84e-4849-4e5f-9b1a-a56fbe233b81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "105,175,191|[VMess] DE_547", server: 80.92.204.207, port: 8880, type: vmess, uuid: cf3bb05c-736f-4ada-98d5-5090587b27e9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇷🇺 105|俄罗斯 007, server: eedp257bubu2wefy1.lovebaipiao.net, port: 80, type: vmess, uuid: 5b9a6438-84d3-419e-bc32-43acc74b1c3c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /iphone, headers: {Host: eedp257bubu2wefy1.lovebaipiao.net}}}
  - {name: "🇷🇺 105,136,201,254,487,568|RU 2|openitr", server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|🇷🇺 RU_387 |15.91Mb, server: 45.129.3.222, port: 55555, type: vmess, uuid: 6742be84-a40d-4b91-adda-12dd4e8a94b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 105|🇷🇺RU_704 |25.77Mb, server: 45.11.92.36, port: 30408, type: vmess, uuid: f397c771-9adf-4880-8611-8ac8b9ce24f5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
