  - {name: ⚡, server: 85.9.110.185, port: 41376, type: ss, cipher: 2022-blake3-aes-256-gcm, password: eFAvo+Qzb08768WByM6sxHFQE+MWxW2Xbz+NyjQ91do=:TRFLCyd9xknUYVxnsF5QUuihWIIROOi3/gRRUl9Ehxs=}
  - {name: "@FreeVirGoolNet 8 3", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreeVirGoolNet 8 4", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 12", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreeVirGoolNet 8 5", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreeVirGoolNet 8 6", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreeVirGoolNet 10 7", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@FreeVirGoolNet 8 7", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@disconnectedconfig-irancell02.10", server: v1.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@disconnectedconfig-irancell03.09", server: v1.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: Tel Channel👉 configsCenter 30, server: v1.arvancode.eu.org, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: "@V2rayNG3 13", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@v2raying 4", server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: All--@V2ray_Alpha-10, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: All-@V2ray_Alpha-08, server: 89.23.103.21, port: 51584, type: ss, cipher: chacha20-ietf-poly1305, password: oYQ8JwEldYn4KT2gfZ6eNl}
  - {name: "@V2ray_Alpha 1", server: 45.138.74.160, port: 7261, type: ss, cipher: chacha20-ietf-poly1305, password: pZvwP17Nlz2z6jsYnVgZgf}
  - {name: "آیدی کانال : v2shop2@ 2", server: 13.49.241.14, port: 27092, type: ss, cipher: chacha20-ietf-poly1305, password: pydQILh06AvJ}
  - {name: "@disconnectedconfig-hamrahaval 6", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell 10", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell01.02", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell01.03", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell02.07", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-irancell03.08", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@disconnectedconfig-mci 11", server: passconf.xyz, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: qGjmI8WQlF0tfhDbkLqGdN}
  - {name: "@APPSOONER کانال تلگرام 🇮🇪", server: 52.169.126.67, port: 64401, type: ss, cipher: chacha20-ietf-poly1305, password: qM7y4D7jun6cC5NMdQ3FE5}
  - {name: "@Hope_Net 10", server: 150.241.95.63, port: 37774, type: ss, cipher: chacha20-ietf-poly1305, password: qbY6=zGuFl}
  - {name: t.me/entryNET 2, server: 150.241.95.63, port: 37774, type: ss, cipher: chacha20-ietf-poly1305, password: qbY6=zGuFl}
  - {name: "@meli_prooxy 4", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: "@v2ray_swhil 2", server: 217.196.103.206, port: 29312, type: ss, cipher: chacha20-ietf-poly1305, password: qgpdyzHj8rZW9fDxxkUHRI}
  - {name: vpnstable channel, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: qrZhcmXcr9QHBY63ieSASp}
  - {name: vpnstable channel  🔸میتونید از اپ outline که برای همه سیستم عامل ها موجود هست استفاده کنید یا اینکه روی اندروید از اپ v2rayng یا v2box و روی, server: 62.60.157.237, port: 60979, type: ss, cipher: chacha20-ietf-poly1305, password: qrZhcmXcr9QHBY63ieSASp}
  - {name: کانال ما در تلگرام @Asak_Vpn 2, server: 141.98.234.195, port: 36766, type: ss, cipher: chacha20-ietf-poly1305, password: sC3B19RI4HHzgQI4HWamzG}
  - {name: "@appsooner کانال تلگرام 🇪🇸", server: 194.87.45.189, port: 40076, type: ss, cipher: chacha20-ietf-poly1305, password: sOJ7Wo6yHqWQv8FUEq3BKV}
  - {name: "@v2rayNGup :کانال تلگرام ما", server: 91.107.201.212, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: saSZ8ITija0kTURaEpki2TYz+BlKaUun2R3TrvMkzbY=}
  - {name: 🇩🇪 DE-167.86.116.89-0718, server: 167.86.116.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: srt1xudOe3tF}
  - {name: Hack Mod, server: 94.126.152.172, port: 443, type: ss, cipher: chacha20-ietf, password: !<str> 443}
  - {name: Hack Mod  ✅ Работает GTS Telecom ⚡️ 📌hackmodvpnservers  ⚠️Владельцы других каналов если берёте укажите источник ‼️, server: 94.126.152.172, port: 443, type: ss, cipher: chacha20-ietf, password: !<str> 443}
  - {name: "@dark_telecom 4", server: 13.37.28.23, port: 5947, type: ss, cipher: chacha20-ietf, password: !<str> 5947}
  - {name: "@dark_telecom 5", server: 20.79.223.71, port: 6930, type: ss, cipher: chacha20-ietf, password: !<str> 6930}
  - {name: dark_telecom, server: 20.105.154.77, port: 6442, type: ss, cipher: chacha20-ietf, password: 6febfa8d5caca32a}
  - {name: dark_telecom 2, server: 20.199.98.164, port: 7515, type: ss, cipher: chacha20-ietf, password: !<str> 7515}
  - {name: "@dark_telecom 6", server: 20.199.98.164, port: 7873, type: ss, cipher: chacha20-ietf, password: !<str> 7873}
  - {name: "@dark_telecom 7", server: 20.199.177.187, port: 8358, type: ss, cipher: chacha20-ietf, password: !<str> 8358}
  - {name: HackMod, server: 20.199.98.80, port: 9555, type: ss, cipher: chacha20-ietf, password: !<str> 9555}
  - {name: 20.79.223.71:9557, server: 20.79.223.71, port: 9557, type: ss, cipher: chacha20-ietf, password: !<str> 9557}
  - {name: dark_telecom 3, server: 20.105.154.77, port: 9934, type: ss, cipher: chacha20-ietf, password: 016b19eafc73f41c}
  - {name: "@dark_telecom 8", server: 20.201.12.45, port: 1998, type: ss, cipher: chacha20-ietf, password: vipkod}
  - {name: "@NPV_V2RAY 9", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: سرور های رایگان در کانال satellitenewspersian@✅ 10, server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@fast_2ray 👈سرورهای‌بیشتر 13", server: series-a2-me.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: "@NPV_V2RAY 10", server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: Tel Channel👉 configsCenter 31, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: v2ray_donya, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: "@dark_telecom 9", server: ss6.astu.online, port: 8332, type: ss, cipher: aes-128-cfb, password: 7b}
  - {name: "@dark_telecom 10", server: ss5.astu.online, port: 7670, type: ss, cipher: aes-128-cfb, password: !<str> 7670}
  - {name: "@dark_telecom 11", server: ss7.astu.online, port: 4233, type: ss, cipher: aes-128-cfb, password: !<str> 89}
  - {name: "@dark_telecom 12", server: ss4.astu.online, port: 3330, type: ss, cipher: aes-128-cfb, password: a9}
  - {name: "@dark_telecom 13", server: ss3.astu.online, port: 2356, type: ss, cipher: aes-128-cfb, password: d2}
  - {name: "@dark_telecom 14", server: ss1.astu.online, port: 4796, type: ss, cipher: aes-128-cfb, password: db}
  - {name: _定制专线：@Alin006Bot 14, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: _定制专线：@QS00008 14, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 194.147.85.28:443, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: !<str> 443}
  - {name: 194.147.85.28:443 2, server: 194.147.85.28, port: 443, type: ss, cipher: aes-128-ctr, password: hackmodvpnservers}
  - {name: darksecurity.ddns.net:443, server: darksecurity.ddns.net, port: 443, type: ss, cipher: aes-128-ctr, password: hackmodvpnservers}
  - {name: "@jetvpnv 4", server: "[2a12:5940:1843::2]", port: 1080, type: ss, cipher: aes-128-gcm, password: -2D9Uh8rfxHcYZ0TQIXJgA}
  - {name: 🇸🇬 新加坡2_2, server: 129.154.222.205, port: 32402, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇸🇬 新加坡3_2, server: 129.154.222.205, port: 32403, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港1, server: 129.154.222.205, port: 32601, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港2, server: 129.154.222.205, port: 32602, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇭🇰 香港3, server: 129.154.222.205, port: 32603, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇰🇷 韩国1_2, server: 129.154.222.205, port: 32701, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: 🇰🇷 韩国2_2, server: 129.154.222.205, port: 32702, type: ss, cipher: aes-128-gcm, password: 3a308d5f-72a3-42c0-88a8-549f8ebb5713}
  - {name: США 🇺🇸, server: 156.229.167.163, port: 8885, type: ss, cipher: aes-128-gcm, password: 5f8f2c4f-b666-4314-8624-bc0eeeb0587d}
  - {name: 🇯🇵 日本 1, server: esat.f1c.lol, port: 23201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 2, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 3, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 4, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 5, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 日本 6, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 1, server: esat.f1c.lol, port: 25201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 2 2, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 3, server: esat.f1c.lol, port: 25203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 4, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 5, server: esat.f1c.lol, port: 25205, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 美国 6, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇰🇷 韩国, server: esat.f1c.lol, port: 29101, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇦 加拿大, server: esat.f1c.lol, port: 29301, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇲🇽 墨西哥, server: esat.f1c.lol, port: 29302, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇷 巴西, server: esat.f1c.lol, port: 29303, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇱 智利, server: esat.f1c.lol, port: 29304, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇷 阿根廷, server: esat.f1c.lol, port: 29305, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇹🇷 土耳其, server: nnnnn.f1c.lol, port: 29104, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇬🇧 英国 2, server: nnnnn.f1c.lol, port: 29201, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇫🇷 法国, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇩🇪 德国, server: nnnnn.f1c.lol, port: 29203, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 乌克兰, server: nnnnn.f1c.lol, port: 29205, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇫🇮 芬兰, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇳🇱 荷兰, server: nnnnn.f1c.lol, port: 29207, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇪 爱尔兰, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇹 意大利, server: nnnnn.f1c.lol, port: 29209, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇹 奥地利, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇳🇴 挪威, server: nnnnn.f1c.lol, port: 29211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇪 瑞典 2, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇭 瑞士, server: nnnnn.f1c.lol, port: 29213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇬🇷 希腊, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇩🇰 丹麦, server: nnnnn.f1c.lol, port: 29215, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇪🇸 西班牙, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇵🇹 葡萄牙, server: nnnnn.f1c.lol, port: 29217, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇹 立陶宛, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇪🇪 爱沙尼亚, server: nnnnn.f1c.lol, port: 29219, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇱🇻 拉脱维亚, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇬 保加利亚, server: nnnnn.f1c.lol, port: 29221, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇧🇪 比利时, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇵🇱 波兰, server: nnnnn.f1c.lol, port: 29223, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇿 捷克, server: nnnnn.f1c.lol, port: 29224, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇷🇴 罗马尼亚, server: nnnnn.f1c.lol, port: 29225, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇲🇩 摩尔多瓦, server: nnnnn.f1c.lol, port: 29226, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇷🇸 塞尔维亚, server: nnnnn.f1c.lol, port: 29227, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇰 斯洛伐克, server: nnnnn.f1c.lol, port: 29228, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇺 匈牙利, server: nnnnn.f1c.lol, port: 29229, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇸 冰岛, server: nnnnn.f1c.lol, port: 29230, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇳 台湾 1, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇳 台湾 2, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇨🇳 台湾 3, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 1, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 2, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 3, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 4, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 5, server: sssssssss1.f1c.lol, port: 24215, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇬 新加坡 6, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 1, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 2, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 3, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 4, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 5, server: sssssssss1.f1c.lol, port: 24725, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 香港 6, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇳 印度, server: sssssssss1.f1c.lol, port: 29102, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇺 澳大利亚, server: sssssssss1.f1c.lol, port: 29103, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇱 以色列, server: sssssssss1.f1c.lol, port: 29105, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇦🇪 阿联酋, server: sssssssss1.f1c.lol, port: 29106, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇸🇦 沙特阿拉伯, server: sssssssss1.f1c.lol, port: 29107, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇰🇿 哈萨克斯坦, server: sssssssss1.f1c.lol, port: 29108, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇲🇾 马来西亚, server: sssssssss1.f1c.lol, port: 29109, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇮🇩 印度尼西亚, server: sssssssss1.f1c.lol, port: 29110, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇻🇳 越南, server: sssssssss1.f1c.lol, port: 29111, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇷🇺 俄罗斯, server: sssssssss1.f1c.lol, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇿🇦 南非, server: sssssssss1.f1c.lol, port: 29401, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇯🇵 尼日利亚, server: sssssssss1.f1c.lol, port: 29402, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇺🇸 洛杉矶5, server: 120.233.45.130, port: 25451, type: ss, cipher: aes-128-gcm, password: IGzBwsbS1U}
  - {name: 🇺🇸 洛杉矶2, server: 183.240.232.214, port: 25338, type: ss, cipher: aes-128-gcm, password: IGzBwsbS1U}
  - {name: 🇺🇸 洛杉矶1, server: 203.156.198.89, port: 25339, type: ss, cipher: aes-128-gcm, password: IGzBwsbS1U}
  - {name: 🇺🇸 洛杉矶4, server: 36.133.145.87, port: 25366, type: ss, cipher: aes-128-gcm, password: IGzBwsbS1U}
  - {name: 🇺🇸 洛杉矶3, server: 36.139.239.208, port: 25487, type: ss, cipher: aes-128-gcm, password: IGzBwsbS1U}
  - {name: "@UCIRANIR", server: 78.135.85.86, port: 4100, type: ss, cipher: aes-128-gcm, password: PMoYuT1LjX+NrBakDUwv8vMysnyLiNeo2pAm4tnn2o4=}
  - {name: "@disconnectedconfig-irancell03.13", server: 159.69.12.205, port: 25365, type: ss, cipher: aes-128-gcm, password: "TELEGRAM:@ZEDMODEON-TELEGRAM:@ZEDMODEON-TELEGRAM:@ZEDMODEON,TELEGRAM:@ZEDMODEON"}
  - {name: برای اتصال دائمی جوین شو🍦@Outline_ir 7, server: 172.245.180.193, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: شادوکس 3, server: 216.246.25.159, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: Tel Channel👉 configsCenter 32, server: 23.26.67.195, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: Tel Channel👉 configsCenter 33, server: 23.26.67.195, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇯🇵 日本2_2, server: 129.154.222.205, port: 32302, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇯🇵 日本3_2, server: 129.154.222.205, port: 32303, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇸🇬 新加坡1_2, server: 129.154.222.205, port: 32401, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇺🇸 美国1_2, server: 129.154.222.205, port: 32501, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇺🇸 美国2_2, server: 129.154.222.205, port: 32502, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇺🇸 美国3_2, server: 129.154.222.205, port: 32503, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇰🇷 韩国3_2, server: 129.154.222.205, port: 32703, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇻🇳 越南_2, server: 129.154.222.205, port: 32801, type: ss, cipher: aes-128-gcm, password: caa60051-a318-484f-80d9-39289a8df522}
  - {name: 🇭🇰 香港=tg频道:@bpjzx2=4, server: 8.210.172.202, port: 80, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: obfs, plugin-opts: {mode: "", host: ""}}
  - {name: 🇸🇦 Oracle Saudi Arabia _<, server: 120.233.26.141, port: 29107, type: ss, cipher: aes-128-gcm, password: a93e1f5c-11f0-4394-9507-fb72c398276b}
