  - {name: "🇺🇸 4,5,11,16,25,31,33,49,56,106,107,117,135,136,151,152,153,154,155,156,171,172,290,296,330,331,332,343,347,349,350,361,362,363,458,459,460,461,595,600|@Vip_Security join us - 332\n", server: 183.236.51.23, port: 56601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 73|【M】香港 VIP D - Nearoute, server: nmd.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【M】香港 VIP K - Nearoute, server: n93.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【M】香港 VIP T - Leaseweb, server: n111.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【M】香港 VIP X - Leaseweb, server: n115.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【M】香港 VIP Z - Leaseweb, server: n117.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 VIP 10 - Leaseweb, server: nn14.boom.party, port: 53000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 VIP 8 - Leaseweb, server: nn12.boom.party, port: 51000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 VIP 9 - Nearoute, server: nn13.boom.party, port: 52000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 普通 1 - Nearoute, server: nn8.boom.party, port: 47000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 普通 2 - Nearoute, server: nn9.boom.party, port: 48000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 普通 3 - Nearoute, server: nna.boom.party, port: 49000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【N】香港 普通 4 - Leaseweb, server: nn11.boom.party, port: 50000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 1 - Leaseweb, server: opt6.boom.party, port: 16000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 10 - Leaseweb, server: opt15.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 11 - Leaseweb, server: opt21.boom.party, port: 31000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 12 - Leaseweb, server: opt22.boom.party, port: 32000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 13 - Leaseweb, server: opt23.boom.party, port: 33000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 14 - Leaseweb, server: opt24.boom.party, port: 34000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 15 - Leaseweb, server: opt25.boom.party, port: 35000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 16 - Leaseweb, server: opt26.boom.party, port: 36000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 2 - Leaseweb, server: opt7.boom.party, port: 17000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 3 - Leaseweb, server: opt8.boom.party, port: 18000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 4 - Leaseweb, server: opt9.boom.party, port: 19000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 5 - Leaseweb, server: opt10.boom.party, port: 20000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 6 - Leaseweb, server: opt11.boom.party, port: 21000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 7 - Leaseweb, server: opt12.boom.party, port: 22000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 8 - Leaseweb, server: opt13.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 VIP 9 - Leaseweb, server: opt14.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 1 - Leaseweb, server: opt1.boom.party, port: 11000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 10 - Leaseweb, server: opt20.boom.party, port: 30000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 2 - Leaseweb, server: opt2.boom.party, port: 12000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 3 - Leaseweb, server: opt3.boom.party, port: 13000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 4 - Leaseweb, server: opt4.boom.party, port: 14000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 5 - Leaseweb, server: opt5.boom.party, port: 15000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 6 - Leaseweb, server: opt16.boom.party, port: 26000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 7 - Leaseweb, server: opt17.boom.party, port: 27000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 8 - Leaseweb, server: opt18.boom.party, port: 28000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 73|【O】香港 普通 9 - Leaseweb, server: opt19.boom.party, port: 29000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: 428994:8fDXQ1, obfs-param: download.windowsupdate.com}
  - {name: 🇭🇰 74|t.me/v2Line | (1405) HK, server: hk1.xv2ray.net, port: 80, type: vmess, uuid: 6f20c1ae-c712-4a26-a9f4-5e5b3c480b9d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hk1.xv2ray.net, network: ws, ws-opts: {path: /vmess, headers: {Host: hk1.xv2ray.net}}}
  - {name: "🇭🇰 79,106|香港-8.83MB/s", server: 103.149.183.10, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "79,106,179|_308 #1", server: 38.147.190.72, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "🇭🇰 79,106|HK-09@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15010, type: ss, cipher: aes-256-gcm, password: 4H45X4F1S3W1D8EV}
  - {name: "🇭🇰 79,106|HK-06@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15007, type: ss, cipher: aes-256-gcm, password: FQSI605MIVRCUEW1}
  - {name: "🇭🇰 79,106|HK-08@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15009, type: ss, cipher: aes-256-gcm, password: ATVN7GWOAB9N0Q9J}
  - {name: "🇭🇰 79,106|HK-015@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15016, type: ss, cipher: aes-256-gcm, password: MZGM3PNB60ZEG4WE}
  - {name: "🇭🇰 79,106|HK-010@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15011, type: ss, cipher: aes-256-gcm, password: IZVSL1C2M14WZDK6}
  - {name: "🇭🇰 79,106|HK-012@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15013, type: ss, cipher: aes-256-gcm, password: OCHD41C6SHDKGIWS}
  - {name: "🇭🇰 79,106|HK-014@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15015, type: ss, cipher: aes-256-gcm, password: V6W5GM2QOWBB1M7S}
  - {name: "🇭🇰 79,106|HK-013@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15014, type: ss, cipher: aes-256-gcm, password: J1YBUYJZY70J7BUO}
  - {name: "🇭🇰 79,106|HK-02@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15003, type: ss, cipher: aes-256-gcm, password: Z1N8AKP4FEFFKTLW}
  - {name: "🇭🇰 79,106|HK-05@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15006, type: ss, cipher: aes-256-gcm, password: V1I2WVP940IZ27Z3}
  - {name: "🇭🇰 79,106|HK-04@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15005, type: ss, cipher: aes-256-gcm, password: THSWPXZ3Q55IO22U}
  - {name: "🇭🇰 79,106|HK-03@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15004, type: ss, cipher: aes-256-gcm, password: N3ZR17M3AUOTLVZL}
  - {name: "🇭🇰 79,106|HK-07@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15008, type: ss, cipher: aes-256-gcm, password: Z7G72AG20XPKLWTM}
  - {name: "🇭🇰 79,106|HK-01@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15002, type: ss, cipher: aes-256-gcm, password: AQNBWN3C09E93KO4}
  - {name: "🇭🇰 79,106|HK-011@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 15012, type: ss, cipher: aes-256-gcm, password: VP6MU80QB8V4443Z}
  - {name: "79,106,116|❓ 未知_73 #2", server: 120.232.81.50, port: 16088, type: ss, cipher: aes-256-cfb, password: hGkQ6915tD}
  - {name: 🇭🇰 85|TG频道@mfbpn-0070-HK, server: 167.179.32.53, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray}}
  - {name: 🇭🇰 85|TG频道@mfbpn-0120-HK, server: sssssssss1.f1c.lol, port: 24721, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0121-HK, server: sssssssss1.f1c.lol, port: 24722, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0122-HK, server: sssssssss1.f1c.lol, port: 24723, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0123-HK, server: sssssssss1.f1c.lol, port: 24724, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0124-HK, server: sssssssss1.f1c.lol, port: 24726, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0125-HK, server: sssssssss1.f1c.lol, port: 22211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0126-HK, server: sssssssss1.f1c.lol, port: 22212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0127-HK, server: sssssssss1.f1c.lol, port: 22213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0130-HK, server: esat.f1c.lol, port: 23202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0131-HK, server: sssssssss1.f1c.lol, port: 24211, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0132-HK, server: sssssssss1.f1c.lol, port: 24212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0133-HK, server: sssssssss1.f1c.lol, port: 24213, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0134-HK, server: sssssssss1.f1c.lol, port: 24214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0135-HK, server: sssssssss1.f1c.lol, port: 24216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0136-HK, server: esat.f1c.lol, port: 25202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0137-HK, server: esat.f1c.lol, port: 25204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0138-HK, server: esat.f1c.lol, port: 25206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0139-HK, server: sssssssss1.f1c.lol, port: 29102, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0140-HK, server: sssssssss1.f1c.lol, port: 29103, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0141-HK, server: sssssssss1.f1c.lol, port: 29105, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0142-HK, server: sssssssss1.f1c.lol, port: 29106, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0143-HK, server: sssssssss1.f1c.lol, port: 29107, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0144-HK, server: sssssssss1.f1c.lol, port: 29108, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0145-HK, server: sssssssss1.f1c.lol, port: 29109, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0146-HK, server: sssssssss1.f1c.lol, port: 29111, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0147-HK, server: nnnnn.f1c.lol, port: 29202, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0148-HK, server: sssssssss1.f1c.lol, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0149-HK, server: nnnnn.f1c.lol, port: 29206, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0150-HK, server: nnnnn.f1c.lol, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0151-HK, server: nnnnn.f1c.lol, port: 29210, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0152-HK, server: nnnnn.f1c.lol, port: 29212, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0153-HK, server: nnnnn.f1c.lol, port: 29214, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0154-HK, server: nnnnn.f1c.lol, port: 29216, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0155-HK, server: nnnnn.f1c.lol, port: 29218, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0156-HK, server: nnnnn.f1c.lol, port: 29220, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 85|TG频道@mfbpn-0157-HK, server: nnnnn.f1c.lol, port: 29222, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
