  - {name: "🇭🇰 2,15,19,34,35,96,102,106,109,110,193,194,195,251,276,278,284,285,288,289,290,292,298,299|🔒 VM-TCP-NA 🇭🇰 HK-34.92.66.193:30251 #13", server: 34.92.66.193, port: 30251, type: vmess, uuid: 9e88a10b-655c-5120-89d0-408634169561, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇭🇰 344|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 7, server: 23.100.94.69, port: 80, type: vmess, uuid: 140fcbf2-6376-406b-ad68-3eaabf9dd4a4, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 045.HK.AP.POP.BIGAIRPORT.NET}}}
  - {name: 🇭🇰 344|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 8, server: transit-azure-f4s-hk.speedtestcustom.tk, port: 40126, type: ss, cipher: chacha20-ietf-poly1305, password: 9ba22642-d940-44af-87c8-102e527e4f74}
  - {name: 🇭🇰 344|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 9, server: 118.107.244.111, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇭🇰 344|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 10, server: 18.162.48.105, port: 80, type: vmess, uuid: c1b2f61e-12b2-4bf4-982b-309373a629e3, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.162.48.105}}}
  - {name: 🇭🇰 344|🇭🇰 香港(自由之梦免费节点-严禁倒卖) 11, server: 23.99.121.10, port: 80, type: vmess, uuid: e1aa83ff-b8b5-41b8-a854-fdcd3faa8875, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 23.99.121.10}}}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC1, server: gzdata1.fc-smartglobal.xyz, port: 11007, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks1, server: 120.232.217.70, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 347|HK_Tsim Sha Tsui_Eons Data Communications Limited1, server: gzdata1.fc-smartglobal.xyz, port: 12003, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC2, server: gzdata1.fc-smartglobal.xyz, port: 11001, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks2, server: 120.232.217.71, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks4, server: 120.232.217.70, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks5, server: 120.232.217.71, port: 50101, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks11, server: 120.232.217.70, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: a4ac2592-28e7-4927-94b3-277edae0869a}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC3, server: gzdata1.fc-smartglobal.xyz, port: 11004, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks10, server: 120.232.217.71, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks12, server: 120.232.217.71, port: 50102, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC4, server: gzdata1.fc-smartglobal.xyz, port: 10001, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Akari Networks9, server: 120.232.217.70, port: 50002, type: ss, cipher: chacha20-ietf-poly1305, password: 0e91a29a-989d-4934-a1fb-7b653319397f}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC5, server: gzdata1.fc-smartglobal.xyz, port: 11008, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC6, server: gzdata1.fc-smartglobal.xyz, port: 11005, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 347|HK_Tsim Sha Tsui_Eons Data Communications Limited2, server: gzdata1.fc-smartglobal.xyz, port: 12002, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC7, server: gzdata1.fc-smartglobal.xyz, port: 11003, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Hong Kong_Kirino LLC8, server: gzdata1.fc-smartglobal.xyz, port: 11006, type: ss, cipher: aes-128-gcm, password: Sj10bnYDe7w6V29E, plugin: obfs, plugin-opts: {mode: http, host: bd9c8e9f24.m.ctrip.com}}
  - {name: 🇭🇰 347|HK_Kwai Chung_Hong Kong Broadband Network Ltd3, server: 122.188.71.132, port: 19203, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 347|HK_Tsing Yi_HGC Global Communications Limited1, server: 122.188.71.132, port: 19201, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇭🇰 347|HK_Hong Kong_Radish Network1, server: 122.188.71.132, port: 19204, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 347|HK_Ha Kwai Chung_Radishcloud Technology LLC1, server: 120.226.187.150, port: 19207, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 🇭🇰 347|HK_Hong Kong_Radish Network4, server: 120.226.187.150, port: 19204, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇭🇰 347|HK_Kwai Chung_Hong Kong Broadband Network Ltd4, server: 120.226.187.150, port: 19203, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 347|HK_Ha Kwai Chung_Radishcloud Technology LLC2, server: 122.188.71.132, port: 19210, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 🇭🇰 347|HK_Hong Kong_Radish Network5, server: 122.188.71.132, port: 19202, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
  - {name: 347|HK_Tsing Yi_HGC Global Communications Limited2, server: 120.226.187.150, port: 19205, type: trojan, password: 1069121a-4774-38f5-876a-95b35d1a3fbf, skip-cert-verify: false}
  - {name: 347|HK_Ha Kwai Chung_Radishcloud Technology LLC4, server: 122.188.71.132, port: 19207, type: trojan, password: 165ebad5-2f9b-307d-b7e4-2b2ee84a4530, skip-cert-verify: false}
