  - {name: "🇺🇸 4,47,52,147,148,366|@Vip_Security join us - 370\n", server: 146.56.43.53, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: e130917c-1b58-4136-b2d9-76dc920e0add.add97ee8-0f14-48a3-b2cd-979c56742e64.loseyourip.com}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-124.156.225.184-5692 #3", server: 124.156.225.184, port: 443, type: vmess, uuid: 7a010436-7b4a-4e65-ade4-844ba074ad58, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: azjp.pengui.xyz}}}
  - {name: "🇯🇵 188,343|[02-24]-🇵-日本-199-193.38.139.204", server: 193.38.139.204, port: 809, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-157.254.193.68-5938 #3", server: 157.254.193.68, port: 10020, type: vmess, uuid: f1f45005-f074-430b-a4db-7109f50c3bce, alterId: 4, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 188|🇵JP-85.208.108.93-6236, server: 85.208.108.93, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6437, server: 85.208.108.59, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 188|🇵JP-85.208.108.18-6439, server: 85.208.108.18, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6441, server: 85.208.108.59, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 188|🇵JP-85.208.108.21-6443, server: 85.208.108.21, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6444, server: 85.208.108.59, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 188|🇵JP-85.208.108.21-6445, server: 85.208.108.21, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-6446, server: 85.208.108.20, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 188|🇵JP-85.208.108.21-6447, server: 85.208.108.21, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6450, server: 85.208.108.59, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-6451, server: 85.208.108.20, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-6452, server: 85.208.108.20, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6454, server: 85.208.108.59, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6455, server: 85.208.108.59, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇯🇵 188|🇵JP-85.208.108.94-6457, server: 85.208.108.94, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6460, server: 85.208.108.59, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6465, server: 85.208.108.59, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6469, server: 85.208.108.59, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6470, server: 85.208.108.59, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 188|🇵JP-85.208.108.21-6472, server: 85.208.108.21, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6473, server: 85.208.108.59, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.58-6474, server: 85.208.108.58, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇯🇵 188|🇵JP-85.208.108.94-6476, server: 85.208.108.94, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6477, server: 85.208.108.59, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6478, server: 85.208.108.59, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6480, server: 85.208.108.59, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6482, server: 85.208.108.59, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6486, server: 85.208.108.59, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 188|🇵JP-85.208.108.21-6487, server: 85.208.108.21, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-6488, server: 85.208.108.20, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.20-6490, server: 85.208.108.20, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6491, server: 85.208.108.59, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇯🇵 188|🇯🇵JP-85.208.108.59-6493, server: 85.208.108.59, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇯🇵 188|🇵JP-85.208.108.59-6494, server: 85.208.108.59, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-138.2.52.244-7869 #3", server: 138.2.52.244, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /ray}}
  - {name: "🇸🇬 188,197,201,206,207,222,376|新加坡_1122011", server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.48907900.xyz}}}
  - {name: "🇺🇸 188,197,201,206,207,222,376|美国_1122540", server: 107.148.1.118, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/351212081517, headers: {Host: www.44010396.xyz}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.234.94.163-8228 #3", server: 172.234.94.163, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.94.163, network: ws, ws-opts: {path: /, headers: {Host: 172.234.94.163}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.234.88.187-8239 #3", server: 172.234.88.187, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.88.187, network: ws, ws-opts: {path: /, headers: {Host: 172.234.88.187}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.233.92.155-8243 #3", server: 172.233.92.155, port: 443, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.233.92.155, network: ws, ws-opts: {path: /, headers: {Host: 172.233.92.155}}}
  - {name: "🇯🇵 188,197,201,206,207|🇯🇵JP-172.234.86.166-8246 #3", server: 172.234.86.166, port: 12000, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.86.166, network: ws, ws-opts: {path: /, headers: {Host: 172.234.86.166}}}
  - {name: "188,197,201,206,207,222|♋53@oneclickvpnkeys", server: 212.50.254.55, port: 56893, type: vmess, uuid: 0a59a60b-526e-4378-f9cb-3485e688aa9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 188,197,201,206,207,222|🇯🇵JP-167.88.184.129-2752", server: 167.88.184.129, port: 49232, type: vmess, uuid: 1a331b20-4822-4c5f-b1ec-206a86d51b7c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 188,197,201,206,207,376|日本_1122019", server: 103.168.155.26, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.cjhh.lol}}}
  - {name: "🇯🇵 188,197,201,206,207,376|日本_1122020", server: 103.168.155.40, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cdn.cjhh.lol}}}
  - {name: "🇯🇵 188,197,201,206,207,222|🇯🇵JP-167.88.184.65-2789", server: 167.88.184.65, port: 19332, type: vmess, uuid: 42f93dcb-7cc5-4e02-e8d2-3002a8c9d58e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 188,197,201,206,207,222|🇯🇵JP-13.231.9.38-4485", server: 13.231.9.38, port: 80, type: vmess, uuid: 35a409bd-433b-478c-bd5f-4b59c3a88690, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 188,197,201,206,207,222|🇯🇵JP-13.230.171.213-3523", server: 13.230.171.213, port: 80, type: vmess, uuid: f8842bea-ec04-4039-b03a-aac6c42fe2c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 209|🇯🇵_JP_日本_5, server: c87s4.jamjams3.net, port: 17102, type: vmess, uuid: 024e6fd6-cee4-4f2a-8f47-00dff8c146bd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 222|🇯🇵JP-172.234.94.163-2724, server: 172.234.94.163, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.94.163, network: ws, ws-opts: {path: /fkPaQhPT, headers: {Host: 172.234.94.163}}}
  - {name: 🇯🇵 222|🇯🇵JP-172.234.88.187-2805, server: 172.234.88.187, port: 443, type: vmess, uuid: 7ad8da0c-fda5-416b-9e72-47cc68313ffe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.88.187, network: ws, ws-opts: {path: /KrAJKJQo, headers: {Host: 172.234.88.187}}}
  - {name: 🇯🇵 222|🇯🇵JP-172.233.92.155-2980, server: 172.233.92.155, port: 443, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.233.92.155, network: ws, ws-opts: {path: /fdmCQbor, headers: {Host: 172.233.92.155}}}
  - {name: 🇯🇵 222|🇯🇵JP-172.234.86.166-2754, server: 172.234.86.166, port: 12000, type: vmess, uuid: af0bfcce-8730-4133-bdaa-f6b1da70fc1c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 172.234.86.166, network: ws, ws-opts: {path: /FhmYLiiu, headers: {Host: 172.234.86.166}}}
  - {name: 🇯🇵 222|🇯🇵JP-43.207.203.216-0177, server: jp02.zeatyler.online, port: 80, type: vmess, uuid: 4c8e9532-979d-4c3c-b16c-828ab7f85c01, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp02.zeatyler.online}}}
  - {name: 🇯🇵 222|🇯🇵JP-103.168.155.26-0176, server: 103.168.155.26, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.cjhh.lol, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: cdn.cjhh.lol}}}
  - {name: 🇯🇵 222|🇯🇵JP-103.168.155.40-0199, server: 103.168.155.40, port: 888, type: vmess, uuid: 8d994cc0-a8a7-4f66-b1e4-771c7e7c6ecd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.cjhh.lol, network: ws, ws-opts: {path: /je5x3pBN1vez3NQudNkB, headers: {Host: cdn.cjhh.lol}}}
  - {name: "222|Channel id: @ShadowProxy66 🇯🇵", server: 154.31.112.51, port: 229, type: vmess, uuid: 40bc7b65-ec8a-3201-a646-c9d1b71091c6, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇯🇵 224|🇯🇵 _JP_日本, server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: suzhihan.eu.org}}}
  - {name: "🇯🇵 224|🇯🇵 _JP_日本 #1", server: vjp1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vjp1.0bad.com}}}
  - {name: "🇯🇵 224|🇯🇵 日本(欢迎订阅Youtube破解资源君) #1", server: linode.jp.tgproxy.wtf, port: 28888, type: vmess, uuid: 061a5ca3-09f7-413e-8d4d-35775bb5c0eb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /theuploadapi, headers: {Host: linode.jp.tgproxy.wtf}}}
  - {name: 🇯🇵 224|🇯🇵 github.com/freefq - 日本东京Amazon数据中心 2, server: jp3.sanfen001.pics, port: 2003, type: vmess, uuid: ae13496e-4756-4f65-bc01-4104e296ca9c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cn, headers: {Host: jp1.sanfen001.pics}}}
  - {name: 234|@V2ray_NG🇯🇵, server: tkcmi.kczz2038.online, port: 20131, type: vmess, uuid: 895eff47-4efa-4f60-9aaf-40e4edd05bcf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: tkcmi.kczz2038.online, network: ws, ws-opts: {path: /7355608, headers: {Host: tkcmi.kczz2038.online}}}
  - {name: "🇯🇵 234|Japan Oracle #1", server: oci.donpau.com, port: 443, type: vmess, uuid: 3C02DC15-56AE-7889-8936-9A2EA8FF8666, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oci.donpau.com, network: ws, ws-opts: {path: /, headers: {Host: oci.donpau.com}}}
  - {name: 234|🇯🇵@VPN_OCEAN, server: jp03-alt-vm0.entry.srthdw.art, port: 21584, type: vmess, uuid: ad1717dc-0f7a-3f79-80d9-2b8714e67f06, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: "🇯🇵 234,248|日本-4.91MB/s(Youtube:不良林) #1", server: 138.2.35.81, port: 80, type: vmess, uuid: a0733fc9-457e-498d-c363-9ec774a74946, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jun, headers: {Host: 138.2.35.81}}}
  - {name: 240|🇯🇵 JP_876, server: ff5c0fb.rf.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 240|🇯🇵 JP_877, server: kirklandgood.ml, port: 443, type: vmess, uuid: ce8ef1f6-55e1-11ea-8457-56000292efe8, alterId: 33, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /SCKbxt6w/, headers: {Host: kirklandgood.ml}}}
  - {name: 240|🇯🇵 JP_878, server: 139.162.107.99, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 240|🇯🇵 JP_879, server: 54.199.188.246, port: 443, type: vmess, uuid: f42e85d6-419b-3723-b31f-61697e044911, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 240|🇯🇵 JP_880, server: ff5c0fb.rf.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_881, server: ccpisdevil.tk, port: 443, type: vmess, uuid: 86a0fba4-127f-11eb-9cc7-56000305fb00, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /U5gZcnBE/, headers: {Host: ccpisdevil.tk}}}
  - {name: 240|🇯🇵 JP_882, server: ff5c0fb.rb.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_883, server: chinahumanr.ml, port: 443, type: vmess, uuid: ab5b565e-5837-11ea-bf0d-56000294a85e, alterId: 66, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jwdO92Tg/, headers: {Host: chinahumanr.ml}}}
  - {name: 240|🇯🇵 JP_884, server: chinahr.cf, port: 443, type: vmess, uuid: ee347044-2133-11eb-95c4-5600030dc657, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iE8C20BD/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_885, server: chinahr.cf, port: 443, type: vmess, uuid: 4f0b1906-2984-11eb-a167-560003112e37, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vpfRqQxB/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_886, server: britagood.ml, port: 443, type: vmess, uuid: 775218a0-1297-11eb-bb1f-560003060924, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /RSETsvrd/, headers: {Host: britagood.ml}}}
  - {name: 240|🇯🇵 JP_887, server: 172.105.213.60, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
  - {name: 240|🇯🇵 JP_888, server: fivedemands.ml, port: 443, type: vmess, uuid: a555502c-127a-11eb-816f-56000305f87e, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Mn7VciRF/, headers: {Host: fivedemands.ml}}}
  - {name: 240|🇯🇵 JP_889 |11.17Mb, server: 45.32.20.226, port: 50991, type: vmess, uuid: 3a7b3ec2-4843-423d-bf53-5aef7d625b92, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 240|🇯🇵 JP_890 | 8.50Mb, server: 132.145.115.125, port: 443, type: vmess, uuid: 6b38627b-a045-4d79-95c8-e505073dd12d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /0361125/, headers: {Host: j.199301.xyz}}}
  - {name: 240|🇯🇵 JP_891, server: cnhumanright.ml, port: 443, type: vmess, uuid: 66152a5a-127e-11eb-9125-56000305fa66, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /JiVGyZUu/, headers: {Host: cnhumanright.ml}}}
  - {name: 240|🇯🇵 JP_892, server: cnhumanright.ml, port: 443, type: vmess, uuid: bfa10a2c-09fe-11eb-b42e-5600030155b5, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vtf6gbTI/, headers: {Host: cnhumanright.ml}}}
  - {name: 240|🇯🇵 JP_893, server: geniusbar.tk, port: 443, type: vmess, uuid: 3d7115e2-129b-11eb-8843-560003060b33, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /SVaLwnBe/, headers: {Host: geniusbar.tk}}}
  - {name: 240|🇯🇵 JP_894, server: 172.104.93.145, port: 8077, type: vmess, uuid: 53f8b3f5-9ac3-4d76-b616-b78557b36f5e, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 240|🇯🇵 JP_895, server: canongood.ml, port: 443, type: vmess, uuid: f4737ce8-555f-11ea-ac94-560002929cab, alterId: 55, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /iaj7wGv0/, headers: {Host: canongood.ml}}}
  - {name: 240|🇯🇵 JP_896, server: ff5c0fb.ra.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_897, server: gfwdasb.xyz, port: 443, type: vmess, uuid: cbd37494-55c5-11ea-b584-56000292e485, alterId: 32, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /jKix9Lau/, headers: {Host: gfwdasb.xyz}}}
  - {name: 240|🇯🇵 JP_898, server: ff5c0fb.hc.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_899, server: ff5c0fb.rc.cloudflare.systems, port: 80, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: icloud.com}}}
  - {name: 240|🇯🇵 JP_900, server: ff5c0fb.he.gladns.com, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.apple.com:30513, headers: {Host: baidu.com}}}
  - {name: 240|🇯🇵 JP_901, server: l1-aws-jp-06.mugun.xyz, port: 443, type: vmess, uuid: a2a06992-1e59-3913-a9c4-dd7adcd26e9d, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: l1-aws-jp-06.mugun.xyz}}}
  - {name: 240|🇯🇵 JP_902, server: xibun.ml, port: 443, type: vmess, uuid: 020510de-5555-11ea-a35b-56000291e1f1, alterId: 68, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /Hv6VCmkT/, headers: {Host: xibun.ml}}}
  - {name: 240|🇯🇵 JP_903, server: ff5c0fb.ra.cloudflare.systems, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/ff5c0fb.fm.icloud.com:30513, headers: {Host: ff5c0fb.fm.icloud.com:30513}}}
  - {name: 240|🇯🇵 JP_904, server: chinahr.cf, port: 443, type: vmess, uuid: 274b4e36-12a0-11eb-b658-560003060e7b, alterId: 46, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ObtXVK1J/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_905, server: chinahr.cf, port: 443, type: vmess, uuid: 58a836f6-1e7b-11eb-a235-5600030c9ec0, alterId: 35, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /tbYweGIO/, headers: {Host: chinahr.cf}}}
  - {name: 240|🇯🇵 JP_906, server: 52.196.144.61, port: 3306, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.apple.com:16708, headers: {Host: c27821f.ha.gladns.com}}}
  - {name: 240|🇯🇵 JP_907 | 2.16Mb, server: 139.162.126.56, port: 8443, type: vmess, uuid: a798f040-80dd-34ba-a6a1-8006a7cc1903, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /videos}}
  - {name: 240|🇯🇵 JP_908, server: 52.196.144.61, port: 443, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /s/c27821f.fm.icloud.com:16708, headers: {Host: c27821f.re.cloudflare.systems}}}
  - {name: 240|🇯🇵 JP_909, server: weneedfreedom.ml, port: 443, type: vmess, uuid: 64ba1ec8-5559-11ea-adf7-56000291d9ee, alterId: 55, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /rOBUGZE4/, headers: {Host: weneedfreedom.ml}}}
  - {name: 240|🇯🇵 JP_910, server: 172.104.92.247, port: 2000, type: vmess, uuid: 256de92a-4986-347b-9768-6104e3aaec7f, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /imga, headers: {Host: microsoft.com}}}
