  - {name: 🇮🇷 4FreeIran-204, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 52065, type: ss, cipher: chacha20-ietf-poly1305, password: 93f973f0-cc80-4dd8-97e2-17da57cfd4f5}
  - {name: 4Jadi-17, server: gsgs.hy2.one, port: 53332, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:YmUwNDUxZmEtNmJmMS00YjhlLWJlNWYtNzAzZWQ4NDE=}
  - {name: 🇳🇱 NL-213.183.59.214-5767, server: 213.183.59.214, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇯🇵 日本 12, server: jp.miaolianyunapp.com, port: 51130, type: ss, cipher: chacha20-ietf-poly1305, password: 601afbef-31cc-4eb0-a72f-8bd3e00c9648}
  - {name: "🇰🇷 Korea, Republic of 30", server: 141.164.56.250, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Jadi-12 2, server: hkt2.hy2.one, port: 42105, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MWYzZjIzZTMtNGI4ZC00YTA0LWI0NDctNmE3NDEwYTM=}
  - {name: 4Jadi-12 3, server: gsgs.hy2.one, port: 63326, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:Y2E3YjljMTctZGNlNy00NjFiLTg5N2YtOWU1N2I5NmE=}
  - {name: 4Jadi-19, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:ZGY3NDY5MDItNGE2OS00MzY2LWIwMzMtNDgwMDczZTg=}
  - {name: 🇺🇸 美国_869, server: 23.157.40.26, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 4Jadi-81, server: gy.666666222.shop, port: 20006, type: ss, cipher: chacha20-ietf-poly1305, password: 61738fdd-a0ae-4ecf-aa08-49f94e4bb28f}
  - {name: 🇭🇰 香港-06_解锁, server: hk06.ssyhi.xyz, port: 50205, type: ss, cipher: chacha20-ietf-poly1305, password: ef72f9da-87ee-42d1-aced-3c1930dab000}
  - {name: 4Jadi-3, server: g3.hy2.one, port: 22063, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MjM1MGY3YmEtOTYzMy00YTgzLWI0NGItNzU5ZDMxNWU=}
  - {name: 🇺🇸 US(AzadNet.t.me) 11, server: 38.86.135.117, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇷 4FreeIran-908, server: 231103level3.unclemanco.com, port: 905, type: ss, cipher: aes-128-gcm, password: ayucloud1}
  - {name: 🇭🇰 香港 10, server: hk.miaolianyunapp.com, port: 51110, type: ss, cipher: chacha20-ietf-poly1305, password: 7d5b9564-9b0e-4d3d-a59f-25df9478f17f}
  - {name: 4Mohsen-255, server: 217.197.161.138, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: SG_124, server: 54.169.62.50, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-1320, server: 120.199.94.29, port: 27274, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇯🇵 日本 05, server: jp.miaolianyunapp.com, port: 51123, type: ss, cipher: chacha20-ietf-poly1305, password: 5ab05c46-bd33-4f11-ad8b-a6cf2a89a16b}
  - {name: 4Jadi-2022, server: ojots.nod3.org, port: 47922, type: ss, cipher: aes-128-gcm, password: 5ef70be3-44c8-48ee-8c2b-0cef1042c1f6}
  - {name: 🇺🇸 美国, server: 38.91.100.199, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 4Jadi-19 2, server: 61.172.235.22, port: 11001, type: ss, cipher: chacha20-ietf-poly1305, password: 6412f269-3329-4034-82ba-3eb94dfefa41}
  - {name: 🇮🇷 4FreeIran-23, server: gsgs.hy2.one, port: 63329, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NzY5MTgwNmYtNWExMy00ZjMxLWFlZDgtODI0NDlhZmM=}
  - {name: "🇺🇸 Dallas, TX, United States", server: 192.227.206.115, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇮🇷 4FreeIran-1243, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 51976, type: ss, cipher: chacha20-ietf-poly1305, password: ae9e5ae2-6992-406b-9adf-386a2c4780ac}
  - {name: 4Jadi-31, server: 120.232.240.19, port: 8334, type: ss, cipher: chacha20, password: DvPfKa8vsV9K}
  - {name: 4Jadi-1475, server: gy.666666222.shop, port: 20004, type: ss, cipher: chacha20-ietf-poly1305, password: d04c4b7a-fcbd-479d-95a0-cdc8e4808049}
  - {name: "🇵🇱 Mazovia, 14, Poland 2", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: M5pmUnxhfd5cBVN8DK0Rag}
  - {name: 4Jadi-1415, server: bgp1315.jiasutk.top, port: 19920, type: ss, cipher: chacha20-ietf-poly1305, password: dd6d6d4b-8a0b-492f-b478-a04863e4be11}
  - {name: 4Jadi-5148, server: de01.jiasuba.click, port: 47084, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇨🇳 台湾 04, server: tw.miaolianyunapp.com, port: 51164, type: ss, cipher: chacha20-ietf-poly1305, password: 5ab05c46-bd33-4f11-ad8b-a6cf2a89a16b}
  - {name: 4Mohsen-1949, server: 167.88.61.60, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇰🇷 Korea, Republic of 3", server: 141.164.47.208, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 4Jadi-2642, server: 34.219.154.160, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:5004, server: 149.202.82.172, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US(AzadNet.t.me) 12, server: 23.157.40.120, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇮🇷 4FreeIran-600, server: gdcub.yunnode.win, port: 35627, type: ss, cipher: chacha20-ietf-poly1305, password: b1eeca5d-1ad4-4693-8a25-77e016dc848a}
  - {name: 4Mohsen-220, server: 185.172.113.182, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Jadi-897, server: 5.183.176.94, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇸🇬 SG-139.99.68.21-6821, server: 139.99.68.21, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇨🇳 台湾 01, server: tw.miaolianyunapp.com, port: 51161, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 🇺🇸 US-38.121.43.142-7763, server: 38.121.43.142, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇮🇷 4FreeIran-1153, server: 13.229.212.209, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇮🇷 4FreeIran-1509, server: ah1-xj6fwjj5fymdrn8y.bestzumo.com, port: 41575, type: ss, cipher: chacha20-ietf-poly1305, password: e7a968db-cb52-44c9-82b2-567842c640e1}
  - {name: 4Mohsen-2945, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: cbaaacb-caab-abac-adcb-bcbaababaccc}
  - {name: 4Jadi-20, server: gsgs.hy2.one, port: 53345, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MTI0YjZiOTUtZjQyZi00NzZmLThhZjktN2E5NmU4YjE=}
  - {name: Tel Channel👉 configsCenter, server: 23.26.67.195, port: 30129, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇨🇦 CA-196.247.59.154-0818, server: 196.247.59.154, port: 800, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Mohsen-1228, server: 132.226.164.14, port: 7705, type: ss, cipher: aes-256-gcm, password: 71146b83-2bc0-4258-830a-a7c25bf1c636}
  - {name: 🇮🇷 4FreeIran-514, server: tw4.lvuy.xyz, port: 10077, type: ss, cipher: chacha20-ietf-poly1305, password: Okszj6e6gVbXIejB}
  - {name: 🇵🇹 葡萄牙, server: nnnnn.f1c.lol, port: 29217, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇫🇷 FR-195.154.200.150-0805, server: 195.154.200.150, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 新加坡 10, server: sg.miaolianyunapp.com, port: 51144, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: "🇺🇸 美国Santa Clara, CA, United States 2", server: 23.157.40.5, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 波兰_1106006, server: 51.77.53.200, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-1306, server: gstdnb.myfczy169.top, port: 11599, type: ss, cipher: chacha20-ietf-poly1305, password: c7f60792-867e-40b4-9d39-3518851fee74}
  - {name: 🇯🇵 Japan 37, server: 85.208.110.2, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇮🇷 4FreeIran-18, server: gsgs.hy2.one, port: 53346, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:Nzc0ZTIwYmYtNWNlZi00ZTMxLWEzZjgtMzk2NTRiYTI=}
  - {name: 🇪🇸 WeVPN ES 🇪🇸 Madrid, server: 45.152.183.242, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: r4MP5DzDNmAqbBHzbSXw}
  - {name: "Channel id: @armin😁👑 🇸🇪", server: 13.53.40.14, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: NhEwVkYQAAlNPPc72u25vHuPkIRSGsm61WwOhZBV2HE=}
  - {name: 4Jadi-2758, server: 43.207.71.110, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-1449, server: 38.68.135.19, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇷 4FreeIran-851, server: 231103level3.unclemanco.com, port: 810, type: ss, cipher: aes-128-gcm, password: QHPy2u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-18.246.235.247:443, server: 18.246.235.247, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇫🇷 FR(AzadNet.t.me), server: 54.36.174.181, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: SC(AzadNet.t.me), server: 156.247.9.167, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 4Jadi-2178, server: 231103level1.unclemanco.com, port: 2688, type: ss, cipher: aes-128-gcm, password: fs23l/}
  - {name: 🇭🇰 香港(欢迎订阅Youtube破解资源君), server: jm-yd-3421.cloudapicloudapi.top, port: 1008, type: ss, cipher: aes-256-gcm, password: 615CC959-8002-9CB4-1F8F-6B38C4166368}
  - {name: 🇮🇷 4FreeIran-364, server: 122.188.71.122, port: 29473, type: ss, cipher: chacha20-ietf-poly1305, password: 187d147b-5ffc-4815-9616-f72ca86eeb22}
  - {name: 🇮🇷 4FreeIran-18 2, server: gsgs.hy2.one, port: 53342, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:NjdmMDc1YjctMWJlYy00OTU0LWFmNTMtMDgwMmNmMzk=}
  - {name: 4Jadi-1314, server: gstdnb.myfczy169.top, port: 44776, type: ss, cipher: chacha20-ietf-poly1305, password: c7f60792-867e-40b4-9d39-3518851fee74}
  - {name: 🇫🇷 法国_121320044, server: 149.202.82.172, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Jadi-852, server: 5.183.176.91, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 United States 19, server: 142.202.48.45, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇰🇷 14|韩国特殊|@ripaojiedian, server: 47.129.244.12, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 US-142.202.48.52-7323, server: 142.202.48.52, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Jadi-2868, server: 54.249.1.223, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Jadi-0, server: g.hy2.one, port: 20546, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OGYyMGNmOTA4MjJlMTE3NmFlNTMzZDdmZDVlZWQwYzE=:MThhZjM2NjctYmNiNi00Nzk2LWE3OTQtZjBkZWI4YzA=}
  - {name: 🇭🇰 四川 香港 电信, server: scdx.bolezf.com, port: 46759, type: ss, cipher: chacha20-ietf-poly1305, password: c8f189e3-9865-4b58-b7c1-bc6279f95b1b}
  - {name: 4Jadi-1392, server: gstdnb.myfczy169.top, port: 57661, type: ss, cipher: chacha20-ietf-poly1305, password: bb9ae05b-f7f1-4b47-ad05-6f5425a5dbcf}
  - {name: 🇸🇬 SG-103.172.116.79-0823, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇬🇧 United Kingdom, server: mx2.drawnrisha.one, port: 55988, type: ss, cipher: chacha20-ietf-poly1305, password: ZEZ2bfFbViC9usN1WB4xqvyzEuUhPA2uuUYZmjKAWTQc3mErhCaVHmZbbWgVG9oi1VHhz12KP2gAWC8LZJ4imWhypAD9PG3u}
  - {name: 4Jadi-297, server: n00005.bzdqsmzngpyyng.sbs, port: 37581, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: 4Mohsen-2931, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: caabacb-cbaa-caab-cdba-accbabbcacab}
  - {name: 🇺🇸 US-38.107.226.146-7907, server: 38.107.226.146, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇸🇬 SG-217.197.161.136-0237, server: 217.197.161.136, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇮🇷 4FreeIran-48, server: 104.211.243.253, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: !<str> 443}
  - {name: 🇺🇸 github.com/freefq - 美国华盛顿Cogent通信公司 18, server: 38.143.66.99, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 4Nika-138, server: 15.184.136.204, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 4Mohsen-1835, server: 167.88.62.68, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US-38.64.138.145-7663, server: 38.64.138.145, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇰🇷 _KR_韩国\r_3", server: 43.201.37.176, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇵🇱 Mazovia, 14, Poland 3", server: 77.83.246.74, port: 33320, type: ss, cipher: chacha20-ietf-poly1305, password: 2o4Lst2XKBy9IlieN7UHpa}
  - {name: 🇺🇸 US-172.234.222.143-9216, server: ak1774.www.outline.network.fr8678825324247b8176d59f83c30bd94d23d2e3ac5cd4a743bkwqeikvdyufr.cyou, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 4Mohsen-1203, server: 217.30.10.63, port: 9093, type: ss, cipher: aes-256-cfb, password: wfLC2y7rzZyCmuyt}
  - {name: 🇮🇷 4FreeIran-427, server: gstdnb.myfczy169.top, port: 44776, type: ss, cipher: chacha20-ietf-poly1305, password: 33c3a3cd-7a82-4c0b-98de-4099f2c34694}
  - {name: 4Jadi-6190, server: yd-02.paofunlink.com, port: 1193, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: SS-TCP-NA 🇧🇭 BH-15.184.47.245:443, server: 15.184.47.245, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇺🇸 US(AzadNet.t.me) 13, server: 23.95.68.112, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 US-167.88.63.59-8008, server: 167.88.63.59, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.122:7002, server: 23.150.248.122, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: SE-37.19.222.211-9403, server: 37.19.222.211, port: 443, type: ss, cipher: aes-256-cfb, password: asdKkaskJKfnsa}
  - {name: 🇺🇸 US(AzadNet.t.me) 14, server: 38.121.43.91, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇮🇷 4FreeIran-138, server: gdcub.yunnode.win, port: 31276, type: ss, cipher: chacha20-ietf-poly1305, password: 179590c5-0877-47ab-9b51-ea5c360668a7}
  - {name: 🇨🇳 CN-14.29.124.168-2609, server: 14.29.124.168, port: 25217, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇺🇸 US(AzadNet.t.me) 15, server: 38.68.135.138, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Mohsen-45, server: 103.177.33.180, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 9e44e9ffe5c2, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: wtw1000mline004.chilines.club, path: /isaifqaagpi, tls: false, mux: true, skip-cert-verify: false}}
  - {name: 🇺🇸 US(AzadNet.t.me) 16, server: 38.143.66.87, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 4Mohsen-2915, server: 42.157.161.50, port: 11802, type: ss, cipher: aes-256-gcm, password: zAdhDSabeh}
  - {name: 🇺🇸 US(AzadNet.t.me) 17, server: 69.50.95.191, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-1994, server: 172.99.190.39, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Mohsen-1419, server: 38.107.226.49, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Sarina-2943, server: 127.0.0.1, port: 8080, type: ss, cipher: none, password: aabcabc-caab-abca-bcad-accbbbcaabca}
  - {name: 4Jadi-4436, server: 167.88.63.59, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US-167.88.61.175-7762, server: 167.88.61.175, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 4Jadi-581, server: sg2.lvuy.xyz, port: 10045, type: ss, cipher: chacha20-ietf-poly1305, password: DQOhoPIAlRWM11GH}
  - {name: 🇯🇵 日本 05 2, server: jp.miaolianyunapp.com, port: 51123, type: ss, cipher: chacha20-ietf-poly1305, password: 79769866-bf46-4b74-b475-e0876c443a72}
  - {name: 4Jadi-825, server: 5.183.176.83, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇺🇸 US-38.68.134.48-7626, server: 38.68.134.48, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 4Jadi-487, server: 00.node.vmssr.info, port: 26601, type: ss, cipher: chacha20-ietf-poly1305, password: 266536d9-62f6-40b9-b908-cea7d05ae7ef}
  - {name: YD|@Zyw_Channel, server: service.ouluyun9803.com, port: 20007, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: 4Jadi-5854, server: 137.59.52.107, port: 40093, type: ss, cipher: aes-256-gcm, password: x23Z4LGkGDkThZ9Kaz4DURQp}
  - {name: 🇺🇸 美国 2, server: 38.68.134.202, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇦🇺 AU 澳大利亚, server: 180.149.228.147, port: 39772, type: ss, cipher: aes-256-gcm, password: CUndSZnYsPKcu6Kj8THVMBHD}
  - {name: 🇺🇸 US(AzadNet.t.me) 18, server: 23.157.40.5, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 4Jadi-409, server: gstdnb.myfczy169.top, port: 17010, type: ss, cipher: chacha20-ietf-poly1305, password: 2cf70de1-b02a-4ff5-8eeb-0abbe28d6d53}
  - {name: 🇺🇸 US-38.91.102.30-3178, server: 38.91.102.30, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 4Mohsen-841, server: 185.126.116.125, port: 9098, type: ss, cipher: aes-256-cfb, password: aLpQtfEZe445QyHk}
  - {name: 🇰🇷 KR-43.201.86.30-4816, server: 43.201.86.30, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 4Mohsen-1217, server: 94.228.162.68, port: 47961, type: ss, cipher: aes-256-gcm, password: 0lliCPH0Wyhq1ULhJ7Gznu}
  - {name: 🇰🇷 _KR_韩国, server: 43.201.116.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 CN-14.29.124.168-2588, server: 14.29.124.168, port: 25220, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 4Jadi-1133, server: 81.90.189.18, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: 🇮🇷 4FreeIran-359, server: 110.40.59.61, port: 53793, type: ss, cipher: chacha20-ietf-poly1305, password: 1e36940f-929e-4ac3-b80a-c54594e347b6}
  - {name: 🇺🇸 US(AzadNet.t.me) 19, server: 23.157.40.103, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-195.154.169.198:989, server: 195.154.169.198, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 美国 3, server: 38.75.137.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇮🇷 4FreeIran-1349, server: ttnx.xn--pss804a00koh0a.xn--fiqs8s, port: 44263, type: ss, cipher: chacha20-ietf-poly1305, password: ad4fd02c-55b7-466b-b4b2-aa9419dd97b6}
  - {name: 🇺🇸 美国-ss-107.182.177.136256-被墙-直连-解锁美国地区NF非自制剧, server: 107.182.177.136, port: 256, type: ss, cipher: aes-256-cfb, password: bwhskrskr05}
  - {name: 4Mohsen-3024, server: 120.195.181.82, port: 5988, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: 4Jadi-249, server: gy.666666222.shop, port: 47564, type: ss, cipher: chacha20-ietf-poly1305, password: 9f1f30d4-6ad9-4da0-9bc5-b194e4f4419d}
  - {name: 4Jadi-1339, server: 36.212.129.234, port: 27267, type: ss, cipher: chacha20-ietf-poly1305, password: d3c7f55f-e2af-4114-b0a3-058d219e2992}
  - {name: 🇩🇪 DE-80.92.204.106-4922, server: 80.92.204.106, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇭🇰 香港-1013.0KB/s, server: 8.210.33.152, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw, plugin: v2ray-plugin, plugin-opts: {mode: websocket, host: "", path: "", tls: false, mux: true, skip-cert-verify: false}}
  - {name: 4Jadi-2062, server: 47.243.196.229, port: 443, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: "🇰🇷 Korea, Republic of 37", server: 158.247.227.123, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: _362, server: 107.173.114.6, port: 30128, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-69.50.92.71:2376, server: 69.50.92.71, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 4Jadi-1969, server: 03.forlive.live, port: 22261, type: ss, cipher: aes-128-gcm, password: 78eb5aff-ce9e-46e7-bfe4-1c0b21b6d6ca}
