  - {name: "🇬🇧 1,4,260,275|🇬🇧 _GB_英国_3", server: 144.24.88.101, port: 16833, type: vmess, uuid: f5425ccf-3946-4fb4-eb24-5393d78a392f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 183|🇬🇧 GB 26 → tg@nicevpn123, server: 52.151.77.88, port: 62801, type: ss, cipher: chacha20-ietf-poly1305, password: QQgNHAq1zAzjVSjMSTp8Rt}
  - {name: 🇬🇧 183|🇬🇧 GB 27 → tg@nicevpn123, server: 52.56.201.59, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 183|🇬🇧 GB 28 → tg@nicevpn123, server: 51.141.230.84, port: 32755, type: ss, cipher: chacha20-ietf-poly1305, password: hS5KwcNlwufMFEScwyjVkz}
  - {name: 🇬🇧 183|🇬🇧 GB 30 → tg@nicevpn123, server: 141.11.189.88, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 183|🇬🇧 GB 33 → tg@nicevpn123, server: 198.23.196.68, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇬🇧 183|🇬🇧 GB 35 → tg@nicevpn123, server: 52.151.70.6, port: 39271, type: ss, cipher: chacha20-ietf-poly1305, password: zjQs77eXK0zdfPFyLs95l6}
  - {name: 🇬🇧 183|🇬🇧 GB 36 → tg@nicevpn123, server: 104.248.169.207, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: 8z9R4FiU9Ttgpl6it_pJPw}
  - {name: 🇬🇧 183|🇬🇧 GB 42 → tg@nicevpn123, server: 13.87.75.155, port: 46130, type: ss, cipher: chacha20-ietf-poly1305, password: mTypilmjidrr6dQYaOGHf7}
  - {name: 🇬🇧 183|🇬🇧 GB 43 → tg@nicevpn123, server: 51.143.142.183, port: 59083, type: ss, cipher: chacha20-ietf-poly1305, password: IJIljqaePSVQhZeA7ccN1F}
  - {name: 🇬🇧 183|🇬🇧 GB 47 → tg@nicevpn123, server: 52.151.73.254, port: 60502, type: ss, cipher: chacha20-ietf-poly1305, password: 8MDtlO0vf7UIhqFK8aZkhJ}
  - {name: 🇬🇧 183|🇬🇧 GB 49 → tg@nicevpn123, server: 51.112.72.37, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 183|🇬🇧 GB 52 → tg@nicevpn123, server: 52.151.72.172, port: 31103, type: ss, cipher: chacha20-ietf-poly1305, password: J6L1Hf4oKWPxbvMLc8i8ny}
  - {name: 🇬🇧 183|🇬🇧 GB 54 → tg@nicevpn123, server: 141.11.189.55, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 183|🇬🇧 GB 8 → tg@nicevpn123, server: 51.103.183.241, port: 33910, type: ss, cipher: chacha20-ietf-poly1305, password: IJl7gbeZxeXZzZGcKFMaHA}
  - {name: 🇬🇧 183|🇬🇧 GB 9 → tg@nicevpn123, server: 141.11.189.205, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: "199,292|0.32|GByoutube资源分享师68", server: gb-ls03.nb1.fr, port: 64443, type: vmess, uuid: cb7001c7-e495-41ac-b942-f25f60523414, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gb-ls03.nb1.fr, network: ws, ws-opts: {path: /clientarea, headers: {Host: gb-ls03.nb1.fr}}}
  - {name: 🇬🇧 199|🇬🇧_GB_英国_1_3@26, server: 35.177.137.88, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: 🇬🇧 199|🇬🇧_GB_英国_4_8@35, server: vtor8.net2vip.com, port: 54766, type: vmess, uuid: 6620d0e4-9a9f-4a49-d0e0-e0be3775078f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 199|🇬🇧_GB_英国_13@28, server: 185.49.33.47, port: 8461, type: trojan, password: shenmegui, sni: $jp.swiftfalcon.app, skip-cert-verify: false}
  - {name: 🇬🇧 199|🇬🇧_GB_英国_1_18@0, server: trld.ballistics.top, port: 443, type: trojan, password: 39386ab3-db28-468f-b87b-471f4ab7ca1c, sni: trld.ballistics.top, skip-cert-verify: false}
  - {name: 🇬🇧 199|🇬🇧_GB_英国_2_23@24, server: vtors43.net2vip.com, port: 33018, type: vmess, uuid: 259f345d-617e-4cfb-a9fa-57d3dc244288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vtors43.net2vip.com}}}
  - {name: 🇬🇧 200|🇬🇧 v2rayfree.eu.org - 英国伦敦Amaz..., server: 3.9.105.117, port: 11111, type: vmess, uuid: 7cb72883-9635-46eb-8531-8d697927ff04, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "200,275|GB_140.238.101.252_03152023b7f...", server: 140.238.101.252, port: 38765, type: vmess, uuid: dfa1b48f-84b9-485c-abf6-f74851f58b0c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 200|🇬🇧 英国 社会保险安全部, server: 51.195.246.150, port: 33018, type: vmess, uuid: 259f345d-617e-4cfb-a9fa-57d3dc244288, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 213|VIP0.英国1.ChatGPT, server: gb01.jiasuba.click, port: 47081, type: ss, cipher: aes-256-gcm, password: f7126755-abb2-42ce-8c7b-a3c0dc111825}
  - {name: 🇬🇧 214|🇬🇧GB英国(youtube阿伟科技), server: 54.38.154.182, port: 54902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 214|🇬🇧GB英国(youtube阿伟科技) #1", server: 104.18.26.68, port: 80, type: vmess, uuid: 1eeeff8d-0028-46ec-ec2a-d39401047fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer00, headers: {Host: tou.vtcss.top}}}
  - {name: "🇬🇧 214|🇬🇧GB英国(youtube阿伟科技) #2", server: 104.21.215.91, port: 80, type: vmess, uuid: 1eeeff8d-0028-46ec-ec2a-d39401047fbb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /qwer00, headers: {Host: tou.vtcss.top}}}
  - {name: 215|GB_@baipiao01, server: hk19.bp777.buzz, port: 21665, type: vmess, uuid: 664ba5bd-54ce-4a08-963b-b8147f642c43, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hk19.bp777.buzz}}}
  - {name: 🇬🇧 217|github.com/freefq-英国伦敦Amazon数据..., server: java.ct.arvancode.eu.org, port: 443, type: ss, cipher: aes-128-gcm, password: Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXNzRYRkFMTEx1dzZtNUlB}
  - {name: 🇬🇧 225|英国1丨白嫖机场.com, server: 162.159.142.241, port: 80, type: vmess, uuid: 8d98b47f-2e2c-460d-ac06-9c07e1bb3569, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: uk3-n18sby2c2uwobdbq.mybestjj.com}}}
  - {name: 🇮🇳 227|印度【用前看使用文档, server: speed.marisalnc.com, port: 443, type: vmess, uuid: 59e0514b-1232-421f-99d0-6e3c9076e99b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ap.shidianban.top, network: ws, ws-opts: {path: /, headers: {Host: ap.shidianban.top}}}
  - {name: 🇬🇧 249|TG:@hkaa0|英国, server: 185.193.30.158, port: 443, type: vmess, uuid: A59E320C-BAC6-45E3-8A27-1518610708D0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /speedtest, headers: {Host: Amsterdam.v2ray.online}}}
  - {name: 🇬🇧 275|🇬🇧 _GB_英国, server: vuk1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vuk1.0bad.com}}}
  - {name: 🇬🇧 301|youtube@资源分享师_英国_30, server: 51.89.100.10, port: 443, type: vmess, uuid: 83a424d8-4bcb-4cee-b016-2c8f1db4a921, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/243535322906, headers: {Host: www.96357765.xyz}}}
  - {name: 🇬🇧 312|英国 V2CROSS.COM_290, server: 193.123.62.153, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 312|英国 Level3通信股份有限公司_382, server: 217.163.76.147, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /obdii.cfd:443/linkws}}
  - {name: 🇬🇧 312|英国-2.79MB/s_1_741_741, server: 172.99.190.228, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 🇬🇧 312|英国_由快嘴科技提供：kkzui.com70, server: 185.221.219.107, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: linkvws}}
  - {name: 321|@MyPremium98🇬🇧, server: 185.167.77.195, port: 29650, type: vmess, uuid: 660dbb02-2297-466b-c7b2-1bb8a6e680e5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-205-185.167.116.2...", server: 185.167.116.253, port: 9061, type: ss, cipher: aes-256-cfb, password: 4R3hUfZ2FHhDmNcP}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-189-185.167.116.3...", server: 185.167.116.38, port: 9005, type: ss, cipher: aes-256-cfb, password: ZET59LF6DvCC8KVt}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-187-185.167.116.3...", server: 185.167.116.38, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-181-185.167.116.3...", server: 185.167.116.38, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-112-217.138.193.1...", server: 217.138.193.10, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: GyBwPWH3Vao}
  - {name: "🇬🇧 365|[02-24]-🇧-英国-108-176.97.67.144", server: 176.97.67.144, port: 444, type: ss, cipher: chacha20-ietf-poly1305, password: 0ZxXUddK85ET}
  - {name: 🇬🇧 368|SS-英国-NF解锁英国自制剧-ChatGPT-TikTok..., server: 109.120.186.9, port: 23022, type: ss, cipher: chacha20-ietf-poly1305, password: s#W0tqg%@N}
  - {name: 🇬🇧 376|github.com/freefq - 英国  34, server: 83.142.225.59, port: 443, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
