  - {name: "34,35,36,179,257,420|🇪IE-23.92.127.133-9392", server: 23.92.127.133, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #401", server: 54.75.152.117, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #402", server: 54.75.182.210, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #403", server: 54.75.204.234, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #404", server: 54.75.22.115, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #405", server: 54.75.244.134, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #406", server: 54.76.100.198, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #407", server: 54.76.133.55, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #408", server: 54.76.162.118, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #409", server: 54.76.167.92, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #410", server: 54.76.171.27, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #411", server: 54.76.248.40, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #412", server: 54.76.43.129, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #413", server: 54.76.69.126, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #414", server: 54.77.128.201, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #416", server: 54.78.210.157, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #417", server: 54.78.230.243, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #418", server: 54.78.48.222, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #419", server: 54.78.99.63, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #420", server: 63.32.130.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #421", server: 63.32.145.124, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #422", server: 63.32.188.252, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #423", server: 63.32.214.58, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #424", server: 63.32.241.108, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #425", server: 63.32.244.72, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #426", server: 63.32.34.106, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #427", server: 63.33.126.119, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #428", server: 63.33.232.93, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #429", server: 63.33.80.83, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #430", server: 63.34.128.176, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #431", server: 63.34.59.40, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #432", server: 63.35.152.57, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #433", server: 63.35.176.46, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #434", server: 63.35.236.249, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #435", server: 63.35.36.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #437", server: 79.125.7.176, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #438", server: 79.125.70.132, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #439", server: 99.80.1.171, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #440", server: 99.80.132.224, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #441", server: 99.80.164.190, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #442", server: 99.80.221.164, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #443", server: 99.80.87.167, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #444", server: 99.81.163.185, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #445", server: 99.81.194.209, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trj.rollingnext.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #446", server: 99.81.210.19, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #447", server: 99.81.65.23, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #448", server: 99.81.67.3, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #449", server: 99.81.82.49, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 481|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #450", server: 99.81.90.199, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.miwan.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 484|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #451", server: 63.35.60.218, port: 35072, type: trojan, password: 37353bae-4cbf-447a-bf5a-d6cb7d9b6d5c, sni: tls.microsoft-orgwly.vip, skip-cert-verify: false}
  - {name: "🇮🇪 486|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #452", server: 99.81.205.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 486|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #453", server: 52.208.159.171, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 486|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #454", server: 99.81.205.218, port: 22222, type: trojan, password: telegram-id-privatevpns, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 486|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #455", server: 99.80.101.8, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: "🇮🇪 486|🇮🇪 Ireland - Dublin 🌍 TR-TCP-T... #456", server: 52.208.159.171, port: 22222, type: trojan, password: telegram-id-directvpn, sni: trojan.burgerip.co.uk, skip-cert-verify: false}
  - {name: 493|RmlubGFuZHMgU2VydmVyIEJ5IEBwcm..., server: 65.108.208.237, port: 85, type: ssr, cipher: aes-128-ctr, password: "@proSSH", protocol: auth_chain_a, obfs: http_simple, protocol-param: "", obfs-param: c3BlZWR0ZXN0LmNvbQ}
  - {name: 493|4Ly6IERTVCDgvLs, server: 80.78.253.188, port: 10469, type: ssr, cipher: chacha20-ietf, password: "!!str 10469", protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "493|4Ly6IERTVCDgvLs #1", server: 84.23.53.102, port: 3700, type: ssr, cipher: chacha20-ietf, password: "@Dark_star_tm", protocol: origin, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: 493|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJ..., server: ntemp18.boom.party, port: 23000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: "493|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJ... #1", server: ntemp19.boom.party, port: 24000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: "493|8J-HrfCfh7Ag44CQVHVubmVsX0HjgJ... #2", server: ntemp20.boom.party, port: 25000, type: ssr, cipher: aes-256-cfb, password: Uk92CS, protocol: auth_aes128_sha1, obfs: http_simple, protocol-param: MzEyNTQ1OnFhenFhejAw, obfs-param: d3d3LmJhaWR1LmNvbQ}
  - {name: "🇮🇪 513,586|github.com/freefq - 爱尔兰  42 #1", server: 185.108.128.60, port: 443, type: vmess, uuid: 5aab3936-16d7-4377-8c33-0d77f2d295ee, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/051111230910}}
