  - {name: "🇨🇳 26,117,130,216,360,437,438,439,811,837|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0318-CN", server: 231103level3.unclemanco.com, port: 906, type: ss, cipher: aes-128-gcm, password: ay2loud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0319-CN", server: 231103level3.unclemanco.com, port: 9060, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0320-CN", server: 231103level3.unclemanco.com, port: 9037, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0321-CN", server: 231103level3.unclemanco.com, port: 902, type: ss, cipher: aes-128-gcm, password: ayuc211, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0322-CN", server: 231103level3.unclemanco.com, port: 37863, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0323-CN", server: 231103level2.unclemanco.com, port: 804, type: ss, cipher: aes-128-gcm, password: wedsa, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0324-CN", server: 231103level2.unclemanco.com, port: 9048, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0325-CN", server: 231103level2.unclemanco.com, port: 9022, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0326-CN", server: 231103level2.unclemanco.com, port: 916, type: ss, cipher: aes-128-gcm, password: fsfal2, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0327-CN", server: 231103level2.unclemanco.com, port: 926, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0328-CN", server: 231103level2.unclemanco.com, port: 39004, type: ss, cipher: aes-128-gcm, password: ayds23sd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0329-CN", server: 231103level2.unclemanco.com, port: 9053, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0330-CN", server: 231103level2.unclemanco.com, port: 8001, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0331-CN", server: 231103level2.unclemanco.com, port: 9052, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0332-CN", server: 231103level2.unclemanco.com, port: 818, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0333-CN", server: 231103level2.unclemanco.com, port: 813, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0334-CN #1", server: 231103level2.unclemanco.com, port: 4321, type: ss, cipher: aes-128-gcm, password: ay232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0335-CN #1", server: 231103level2.unclemanco.com, port: 820, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0336-CN #1", server: 231103level2.unclemanco.com, port: 809, type: ss, cipher: aes-128-gcm, password: ayucjrsll, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0337-CN #1", server: 231103level2.unclemanco.com, port: 911, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0338-CN #1", server: 231103level2.unclemanco.com, port: 857, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0339-CN #1", server: 231103level2.unclemanco.com, port: 2201, type: ss, cipher: aes-128-gcm, password: "dajsdkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0340-CN #1", server: 231103level2.unclemanco.com, port: 39201, type: ss, cipher: aes-128-gcm, password: "dadk2jat*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0341-CN #1", server: 231103level2.unclemanco.com, port: 2789, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0342-CN #1", server: 231103level2.unclemanco.com, port: 9038, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0343-CN #1", server: 231103level2.unclemanco.com, port: 19999, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0344-CN #1", server: 231103levelx.unclemanco.com, port: 3033, type: ss, cipher: aes-128-gcm, password: ayugfsd, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0345-CN #1", server: 231103levelx.unclemanco.com, port: 1549, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0346-CN #1", server: 231103level2.unclemanco.com, port: 6041, type: ss, cipher: aes-128-gcm, password: ayds232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0347-CN #1", server: 231103level2.unclemanco.com, port: 44444, type: ss, cipher: aes-128-gcm, password: ayds232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0348-CN #1", server: 231103level2.unclemanco.com, port: 38011, type: ss, cipher: aes-128-gcm, password: "dajkdr&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0349-CN #1", server: 231103level2.unclemanco.com, port: 10058, type: ss, cipher: aes-128-gcm, password: 2sa2/1a, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0350-CN #1", server: 231103level2.unclemanco.com, port: 37865, type: ss, cipher: aes-128-gcm, password: "dajkdkjdsa&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0351-CN #1", server: 231103level2.unclemanco.com, port: 39073, type: ss, cipher: aes-128-gcm, password: "dajkbgja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0352-CN #1", server: 231103level2.unclemanco.com, port: 38002, type: ss, cipher: aes-128-gcm, password: "dajkdkjdssa&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0353-CN #1", server: 231103level2.unclemanco.com, port: 6559, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0354-CN #1", server: 231103level2.unclemanco.com, port: 36203, type: ss, cipher: aes-128-gcm, password: Vdssf.mj/2Zr, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0355-CN #1", server: 231103level2.unclemanco.com, port: 36454, type: ss, cipher: aes-128-gcm, password: 1mj21sr, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0356-CN #1", server: 231103level2.unclemanco.com, port: 36452, type: ss, cipher: aes-128-gcm, password: 1mj21sr, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0357-CN #1", server: 231103level2.unclemanco.com, port: 36243, type: ss, cipher: aes-128-gcm, password: Vdss1samj/2Zr, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0358-CN #1", server: 231103level1.unclemanco.com, port: 9047, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0359-CN #1", server: 231103level1.unclemanco.com, port: 912, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0360-CN", server: 231103level1.unclemanco.com, port: 840, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0361-CN", server: 231103level1.unclemanco.com, port: 9051, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0362-CN", server: 231103level1.unclemanco.com, port: 925, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0363-CN #1", server: 231103level1.unclemanco.com, port: 812, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0364-CN #1", server: 231103level1.unclemanco.com, port: 837, type: ss, cipher: aes-128-gcm, password: ayucl12s1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0365-CN #1", server: 231103level1.unclemanco.com, port: 816, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0366-CN #1", server: 231103level1.unclemanco.com, port: 2688, type: ss, cipher: aes-128-gcm, password: fs23l/, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0367-CN #1", server: 231103level1.unclemanco.com, port: 915, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0368-CN #1", server: 231103levelx.unclemanco.com, port: 2205, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0369-CN #1", server: 231103levelx.unclemanco.com, port: 9020, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0370-CN #1", server: 231103level1.unclemanco.com, port: 924, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0371-CN #1", server: 231103level1.unclemanco.com, port: 6879, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0372-CN #1", server: 231103level1.unclemanco.com, port: 9044, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0373-CN #1", server: 231103level1.unclemanco.com, port: 36201, type: ss, cipher: aes-128-gcm, password: Vdssf.mj/2Zr, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-0374-CN #1", server: 231103level1.unclemanco.com, port: 10021, type: ss, cipher: aes-128-gcm, password: aa2x2sa2/1a, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0427-CN", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0428-CN", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0429-CN", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0430-CN", server: 17.v2-ray.cyou, port: 23617, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0431-CN", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0432-CN", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0433-CN", server: 5.v2-ray.cyou, port: 23605, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0434-CN", server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0435-CN", server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0436-CN", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-0500-CN", server: yyyt-v2.899696998.xyz, port: 20011, type: vmess, uuid: 8a41f0c4-005c-4f18-a7bb-3b1e13ee1612, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: yyyt-v2.899696998.xyz}}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-1026-CN", server: 120.241.144.35, port: 64092, type: vmess, uuid: 4e26bc93-18eb-41d4-9d12-0bc27d30869e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇺🇸 97,98,106,815|@Vip_Security join us - 638\n", server: mmsg16.micloud.buzz, port: 46016, type: vmess, uuid: c9bda0e7-4ffa-464f-84a0-41253180d04c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmsg16.micloud.buzz}}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-1116-CN", server: mmus36.micloud.buzz, port: 46036, type: vmess, uuid: f9b02d8c-b69b-435f-aa25-68393e5fb121, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmus36.micloud.buzz}}}
  - {name: "🇺🇸 97,98,106,815|@Vip_Security join us - 635\n", server: mmjp11.micloud.buzz, port: 46011, type: vmess, uuid: 638501f6-0ba0-47cb-bcfe-200cc1169e81, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /zh-cn, headers: {Host: mmjp11.micloud.buzz}}}
  - {name: "🇨🇳 97,106|TG频道@mfbpn-1112-CN", server: 36.139.183.164, port: 10182, type: ss, cipher: aes-256-gcm, password: abb3f361-9aca-40d8-ac4b-18cf29feca67}
  - {name: "🇺🇸 97,98,106,117|美国(yudou66.com 玉豆免费节点) 21", server: deepf.hjkdsak2.com, port: 20003, type: ss, cipher: chacha20-ietf-poly1305, password: 99301d55-a41f-4919-986b-1435996533aa}
  - {name: "🇨🇳 97,98,106|TG频道@mfbpn-1235-CN", server: gw.liangyuandianwan.com, port: 35504, type: ss, cipher: chacha20-ietf-poly1305, password: 3eb2f289-790c-401f-b991-07031de3e7a1}
  - {name: "🇨🇳 97,98|09-653-CN", server: sui.forlive.live, port: 40396, type: vmess, uuid: 545d58da-5cf4-4dd5-8760-353509720b0a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sui.forlive.live}}}
  - {name: "🇭🇰 97,98,787|🇭🇰 vip1 香港-16", server: n00001.bzdqsmzngpyyng.sbs, port: 22704, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: "🇯🇵 97,98,787|🇯🇵 vip1 日本-01", server: n00001.bzdqsmzngpyyng.sbs, port: 20356, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: "🇯🇵 97,98,787|🇯🇵 vip1 日本-02", server: n00003.bzdqsmzngpyyng.sbs, port: 20356, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
  - {name: "🇯🇵 97,98,475,787|🇯🇵 vip1 日本-03", server: n00005.bzdqsmzngpyyng.sbs, port: 20356, type: ss, cipher: chacha20-ietf-poly1305, password: 02299b42-afe4-4bf5-ac10-0d583eb8fe99}
