  - {name: "9,14,20,41,531,1244,1248,1261,1443,1896,1961,2131,2373,2387|CN_383", server: 112.132.212.19, port: 50004, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1298|CN_youtube@资源分享师_87, server: yes.iamagoodman.net, port: 16641, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: yes.iamagoodman.net}}}
  - {name: 🇨🇳 1298|🇨🇳_CN_中国_欢迎订阅yui科技_186, server: 120.226.50.68, port: 59902, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1298|中国【YouTube-由零開始】_4, server: m.lwvzmdu.cn, port: 16648, type: vmess, uuid: af4dc66a-ec88-4057-9e46-777b584577f7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.lwvzmdu.cn}}}
  - {name: "🇺🇸 1300,1512|رایگان | VMESS | @yaney_01 | US🇺🇸 | 0️⃣4️⃣", server: ddd47481-0d6f-08b9-7209-b0ddc0c5fa45.oneplus.pub, port: 80, type: vmess, uuid: 46cfcfe1-e450-459d-a3ab-9406011ab3eb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇨🇳 1303,1453,1823|🇨🇳CN-14.29.124.168-8097", server: 14.29.124.168, port: 24008, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1303|🇨🇳 CN 63, server: 14.29.124.168, port: 24001, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 🇨🇳 1331|🇨CN(AzadNet.t.me)_002, server: 20.187.85.198, port: 443, type: trojan, password: b26e31e5-eac1-45b0-9069-83830bd69521, sni: hkt.iamnotagoodman.com, skip-cert-verify: false}
  - {name: 🇨🇳 1331|🇨CN(AzadNet.t.me)_003, server: hk1.mmmmmmmmmm.cfd, port: 34180, type: vmess, uuid: 2062a5ca-a34e-47bf-9810-db91185f07fc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1331|🇨🇳CN(AzadNet.t.me)_004, server: 154.197.121.127, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: 🇨🇳 1331|🇨CN(AzadNet.t.me)_005, server: 27.50.48.108, port: 443, type: trojan, password: moist, sni: trojan.freenods.sbs, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: trojan.freenods.sbs}}}
  - {name: 🇨🇳 1331|🇨🇳CN(AzadNet.t.me)_006, server: 218.250.217.111, port: 81, type: ss, cipher: aes-128-gcm, password: a-wym4ovY4Yw}
  - {name: "🇺🇸 1346,1541,2251|@Vip_Security join us - 326\n #1", server: 183.236.51.23, port: 54104, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇳 1444|CN🇨🇳 | 112.29.94.23-49006 | 426.22ms, server: 112.29.94.23, port: 49006, type: vmess, uuid: 21a9bff2-72de-4e62-93ff-8b159f66d875, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|2_中国-2.08MB, server: szct.lele233.top, port: 26319, type: ss, cipher: aes-128-gcm, password: a46480ac-45b8-4e60-8096-46a3d574b828}
  - {name: 1453|32_中国-5.76MB, server: szct.lele233.top, port: 56008, type: ss, cipher: chacha20-ietf-poly1305, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 1453|4_中国-1.02MB, server: a.gfw.services, port: 50408, type: ss, cipher: chacha20-ietf-poly1305, password: 7088fefc-b03a-4c16-a5fd-b3aaf19c324b}
  - {name: 1453|5_中国-3.94MB, server: a.gfw.services, port: 27100, type: ss, cipher: chacha20-ietf-poly1305, password: 7088fefc-b03a-4c16-a5fd-b3aaf19c324b}
  - {name: 1453|7_中国-13.94MB, server: file.gengsang.me, port: 50037, type: ss, cipher: chacha20-ietf-poly1305, password: 6985385e-277e-4af2-9e32-d0402859df08}
  - {name: 1453|24_中国-1.71MB, server: szct.lele233.top, port: 37321, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 1453|34_中国-2.12MB, server: szct.lele233.top, port: 18832, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 1453|10_中国-4.21MB, server: szct.lele233.top, port: 14183, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 1453|11_中国-2.45MB, server: szct.lele233.top, port: 13358, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 1453|17_中国-652.3KB, server: gxct.lele233.top, port: 57273, type: ss, cipher: aes-128-gcm, password: 3b38b097-ddb2-44bc-af72-c332d34ce321}
  - {name: 1453|13_中国-7.73MB, server: image.gengsang.me, port: 50097, type: ss, cipher: chacha20-ietf-poly1305, password: 6985385e-277e-4af2-9e32-d0402859df08}
  - {name: 1453|14_中国-5.43MB, server: szct.lele233.top, port: 33683, type: ss, cipher: chacha20-ietf-poly1305, password: 7995476c-3c31-437e-a36f-6dc71930bc84}
  - {name: 1453|15_中国-416.8KB, server: 14.29.124.168, port: 31046, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|22_中国-2.26MB, server: hzct.lele233.top, port: 28553, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 1453|18_中国-1.32MB, server: szct.lele233.top, port: 46546, type: ss, cipher: aes-128-gcm, password: ac8768ff-4926-48bd-872f-e7d9e2497dcf}
  - {name: 1453|19_中国-7.68MB, server: cm.kapoknode.com, port: 21809, type: ss, cipher: chacha20-ietf-poly1305, password: b4fd1dde-0ce2-3d9d-b7e2-390771d800a9}
  - {name: 1453|20_中国-8.81MB, server: ah-cmi-1000m.ikun666.club, port: 56442, type: ss, cipher: aes-256-gcm, password: 97239aa5-913f-44b6-bad1-1d88e9a605b9}
  - {name: 1453|25_中国-3.73MB, server: szct.lele233.top, port: 43950, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: 1453|26_中国-3.42MB, server: szct.lele233.top, port: 43727, type: ss, cipher: chacha20-ietf-poly1305, password: 828cfbdb-f7f0-4a18-b6a0-4f8dfa3980fd}
  - {name: "🇨🇳 1453,1600,1823|🇨🇳CN-112.26.46.71-2719", server: p1.bxy-fun2.com, port: 24101, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 1453|28_中国-204.8KB, server: p1.bxy-fun1.com, port: 23102, type: ss, cipher: chacha20-ietf-poly1305, password: d7bee830-09aa-43b2-8945-3b341b8787db}
  - {name: 1453|29_中国-3.34MB, server: szct.lele233.top, port: 29893, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 1453|30_中国-2.74MB, server: szct.lele233.top, port: 11147, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 1453|31_中国-2.72MB, server: gxct.lele233.top, port: 21419, type: ss, cipher: aes-128-gcm, password: 9d19115a-476f-40d4-b815-2bdaaa68a691}
  - {name: 1453|33_中国-416.6KB, server: gxct.lele233.top, port: 38793, type: ss, cipher: chacha20-ietf-poly1305, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 1453|35_中国-905.0KB, server: szct.lele233.top, port: 17037, type: ss, cipher: aes-128-gcm, password: 8c50fa61-ac12-42e0-bbf7-b0168747d9fb}
  - {name: 1453|36_中国-3.53MB, server: gdcm.r1u.cn, port: 25673, type: ss, cipher: aes-128-gcm, password: d7bf323c-feef-486d-8498-f8bbdf63d41d}
  - {name: 1453|38_中国-13.28MB, server: oxaxcgs.772xx.cn, port: 38403, type: ss, cipher: chacha20-ietf-poly1305, password: f5b7c910-b074-491e-9eb5-bbac58f045bd}
  - {name: "🇨🇳 1453,1600,1823|🇳CN-14.29.124.168-2657", server: 14.29.124.168, port: 24007, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|40_中国-3.20MB, server: 120.240.236.28, port: 37503, type: ss, cipher: chacha20-ietf-poly1305, password: 58187267-e3eb-44c9-9fa5-9dc3e90a6ea8}
  - {name: 1453|41_中国-360.0KB, server: 14.29.124.168, port: 24005, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|42_中国-3.27MB, server: gy.51vv.top, port: 31006, type: ss, cipher: chacha20-ietf-poly1305, password: 6ba2173f-7262-4db2-b41d-b3e4f38efd0b}
  - {name: 1453|43_中国-1.78MB, server: gy.51vv.top, port: 32012, type: ss, cipher: chacha20-ietf-poly1305, password: 6ba2173f-7262-4db2-b41d-b3e4f38efd0b}
  - {name: 1453|51_中国-16.26MB, server: gzyd.jcnode.top, port: 40002, type: ss, cipher: aes-256-gcm, password: 286533b9-85bd-477f-8ef3-465bb3ef0e84}
  - {name: "🇨🇳 1453,1823|🇨🇳CN-14.29.124.168-5320", server: 14.29.124.168, port: 24002, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|46_中国-7.86MB, server: 223.111.114.226, port: 755, type: ss, cipher: chacha20-ietf-poly1305, password: 3a676efe-6f0a-42e2-843f-d07fd7a4ac8c}
  - {name: 1453|47_中国-3.72MB, server: gzdx.jcnode.top, port: 41002, type: ss, cipher: aes-256-gcm, password: 9d897a73-f376-412b-a439-c2ab6f81ad4a}
  - {name: 1453|48_中国-7.19MB, server: cm3.naichald.xyz, port: 38878, type: ss, cipher: chacha20-ietf-poly1305, password: 1529dad3-c7ff-4873-a95c-ab219a72e5de}
  - {name: 1453|49_中国-6.45MB, server: edge-mars.themars.top, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 1453|50_中国-8.86MB, server: piniajp01.abbblog.xyz, port: 37915, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: 1453|52_中国-7.62MB, server: edge-hncm.themars.top, port: 50001, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 1453|53_中国-12.92MB, server: piniajp01.abbblog.xyz, port: 37912, type: ss, cipher: aes-128-gcm, password: 6652a517-36da-4db4-9607-326c2db9aa70}
  - {name: "1453,2168|[02-24]-🇦🇶-本机地址-007-hbcu.lele233.top", server: hbcu.lele233.top, port: 16157, type: ss, cipher: aes-256-gcm, password: 50491486-e5c6-40e3-9b5f-d21a5426914f}
  - {name: "1453,2168|[02-24]-🇶-本机地址-235-edge-mars.themars.top", server: edge-mars.themars.top, port: 50011, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 1453|56_中国-3.73MB, server: edge-mars.themars.top, port: 50004, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: 1453|57_中国-5.25MB, server: edge-earth.themars.top, port: 50013, type: ss, cipher: chacha20-ietf-poly1305, password: e5fbb896-cf74-44f5-90ae-b3333e1d3ca0}
  - {name: "🇨🇳 1453,1600,1823|🇳CN-14.29.124.168-2654", server: 14.29.124.168, port: 24003, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|59_中国-357.6KB, server: 14.29.124.168, port: 24000, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|60_中国-349.0KB, server: 14.29.124.168, port: 24004, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|61_中国-4.33MB, server: shankh.772xx.cn, port: 17113, type: ss, cipher: chacha20-ietf-poly1305, password: a761a0c8-9466-410f-b041-9e1e308c5f71}
  - {name: "🇨🇳 1453,1823|🇨🇳CN-14.29.124.168-8076", server: 14.29.124.168, port: 24006, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: 1453|63_中国-4.86MB, server: in05.my1188.org, port: 63081, type: vmess, uuid: e150c7fc-4297-3a40-a9d8-ff7e38bc1c63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: in05.my1188.org}}}
  - {name: "1453,2392|64_中国-2.23MB #1", server: eee.ednovas.cloud, port: 21881, type: vmess, uuid: 5ff2a844-1983-4337-80c6-f446b35b6cec, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|65_中国-6.62MB, server: hbcu.lele233.top, port: 44390, type: vmess, uuid: 662351c9-0ebe-4612-9ec4-342653080dc8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: hbcu.lele233.top}}}
  - {name: "1453,2392|66_中国-6.65MB #1", server: rk1.mrlizhuanfa.com, port: 10006, type: vmess, uuid: 4b18a34f-73ac-36f5-a6a1-331fc39f38ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 1453,1941|日本(油管:破解资源君2.0) 5", server: cm1.awslcn.cc, port: 25233, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm1.awslcn.cc}}}
  - {name: "1453,2392|68_中国-9.12MB #1", server: gz.daxun.cyou, port: 38002, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|69_中国-18.31MB #1", server: gz.daxun.cyou, port: 38022, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|70_中国-4.02MB, server: us2.awslcn.cc, port: 25238, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: us2.awslcn.cc}}}
  - {name: 1453|71_中国-11.73MB, server: cu.awslcn.cc, port: 25272, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: 1453|72_中国-11.80MB, server: cu.awslcn.cc, port: 25277, type: vmess, uuid: c0528958-650c-4e49-815a-271336931848, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cu.awslcn.cc}}}
  - {name: "1453,2392|73_中国-3.81MB #1", server: gz.daxun.cyou, port: 38007, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|74_中国-17.37MB #1", server: gz.daxun.cyou, port: 38016, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 1453,1941|韩国(油管:破解资源君2.0) 3", server: cm.awslcn.cc, port: 25218, type: vmess, uuid: 51a2f266-8382-49b8-9564-f059b1312fd8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: cm.awslcn.cc}}}
  - {name: "1453,1895,2392|76_中国-5.20MB #1", server: gz.daxun.cyou, port: 38003, type: vmess, uuid: 19aecb41-12fb-4203-be0f-8bf055a01adf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|77_中国-5.86MB #1", server: 183.232.204.105, port: 52231, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|78_中国-8.09MB #1", server: 183.232.204.105, port: 52232, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|79_中国-6.44MB #1", server: 60.12.127.204, port: 11224, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|80_中国-2.16MB #1", server: 60.12.127.198, port: 52207, type: vmess, uuid: 1714e968-79e9-33c5-b2ab-8be4d0cb0221, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|81_中国-15.10MB #1", server: rk1.mrlizhuanfa.com, port: 21111, type: vmess, uuid: 4ae69255-b806-3ccf-8ed5-b1335bc457d7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|82_中国-15.35MB, server: gzdx.jcnode.top, port: 23001, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 1453|83_中国-9.93MB, server: 223.166.157.39, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 1453|84_中国-6.04MB, server: 120.232.179.161, port: 63088, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 1453|85_中国-4.13MB, server: gzdx.jcnode.top, port: 25000, type: vmess, uuid: 2e32a322-4766-464a-9556-0422cf99fd5d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 1453|86_中国-1.09MB, server: 120.232.179.161, port: 63072, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1453,2392|87_中国-4.54MB #1", server: rk1.mrlizhuanfa.com, port: 13024, type: vmess, uuid: 96852b65-dcd1-3bad-863d-2afc972b9578, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|88_中国-2.93MB #1", server: rk1.mrlizhuanfa.com, port: 17987, type: vmess, uuid: e79b30ee-1426-380f-b9b4-30a12535ef5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|89_中国-3.89MB, server: zz.sexavv.com, port: 31505, type: vmess, uuid: 7b493f86-e3f1-3597-8dce-75337f73b45f, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /adobe, headers: {Host: zz.sexavv.com}}}
  - {name: 1453|90_中国-9.92MB, server: gzdx.jcnode.top, port: 20000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzdx.jcnode.top}}}
  - {name: 1453|91_中国-5.76MB, server: 223.166.157.46, port: 63088, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /mugua}}
  - {name: 1453|92_中国-8.51MB, server: gzyd.jcnode.top, port: 25000, type: vmess, uuid: 29484438-eba4-4ce7-8c4c-5ed8ae51c3a0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
  - {name: "1453,2392|93_中国-7.97MB #1", server: rk1.mrlizhuanfa.com, port: 33222, type: vmess, uuid: c104125b-8552-3ea2-913b-7bcf99678b0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|94_中国-2.38MB #1", server: rk1.mrlizhuanfa.com, port: 10000, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|95_中国-548.0KB, server: 139.226.112.205, port: 63082, type: vmess, uuid: e8fab7d8-364b-3c49-89b5-c0c9bac84327, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "1453,2392|96_中国-2.64MB #1", server: rk1.mrlizhuanfa.com, port: 10225, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|97_中国-2.70MB #1", server: rk1.mrlizhuanfa.com, port: 12040, type: vmess, uuid: 3de9c46d-85fe-3cbd-9e3a-3b8f4f56b76c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|98_中国-2.00MB, server: 59.36.84.180, port: 63092, type: vmess, uuid: 7c1e9bea-7e67-391b-8ece-6cee7142228d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 1453|99_中国-1.70MB, server: cloudflare.quest, port: 2086, type: vmess, uuid: 833de9d2-98c5-4ac5-9d30-e3a7ad929d10, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: cloudflare.quest}}}
  - {name: "1453,2392|100_中国-4.34MB #1", server: rk1.mrlizhuanfa.com, port: 30114, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,1583,2392|101_中国-4.84MB #1", server: 42.7.24.12, port: 36014, type: vmess, uuid: c9be35cd-617d-325d-ba2c-2c4b1cce9ec1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|102_中国-4.04MB #1", server: rk1.mrlizhuanfa.com, port: 15423, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|103_中国-158.9KB #1", server: rk1.mrlizhuanfa.com, port: 12454, type: vmess, uuid: 2a3079fd-71f4-309e-a19b-29b7f3d8671c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|104_中国-10.03MB #1", server: rk1.mrlizhuanfa.com, port: 28261, type: vmess, uuid: 0336f1f5-5ce5-332e-af87-a08594c85c97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "1453,2392|105_中国-2.68MB #1", server: rk1.mrlizhuanfa.com, port: 55558, type: vmess, uuid: 37bf2d25-ff4b-3f3b-90ea-9392f4e0bbba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 1453|106_中国-1.01MB, server: gzyd.jcnode.top, port: 28001, type: vmess, uuid: a2fce844-daf5-4d0f-8b8b-57323854e671, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: gzyd.jcnode.top}}}
