  - {name: "🇨🇳 26,106,107,137,174,289,360,361,362,610|🇨🇳_CN_中国 #10", server: 183.240.235.162, port: 54882, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇰🇷 85,108|🇰🇷 [vip①]韩国1 - MG Network", server: 11.mamamajd.site, port: 23611, type: vmess, uuid: 70978881-a63f-3c97-944e-bda92581931c, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.mamamajd.site}}}
  - {name: "🇭🇰 85,108,289|>🇭🇰 HK|Ns|1013|TG@FProxies| #4", server: 19.mamamajd.site, port: 23619, type: vmess, uuid: 48f476f3-ca83-3e71-8d7a-22f23ad08065, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.mamamajd.site}}}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1125", server: 111.29.57.108, port: 31320, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_None_ss_1127", server: node2.cenxiwc.shop, port: 31321, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1128", server: 111.29.57.108, port: 31318, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_None_ss_1131", server: node1.cenxiwc.shop, port: 31419, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_None_ss_1132", server: node2.cenxiwc.shop, port: 31621, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1133", server: 111.29.57.108, port: 31420, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1134", server: 111.29.57.108, port: 31520, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1137", server: 111.29.57.108, port: 31619, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_None_ss_1138", server: node1.cenxiwc.shop, port: 31618, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇨🇳 85,107,170,361,423,457,594|China_Haikou_ss_1143", server: 111.29.57.108, port: 31518, type: ss, cipher: chacha20-ietf-poly1305, password: 6d1a3101-7f94-4290-9a9a-9c238e161371}
  - {name: "🇯🇵 85,151,152,153|🇯🇵JP-153.121.57.155-33202 #2", server: yd2.ainivp.com, port: 33202, type: vmess, uuid: 9204afcd-023e-781f-1abc-c12efccd1344, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: yd2.ainivp.com}}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0004-CN, server: 120.240.55.137, port: 38201, type: vmess, uuid: 79386685-16da-327c-9e14-aa6d702d86bc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0427-CN #1", server: 16.v2-ray.cyou, port: 23616, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 16.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0428-CN #1", server: 18.v2-ray.cyou, port: 23618, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 18.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0429-CN #1", server: 12.v2-ray.cyou, port: 23612, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 12.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0430-CN #1", server: 17.v2-ray.cyou, port: 23617, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 17.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0431-CN #1", server: 14.v2-ray.cyou, port: 23614, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 14.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0432-CN #1", server: 15.v2-ray.cyou, port: 23615, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0433-CN #1", server: 5.v2-ray.cyou, port: 23605, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 5.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0434-CN #1", server: 13.v2-ray.cyou, port: 23613, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 13.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0435-CN #1", server: 11.v2-ray.cyou, port: 23611, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 11.v2-ray.cyou}}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0436-CN #1", server: 19.v2-ray.cyou, port: 23619, type: vmess, uuid: 5f609eed-11de-3567-a9b3-2a88c4f6bfc3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 19.v2-ray.cyou}}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0185-CN, server: htsub-2024.899696998.xyz, port: 20011, type: vmess, uuid: dcbb25a3-6414-4b33-aa74-8c8c0ad512da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2024, headers: {Host: htsub-2024.899696998.xyz}}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0259-CN, server: o5gemq.bigmeyear.org, port: 20001, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0260-CN, server: 4mkdx0.bigmeyear.org, port: 20232, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0261-CN, server: 7wsitt.bigmeyear.org, port: 20233, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0262-CN, server: dmshs4.bigmeyear.org, port: 20234, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0263-CN, server: npunap.bigmeyear.org, port: 20334, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0264-CN, server: pvmatw.bigmeyear.org, port: 20335, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0265-CN, server: z01tyt.bigmeyear.org, port: 20336, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0266-CN, server: goh8x3.bigmeyear.org, port: 30234, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0267-CN, server: exiczs.bigmeyear.org, port: 30235, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0268-CN, server: 7sshgq.bigmeyear.org, port: 30233, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0269-CN, server: jp01.bigmeyear.org, port: 30236, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0270-CN, server: jp02.bigmeyear.org, port: 30237, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0271-CN, server: jp03.bigmeyear.org, port: 30250, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0272-CN, server: us01.bigmeyear.org, port: 30238, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0273-CN, server: us02.bigmeyear.org, port: 30240, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0274-CN, server: us03.bigmeyear.org, port: 30241, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0275-CN, server: rare01.bigmeyear.org, port: 20702, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0276-CN, server: rare02.bigmeyear.org, port: 20703, type: ss, cipher: aes-128-gcm, password: 340978c8-4838-4be6-b1dc-e276060f26b8}
  - {name: 🇨🇳 86|TG频道@mfbpn-0277-CN, server: 231103level3.unclemanco.com, port: 803, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0278-CN, server: 231103level3.unclemanco.com, port: 806, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0279-CN, server: 231103level3.unclemanco.com, port: 913, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0280-CN, server: 231103level3.unclemanco.com, port: 817, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0281-CN, server: 231103level3.unclemanco.com, port: 9030, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0282-CN, server: 231103level3.unclemanco.com, port: 920, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0283-CN, server: 231103level3.unclemanco.com, port: 9035, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0284-CN, server: 231103level3.unclemanco.com, port: 917, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0285-CN, server: 231103level3.unclemanco.com, port: 9019, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0286-CN, server: 231103level3.unclemanco.com, port: 9001, type: ss, cipher: aes-128-gcm, password: ayucew2, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0287-CN, server: 231103level3.unclemanco.com, port: 807, type: ss, cipher: aes-128-gcm, password: ayuclsaa, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0288-CN, server: 231103level3.unclemanco.com, port: 810, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0289-CN, server: 231103level3.unclemanco.com, port: 921, type: ss, cipher: aes-128-gcm, password: ayucl243113, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0290-CN, server: 231103level3.unclemanco.com, port: 919, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0291-CN, server: 231103level3.unclemanco.com, port: 825, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0292-CN, server: 231103level3.unclemanco.com, port: 834, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0293-CN, server: 231103level3.unclemanco.com, port: 908, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0294-CN, server: 231103level3.unclemanco.com, port: 9040, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0295-CN, server: 231103level3.unclemanco.com, port: 835, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0296-CN, server: 231103level3.unclemanco.com, port: 905, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0297-CN, server: 231103level3.unclemanco.com, port: 904, type: ss, cipher: aes-128-gcm, password: a12cloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0298-CN, server: 231103level3.unclemanco.com, port: 824, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0299-CN, server: 231103level3.unclemanco.com, port: 9054, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0300-CN #1", server: 231103level3.unclemanco.com, port: 9063, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0301-CN, server: 231103level3.unclemanco.com, port: 20012, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0302-CN, server: 231103level3.unclemanco.com, port: 907, type: ss, cipher: aes-128-gcm, password: ayucles1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0303-CN, server: 231103level3.unclemanco.com, port: 823, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0304-CN, server: 231103level3.unclemanco.com, port: 9059, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0305-CN, server: 231103level3.unclemanco.com, port: 9062, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0306-CN, server: 231103level3.unclemanco.com, port: 819, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0307-CN #1", server: 231103level3.unclemanco.com, port: 9021, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0308-CN #1", server: 231103level3.unclemanco.com, port: 914, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0309-CN, server: 231103level3.unclemanco.com, port: 909, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0310-CN, server: 231103level3.unclemanco.com, port: 918, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0311-CN #1", server: 231103level3.unclemanco.com, port: 811, type: ss, cipher: aes-128-gcm, password: ay2dsd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0312-CN, server: 231103level3.unclemanco.com, port: 1313, type: ss, cipher: aes-128-gcm, password: fjlfjafl231303831, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0313-CN, server: 231103level3.unclemanco.com, port: 901, type: ss, cipher: aes-128-gcm, password: ay21d1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0314-CN #1", server: 231103level3.unclemanco.com, port: 9873, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0315-CN, server: 231103level3.unclemanco.com, port: 821, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0316-CN #1", server: 231103level3.unclemanco.com, port: 903, type: ss, cipher: aes-128-gcm, password: ay2l23ud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0317-CN, server: 231103level3.unclemanco.com, port: 910, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0318-CN, server: 231103level3.unclemanco.com, port: 906, type: ss, cipher: aes-128-gcm, password: ay2loud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0319-CN #1", server: 231103level3.unclemanco.com, port: 9060, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0320-CN #1", server: 231103level3.unclemanco.com, port: 9037, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0321-CN #1", server: 231103level3.unclemanco.com, port: 902, type: ss, cipher: aes-128-gcm, password: ayuc211, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0322-CN #1", server: 231103level3.unclemanco.com, port: 37863, type: ss, cipher: aes-128-gcm, password: "dajkdkjda&dja*/?", plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0323-CN #1", server: 231103level2.unclemanco.com, port: 804, type: ss, cipher: aes-128-gcm, password: wedsa, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0324-CN, server: 231103level2.unclemanco.com, port: 9048, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0325-CN #1", server: 231103level2.unclemanco.com, port: 9022, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: "🇨🇳 86|TG频道@mfbpn-0326-CN #1", server: 231103level2.unclemanco.com, port: 916, type: ss, cipher: aes-128-gcm, password: fsfal2, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0327-CN, server: 231103level2.unclemanco.com, port: 926, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
  - {name: 🇨🇳 86|TG频道@mfbpn-0328-CN, server: 231103level2.unclemanco.com, port: 39004, type: ss, cipher: aes-128-gcm, password: ayds23sd1, plugin: obfs, plugin-opts: {mode: http, host: 079a497574.download.windowsupdate.com}}
