  - {name: "🇺🇸 2,9,14,23,29,128,129,133,134,596|@Vip_Security join us - 45\n", server: 45.159.50.76, port: 15836, type: vmess, uuid: e1218e34-80a3-4a65-8524-88ca51e79191, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇯🇵 75,76,77,382,383,384|💰💥🇯🇵 JP 178.157.94.133 ◈ ws:44... #29", server: 178.157.94.133, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 75,76,77,382,383,384|💰💥🇯🇵 JP 178.157.94.133 ◈ ws:44... #31", server: 178.157.94.133, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 75,76,77,382,383,384|💰💥🇯🇵 JP 178.157.94.133 ◈ ws:44... #33", server: 178.157.94.133, port: 443, type: trojan, password: 4c5eefe8-f287-3813-8346-f2ce7de69bdb, sni: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F91838f3b905c42c7aa5b664b27d8193b", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2052... #10", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2052... #11", server: speed.cloudflare.com, port: 2052, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2082... #10", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2082... #11", server: speed.cloudflare.com, port: 2082, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2086... #10", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2086... #11", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2095... #10", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:2095... #11", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:8080... #10", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:8080... #11", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:8880... #10", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,76,77,382,383,384|🇯🇵 JP 132.226.10.228 ◈ ws:8880... #11", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: rbcdn.fask511.cfd}}}
  - {name: "🇯🇵 75,77,382,384|🇯🇵 JP 131.186.47.204 ◈ ws:2027... #5", server: jp-tokyo-oracle-a5a4f1.ip1.shop, port: 20277, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: jp-tokyo-oracle-a5a4f1.ip1.shop}}}
  - {name: "🇯🇵 76,383|🇯🇵 JP 131.186.47.204 ◈ ws:2027... #4", server: 131.186.47.204, port: 20277, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: jp-tokyo-oracle-a5a4f1.ip1.shop}}}
  - {name: "🇯🇵 76,383|💰🇯🇵 JP 131.186.47.204 ◈ ws:202... #6", server: 131.186.47.204, port: 20277, type: vmess, uuid: ebace182-ad9a-4044-92fd-ad48adf52779, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/rongseven?ed=2048", headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: 🇯🇵 78|🇯🇵 日本_1, server: 52.196.65.55, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本06-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 909, type: ss, cipher: aes-128-gcm, password: ayu1245, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本07-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 918, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本09-专线 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 1313, type: ss, cipher: aes-128-gcm, password: fjlfjafl231303831, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本01-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 9059, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本04-原生 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 9021, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本02-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 9062, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本05-原生 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 914, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本03-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 819, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Game 日本10-标准 - AyucLouD-Ser...", server: 231103level3.unclemanco.com, port: 901, type: ss, cipher: aes-128-gcm, password: ay21d1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Web 日本I-标准 - AyucLouD-Servi...", server: 231103level1.unclemanco.com, port: 9051, type: ss, cipher: aes-128-gcm, password: QHPy2u, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Video 日本B-解锁 - AyucLouD-Ser...", server: 231103level2.unclemanco.com, port: 813, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Video 日本C-原生 - AyucLouD-Ser...", server: 231103level2.unclemanco.com, port: 4321, type: ss, cipher: aes-128-gcm, password: ay232sffssd1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇯🇵 78,107|🇯🇵 Video 日本A-标准 - AyucLouD-Ser...", server: 231103level2.unclemanco.com, port: 818, type: ss, cipher: aes-128-gcm, password: ayucloud1, plugin: obfs, plugin-opts: {mode: http, host: 831c8102435.download.windowsupdate.com}}
  - {name: "🇸🇬 80,127,135,202,403,418,419,420,426,427,430,435,436,451,602|新加坡_1110011", server: 134.122.139.79, port: 443, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/011410073331, headers: {Host: www.48907900.xyz}}}
  - {name: "🇯🇵 80,92,96,181,403,418,419,420,426,427,430,435,436,602|日本_1110005 #2", server: fullaccesstojapannetsubnode1.azurewebsites.net, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ws, headers: {Host: fullaccesstojapannetsubnode1.azurewebsites.net}}}
  - {name: "🇯🇵 80,92,403,418,419,420,426,427,430,435,436,602|日本_1110002 #1", server: suzhihan.eu.org, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /roewesu, headers: {Host: suzhihan.eu.org}}}
  - {name: "🇯🇵 80,123,127,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-172.105.219.18-0940 #9", server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 80,105,403,418,419,420,425,427,430,434,436,602|日本_1110003", server: bgroup.node1.t.nodelist-airport.com, port: 50001, type: trojan, password: 2155145a-b1b5-443a-8977-670f6bd10f02, skip-cert-verify: false}
  - {name: "80,321,403,418,419,420,426,427,430,435,436,465|3.51|JP1391621171731123202246b...", server: 139.162.117.173, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "80,403,418,419,420,425,427,430,434,436,441,446,447,461,465,481,484,512|🇯🇵JP_266", server: 168.138.44.176, port: 443, type: trojan, password: 8d2d5953-d649-4034-94f2-72f2df2623da, skip-cert-verify: false}
  - {name: "🇯🇵 80,403,418,419,420,426,427,430,435,436|🇯🇵JP-152.70.103.195-1357 #8", server: 152.70.103.195, port: 37206, type: vmess, uuid: ff3fd078-99b5-46b6-8cd5-d48ff271719a, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 152.70.103.195}}}
  - {name: "🇯🇵 80,403,418,419,420,426,427,430,435,436|🇯🇵JP-138.2.52.176-1362 #8", server: 138.2.52.176, port: 24429, type: vmess, uuid: 8d5ca59e-8e3e-4a10-e023-53cfcd87a72b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 138.2.52.176}}}
  - {name: "80,315,321,403,418,419,420,426,427,430,435,436,468,477|کانال : @V2rayNGvpni #62", server: 140.83.84.209, port: 1234, type: vmess, uuid: e94247e0-d3e5-4f96-d8f3-b2144b383292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /1234}}
  - {name: "🇯🇵 80,403,418,419,420,426,427,430,435,436|🇯🇵JP-52.196.144.61-2293 #8", server: f1f3227.u1.glados-config.net, port: 3331, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: f1f3227.u1.glados-config.net, network: ws, ws-opts: {path: /s/f1f3227.fm.apple.com:111548, headers: {Host: f1f3227.u1.glados-config.net}}}
  - {name: "🇯🇵 80,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-35.72.161.88-2349 #8", server: 001.AP.POP.node-for-smallairport.win, port: 22356, type: vmess, uuid: cd0e1cd4-9aac-41df-9746-4d76182c8009, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 001.AP.POP.node-for-smallairport.win, network: ws, ws-opts: {path: /, headers: {Host: 001.AP.POP.node-for-smallairport.win}}}
  - {name: "🇺🇸 80,127,171,257,285,315,403,407,418,419,420,426,427,430,435,436,468,568,576,581,596|@Vip_Security join us - 199\n", server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /bb}}
  - {name: "🇯🇵 80,315,321,403,418,419,420,425,427,430,434,436|🇯🇵JP-138.2.45.89-2379 #8", server: 138.2.45.89, port: 44301, type: trojan, password: 6d64570c-81d4-30fa-b2e2-dce73e1a2702, sni: osav101.jd0001.top, skip-cert-verify: false}
  - {name: "🇯🇵 80,92,315,321,403,418,419,420,426,427,430,435,436,602|日本_1110007 #1", server: 172.104.78.98, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /chat}}
  - {name: "🇺🇸 80,181,315,321,403,418,419,420,425,427,430,434,436,602|美国_1110444", server: kaizen-jp-11.mielink-dns2.com, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, sni: paydiu.com, skip-cert-verify: false}
  - {name: "🇺🇸 80,315,321,403,418,419,420,425,427,430,434,436,453,602|美国_1110445", server: 23.145.24.30, port: 443, type: trojan, password: 265f092f-418b-30c9-a479-4800fd44dd19mielink, skip-cert-verify: false}
  - {name: "🇯🇵 80,315,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-138.2.45.89-2540 #8", server: 138.2.45.89, port: 4430, type: vmess, uuid: 6abfad5a-24be-3657-85da-ceac782b7e19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /osav101}}
  - {name: "🇯🇵 80,181,315,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-43.128.225.220-2570 #8", server: 43.128.225.220, port: 80, type: vmess, uuid: 03fa8e54-41be-4e3b-b70c-50b3750b5fdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 80,315,316,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-138.2.39.67-2589 #8", server: 138.2.39.67, port: 80, type: vmess, uuid: ab335c88-d14a-4e67-b52c-54ed8be80c49, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇯🇵 80,315,321,403,418,419,420,426,427,430,435,436|🇯🇵JP-141.147.181.219-2592 #8", server: 141.147.181.219, port: 443, type: vmess, uuid: 0b873cff-11ab-4716-c41a-04f886135091, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /roewesu}}
  - {name: "🇯🇵 80,403,418,419,420,426,427,430,435,436|🇯🇵JP-3.112.210.227-2596 #8", server: jp04.170203.xyz, port: 23245, type: vmess, uuid: 1f3f5b8a-be41-4a92-9b90-6473702aaa3b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: jp04.170203.xyz}}}
  - {name: "🇸🇬 80,315,321,403,418,419,420,425,427,430,434,436,445|🇸🇬_SG_新加坡_2 #4", server: f5465c4.pg.gladns.com, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇯🇵 80,316,403,418,419,420,426,427,430,435,436|🇯🇵JP-140.83.35.62-2635 #8", server: jp-amd1.018999.xyz, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /65e619e7-0bf1-4f5b-a390-5735b01a3713, headers: {Host: jp-amd1.018999.xyz}}}
  - {name: "🇯🇵 80,315,321,403,418,419,420,425,427,430,434,436|🇯🇵JP-157.254.193.251-2660 #8", server: zzjp01.fuqiangren.com, port: 20220, type: trojan, password: b57f94c6-7385-47f7-9c8a-55de6098bd2b, skip-cert-verify: false}
  - {name: "🇯🇵 80,181,321,403,418,419,420,425,427,430,434,436,446,447|Relay_🇯🇵JP-🇯🇵JP_181 #1", server: trs09.bolab.net, port: 443, type: trojan, password: 7a566d21dfcd0f12490275fd3dd3cfc4, skip-cert-verify: false}
  - {name: "80,321,403,418,419,420,425,427,430,434,436,446,447|🇺🇸US_496 #1", server: 138.2.45.243, port: 443, type: trojan, password: c19d1432-8b3e-4818-8837-3d160cf65908, skip-cert-verify: false}
  - {name: "80,123,127,321,403,418,419,420,426,427,430,435,436,446,447|_32 #3", server: 153.122.173.53, port: 32407, type: vmess, uuid: 26c5fdc7-b3be-3482-9a45-d97b958a889a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇯🇵 80,181,321,403,418,419,420,425,427,430,434,436,446,447|Relay_🇯🇵JP-🇯🇵JP_179 #1", server: 49.212.221.47, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: "🇺🇸 80,181,321,403,418,419,420,425,427,430,434,436,446,447|Relay_🇺🇸US-🇺🇸US_519 #1", server: 155.248.172.87, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: "🇺🇸 80,92,95,321,403,418,419,420,425,427,430,434,436,446,447,602|美国_1110520", server: us01.trojanyyds.xyz, port: 443, type: trojan, password: cd41b9d7-df15-46ad-a778-257b0851525a, skip-cert-verify: false}
  - {name: "🇯🇵 80,321,403,418,419,420,425,427,430,434,436,446,447|Relay_🇯🇵JP-🇯🇵JP_196 #1", server: trs16.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: "🇯🇵 80,403,418,419,420,425,427,430,434,436,446,447|Relay_🇯🇵JP-🇯🇵JP_198 #1", server: trs17.bolab.net, port: 22, type: trojan, password: 40c89b10235c40321e7a3cef82b53a03, skip-cert-verify: false}
  - {name: "🇯🇵 80,403,418,419,420,425,427,430,434,436,441,446,447,461,481|🇯🇵 Japan - Osaka 🌏 TR-TCP-NONE... #1", server: 168.138.43.89, port: 443, type: trojan, password: d06a3f01-1ff0-4792-9b8e-a5a604bc74a2, skip-cert-verify: false}
  - {name: "80,321,403,418,419,420,425,427,430,434,436,446,447|🇯🇵JP_180 #1", server: 133.167.100.203, port: 2053, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
  - {name: "🇨🇳 80,403,418,419,420,425,427,430,434,436,446,447|Relay_🇨🇳CN-🇯🇵JP_34 #1", server: jp01a.roc-taiwan.net.ua, port: 65011, type: trojan, password: 96983eb4-c8f1-316e-ab00-500014ed3d8b, skip-cert-verify: false}
