  - {name: "🇺🇸 4,11,16,25,31,48,50,67,104,134,135,168,286,326,330,596|@Vip_Security join us - 6\n", server: 45.94.68.135, port: 47369, type: vmess, uuid: 99fd4269-a32b-4b6b-99e3-81dee59271b1, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0981-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 784a22c3-5f33-485f-bf42-04f3cbd29fce, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0984-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 11f86b56-2cd4-4f18-a9ce-cc40569fb2c2, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0985-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b90a2a75-8f56-46c4-9612-1e28b9f7f262, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0986-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 008ff80e-3754-434c-9ccf-76fa824859d5, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0987-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ddebf440-e193-4941-b782-513a0da8f4ba, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0988-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 5b7e49dc-f4a4-4bdd-86e7-4badba185722, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0990-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: bb87ff1a-b303-4eb5-b585-13c3a8df4d2d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0992-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: d5cae4e8-afef-4119-bf9e-b5eb62f60f51, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0994-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8cbf0ec1-aa45-4bc0-94df-8f1b598814b3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0995-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 3ac5cc3a-ec76-42ff-8666-eb63334fb80a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-0997-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0df2c3f4-f4b8-47ca-a056-c0a7b480afed, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1002-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a3a1bc37-3b1e-4a55-86f6-b0a63d59247b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1003-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: dd81f3a1-06be-49e6-a70f-5d86f3d1d41e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1005-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 71e17271-b313-4855-8ac8-4d682c4ef60e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1007-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 9aeed92b-fa45-48b0-9639-e49ed3665f0d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1008-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 98201574-6ab9-4c91-b67c-a64c62998855, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1009-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4aa624b6-1ff9-4722-a419-731c55675763, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1010-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c946bab6-5da6-49ca-b53f-23c88dedc87f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1015-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1c5b94f2-1bcf-4dd1-a1a2-6a57f7d7d24a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1017-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b6401aa7-a3c6-47cd-a8a2-d77d03f7c8ad, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1018-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 29ed76fc-3e9d-4141-b177-0cbb6bcef70a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1019-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 54b2a200-12ba-46f9-920c-d24060e65d5e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1020-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 10acdad9-5f2a-4016-a8b7-7b5f88a09922, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1022-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 66626240-33b5-4e84-92a0-bde17fcd8ee1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1026-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8e0450d3-776f-47b6-9512-bddf3d22e1ff, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1028-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f4c88a40-7008-4313-8ec7-8d90c74eebc8, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1031-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: dc2a397c-f36a-4361-b1a1-47c608eabefe, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1032-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f7e6cc4e-50c5-4158-8890-2c531263b433, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1033-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c7fbf351-be50-45d8-b42d-fd933e663400, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1037-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: be527152-5ae0-4dae-9297-dd42800ee62a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1038-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: cfc494bd-4cca-4ba7-8911-b419b1de4829, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1040-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0c6f9237-1574-4add-8580-04801a497f9d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1041-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 05e971a3-be64-4c37-9110-f3f2742a5a44, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1042-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 7bfb788d-6489-4b68-a314-ac1c39d6e12a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1043-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c5205846-1e4f-48c1-87ad-15dc4b6ff2fa, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1044-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c68e82b2-3fcb-4e41-b64c-25f177da506a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1045-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c50aabee-da7e-4d54-8a47-97967216c46a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1046-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: d9268b06-5ba2-45ec-85ed-d23c888af9e1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1047-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4ba6e193-55f1-4fcf-a057-fbb15eefa045, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1049-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 10206928-15bd-4e49-bb8d-1696324ad52c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1051-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 219fe4f9-8cdc-45e6-aa24-cb002080b132, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1052-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 9edeeaf5-8d78-4712-ac5c-129dd3cb982a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1053-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ca71153e-4a90-4d52-a10b-3539f12e4d5e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1054-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 43ebead1-55a1-4026-9fee-243e08d346d1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1055-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1b9ca9e3-9b23-47fd-a45c-0b117fcc9214, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1056-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 49db6a00-813e-4ba0-bd95-680b6cfd00b7, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1057-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0bccf8c4-52d8-4e3c-84f3-551b6203bde3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1058-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: fb4f5f6c-7d9a-4b95-bf83-e7d5729a6809, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1059-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: d00c95d2-c8fd-409e-9de9-e82736956bc4, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1060-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 32b000c6-181e-4704-84b9-f63a834880bf, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1061-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ce64b46d-0699-426f-a77c-d45b5507bf71, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1062-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2fba73fe-aeb9-4033-b26d-fdca58cf3744, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1063-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 5feb7b73-3947-4281-a93e-50ab515885bb, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1064-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 29f08235-aea7-4bbd-8a33-2d28a52f4f81, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1065-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 7cfa9eeb-cb37-4e69-b047-c2f60bfd0f6e, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1066-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 54ff8599-de59-4d0e-bdfb-819cd8d26f8c, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1067-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 29b8e08a-4d04-4a21-b8a1-3ced664d3e46, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1070-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: cedd8292-8e32-4f9e-9f60-e8cb4f10a0fd, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1071-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8098bdfe-1f46-4e5f-9e25-31718dda8965, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1072-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 32598ce1-498c-4590-8656-4a9f58465c15, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1074-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: bf554037-0735-473c-be6b-04fb080ee1d5, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1075-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f0cc6f4a-3f4f-42ae-970d-4f071bd7d278, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1076-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c6b83c0d-2c90-4e13-8bb6-75434b4410dc, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1077-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 47977015-3f72-4406-8bcb-5f4fd4d33bb7, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1079-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a751c7d7-eca6-4401-9538-5f3800ba3277, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1084-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c525d66b-27d1-42be-a7ce-121865d8c993, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1085-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: c46100f1-00cf-4f97-b269-b5014d5e4f98, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1086-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b85a3908-bb46-46be-b7cb-25eaf636c75a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1088-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1d23a04e-11f8-4a08-bb13-3aca69f4a0ef, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1089-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: fc8366d3-df6a-4f0b-ac13-40e8ab56f85f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1091-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8ac2d3f0-492d-4cb8-97cc-cbc3f68281c4, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1093-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a7edad58-c4c2-422c-ae0a-a0b2e18c69d8, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1094-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0a3c0be6-7890-43b5-ad34-1b08c0dd366a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1095-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 626a7c57-3bc6-4095-9b6a-0baa1c7439d9, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1101-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: a2e45ac0-fc87-48b1-989d-b4dada337ef3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1102-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1a30efc4-47e9-4fe4-8202-ef5fad0b0653, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1103-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4214d134-fd3f-4730-87c1-ea57f8ed7412, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1107-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4c1ba1d1-a4ff-4dd8-ae20-46b8b014b7fd, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1109-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2953782a-3d53-45c8-beb8-d3ea3e4862d0, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1111-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4baeab4d-5603-413e-a373-0b0988c9991d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1112-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 4aaec18f-d96e-4f7b-a6a1-d55e36bf3447, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1113-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 743fb71e-5a48-4e8f-9798-1a5b72b3982b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1117-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2c3ab61d-1d6b-4293-bc26-831387338b87, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1119-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 0e962154-f390-4c92-8804-ee91d5f21865, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1120-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 145017d1-78f4-4586-bf57-2c6f5ff99c11, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1121-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 9c25cd12-6de8-4457-b1bf-18af3e0dd2de, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1122-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 91b85acd-511a-47e9-b3b6-f408da117d2a, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1124-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 189b0e08-116d-456d-a207-1e5481b61bac, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1125-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2ccf811e-4857-4929-be21-841cc5c01e0d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1127-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e1d8ece4-6838-493a-a8d5-f19a41da44db, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1129-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 63bf684c-24dc-4f2b-9a20-dd7090275d47, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1132-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 81158cea-f3d4-48ce-82cd-02c9c2522afb, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1133-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ada0f253-0df4-4143-86a0-04cd39023f0b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1135-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: f8da7a8f-5803-40b4-9054-dde67590aa3b, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1136-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 90022efd-4a77-4270-97d6-8290634a5ae6, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1137-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2ea16246-bc9a-4d3f-a66c-152efbe73b98, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1138-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e4d864e9-d59c-44fc-84a3-5033269febd6, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1140-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 67815815-97a4-465a-b9fb-2cfcf3d479aa, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1146-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 1d9af53d-e2c1-4833-a0d9-00284c5b1270, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1147-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: b9b24cd9-0ff7-400d-b64b-a579dcd1736f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1148-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 9bb066ca-d53d-41cb-b08d-e9d4cc10650d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1149-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 36cf051d-8bd6-4ff9-8460-4d312dc93d46, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1151-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 9d78ce75-495c-4134-8826-b5193a3ac11f, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1153-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 214ef28f-4f3f-4805-83cc-4a109577dd1d, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1154-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 2018d3e6-3960-4341-a711-9866ab30b596, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1155-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 40487e05-c8e1-496b-ab36-2663fa40c422, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1161-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: ac4fe557-1be5-4918-adaf-a03ad5f480e2, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1162-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 8ffa4e81-88f3-494f-b59b-d015c293c495, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1163-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 191e3fd6-a774-46fb-bb39-8b7a99acc8c3, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1168-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: e3f961aa-bd5c-4f05-bc65-86e0ab4a5cf1, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
  - {name: 🇰🇷 82|14-1169-KR, server: kr-qingyun.dwyun.me, port: 44732, type: trojan, password: 44788cc7-a214-4166-8f9e-f1e55921d1d9, sni: kr-qingyun.dwyun.me, skip-cert-verify: false}
