  - {name: "🇸🇬 0,1,2,55,78,84,85,128,192,437,446|🔒 VM-TCP-NA 🇸🇬 SG-5.34.176.111... #6", server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 373|🇸🇬 mattkaydiary.com|新加坡(SG)Sin..., server: v2-2.godlight.xyz, port: 30526, type: vmess, uuid: 43308d27-94ec-408e-a8f6-d682cfb99ca9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /54f634fs, headers: {Host: v2-2.godlight.xyz}}}
  - {name: "🇺🇸 373,474|github.com/freefq - 美国  44", server: 168.138.171.65, port: 443, type: vmess, uuid: 4af6fd9a-e8b4-46f2-da3a-207f4577656c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false}
  - {name: 373|SG_51.79.161.126_03152023a5cc-..., server: 51.79.161.126, port: 8080, type: vmess, uuid: 397489e0-a0b4-11ed-b443-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 373,474|github.com/freefq - 新加坡OVH 8", server: 139.99.91.95, port: 443, type: vmess, uuid: c0156451-4efb-45e2-84fc-8d315c4650db, alterId: 32, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 373|SG_AzadNet.t.me_63, server: xjp2.wangjiaxin.xyz, port: 25932, type: vmess, uuid: 33a47ce6-5ea9-4d21-d3db-ce38421d2558, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: xjp2.wangjiaxin.xyz}}}
  - {name: 🇸🇬 373|🇸🇬 新加坡_0314030, server: 34.126.94.117, port: 42727, type: vmess, uuid: 25dff9e9-c51b-488c-f30c-30c26ac891a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 373|🇸🇬 _SG_新加坡_1_2@1, server: vsg1.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vsg1.0bad.com}}}
  - {name: 🇸🇬 391|0.54| 新加坡3, server: 54.251.24.187, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 394|新加坡【YouTube @Play实验室】, server: 104.18.1.196, port: 80, type: vmess, uuid: 0425d010-19f6-11ee-8be4-1577c1651679, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg.xmbb.net}}}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_65, server: 172.104.162.207, port: 16530, type: vmess, uuid: 6fb03dca-1491-468f-8e15-4c305690ad46, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_57, server: 172.104.162.207, port: 16500, type: vmess, uuid: b19ff921-9863-4196-8cee-a37f77a05237, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_59, server: 172.104.162.207, port: 16540, type: vmess, uuid: 3ec0f17f-bd2d-4b8b-ecb6-bf24d734ce5c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_73, server: 172.104.162.207, port: 16510, type: vmess, uuid: 5f38801e-527a-4253-9a74-02a2eca9d88d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0, headers: {Host: 172.104.162.207}}}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_71, server: sg.securevpn.cc, port: 1020, type: ss, cipher: aes-128-gcm, password: "!!str 202211000000000000000020"}
  - {name: 🇸🇬 399|youtube@资源分享师_新加坡_88, server: 194.233.83.238, port: 2082, type: vmess, uuid: f46d5b0d-c103-406c-df16-105976fc2aa3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /aries, headers: {Host: 194.233.83.238}}}
  - {name: 🇸🇬 405|新加坡1（欢迎订阅Youtube破解资源君）, server: qi6xqp29.ai3sda18.xyz, port: 443, type: vmess, uuid: 393c24bc-bf3e-4764-bbbf-fd151f9578fb, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /32eb9828c/, headers: {Host: qi6xqp29.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡2（欢迎订阅Youtube破解资源君）, server: qi6xqp2.ai3sda18.xyz, port: 443, type: vmess, uuid: da88636e-e6bf-4872-9318-6bf9186d4f52, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /132b42f/, headers: {Host: qi6xqp2.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡3（欢迎订阅Youtube破解资源君）, server: qi6xqp3.ai3sda18.xyz, port: 443, type: vmess, uuid: 6d2fe8d3-997d-4315-95db-ade2f6b3db7c, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /305a40079/, headers: {Host: qi6xqp3.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡4（欢迎订阅Youtube破解资源君）, server: qi6xqp23.ai3sda18.xyz, port: 443, type: vmess, uuid: 968dc191-e5b9-4c73-9066-b06574183279, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /cec02613228c8d/, headers: {Host: qi6xqp23.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡5（欢迎订阅Youtube破解资源君）, server: qi6xqp19.ai3sda18.xyz, port: 443, type: vmess, uuid: e218c3b4-58f7-4dbe-b69b-034e1f24aad3, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ccfc6/, headers: {Host: qi6xqp19.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡6（欢迎订阅Youtube破解资源君）, server: qi6xqp7.ai3sda18.xyz, port: 443, type: vmess, uuid: d8ae676e-41eb-4077-b2d3-f53a89476cdd, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /5af9cf4da/, headers: {Host: qi6xqp7.ai3sda18.xyz}}}
  - {name: 🇸🇬 405|新加坡7（欢迎订阅Youtube破解资源君）, server: qi6xqp38.ai3sda18.xyz, port: 443, type: vmess, uuid: ddb3e99e-cb54-4f52-87f5-271a57d44902, alterId: 444, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /f941dbd3b/, headers: {Host: qi6xqp38.ai3sda18.xyz}}}
  - {name: 🇸🇬 411|🇸🇬 二爷翻墙20241111更新_38_unKnow, server: vip3.niuniupremium.xyz, port: 16928, type: vmess, uuid: 2ab54438-8af9-3711-bf1a-676fcc144586, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vip3.niuniupremium.xyz}}}
  - {name: 🇸🇬 411|🇸🇬 二爷翻墙20241111更新_76_unKnow, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: data-us-v1.shwjfkw.cn, network: ws, ws-opts: {path: /, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 🇸🇬 411|mattkaydiary.com|新加坡(SG)Singap..., server: v2-2.godlight.xyz, port: 30526, type: vmess, uuid: 43308d27-94ec-408e-a8f6-d682cfb99ca9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /54f634fs, headers: {Host: v2-2.godlight.xyz}}}
  - {name: 419|🇸🇬 Mahsa-4, server: arvancloud.com, port: 80, type: vmess, uuid: b831381d-6324-4d53-ad4f-8cda48b30811, alterId: 0, cipher: chacha20-poly1305, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql, headers: {Host: sanandaj.ir}}}
  - {name: 419|••••@VPN_XW••••🇸🇬, server: sg8.vmes.xyz, port: 80, type: vmess, uuid: c1d01225-2e6f-49fa-833e-edf7cb1f8030, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/, headers: {Host: namava.ir}}}
  - {name: "🇸🇬 419|Mahsa  : 🇸🇬 Singapore", server: 194.233.81.125, port: 80, type: vmess, uuid: ceb8a921-ec72-4804-ae92-cbd309f2f213, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sg-v.sshmax.xyz}}}
  - {name: 419|Mahsa 🇸🇬, server: 139.99.47.36, port: 80, type: vmess, uuid: 0bf0cc63-cc4d-4a6f-8770-a7fa5a0d1c55, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshocean, headers: {Host: sg2.v2rayserv.com}}}
  - {name: "419|••••@VPN_XW••••🇸🇬 #1", server: 51.79.156.223, port: 80, type: vmess, uuid: c1d01225-2e6f-49fa-833e-edf7cb1f8030, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /JAGOANSSH/, headers: {Host: namava.ir}}}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡2 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16811, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡3 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16812, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡4 2, server: tg_mfbpn_pr1.52vpn.eu.org, port: 16809, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16853, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16854, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡3, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16855, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡4, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16856, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡2 2 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16811, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn-新加坡3 2 2, server: tg_mfbpn_pr2.52vpn.eu.org, port: 16812, type: ssr, cipher: aes-256-cfb, password: k3U8z2ZGi78D, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: 27932:AlGpxmXOFqNQ, obfs-param: 3922d27932.microsoft.com}
  - {name: 🇸🇬 456|TG频道@mfbpn|新加坡01, server: tg_mfbpn_p1.52vpn.eu.org, port: 26020, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 456|TG频道@mfbpn|新加坡02, server: tg_mfbpn_p1.52vpn.eu.org, port: 26021, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 456|TG频道@mfbpn|新加坡03, server: tg_mfbpn_p1.52vpn.eu.org, port: 26022, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 456|TG频道@mfbpn|新加坡04, server: tg_mfbpn_p1.52vpn.eu.org, port: 26023, type: vmess, uuid: 49933ab7-7ec2-3024-9f6e-b7ad9da24c8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 462|IzMzQjkvQVM2Mzg4ODogSG9uZyBLb2..., server: 134.175.195.183, port: 36129, type: ssr, cipher: aes-128-cfb, password: QazEdcTgb159@$*, protocol: origin, obfs: plain, protocol-param: dC5tZS9TU1JTVUI, obfs-param: 5LuY6LS5U1NS5rOo5YaMOmh0dHA6Ly90LmNuL0VHSkl5cmw}
  - {name: "🇸🇬 463|[02-24]-🇬-新加坡-067-kr1.vfun.icu", server: kr1.vfun.icu, port: 443, type: ssr, cipher: aes-256-cfb, password: vyunme, protocol: auth_aes128_sha1, obfs: plain, protocol-param: "", obfs-param: ""}
  - {name: "🇸🇬 463|[02-24]-🇬-新加坡-066-51.79.222.99", server: 51.79.222.99, port: 443, type: ssr, cipher: aes-256-ctr, password: bypasser2020qwerty, protocol: origin, obfs: tls1.2_ticket_auth, protocol-param: "", obfs-param: ""}
  - {name: "🇸🇬 463|[02-24]-🇸🇬-新加坡-057-54.169.86.2...", server: 54.169.86.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 470,472|🇸🇬新加坡 01", server: wap.appleid.bf, port: 443, type: vmess, uuid: 3960f128-1163-40a3-8dd7-7c91176e14a5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /CAT, headers: {Host: gw.alicdn.com}}}
  - {name: 498|6auY6ZuESGluZXQtZGlwQHZwbmhhdA, server: 120.232.126.108, port: 13231, type: ssr, cipher: rc4-md5, password: Cskw6d, protocol: auth_aes128_md5, obfs: tls1.2_ticket_auth, protocol-param: NDAwMjE4OnZDUUNFbA, obfs-param: dC5tZS92cG5oYXQ}
  - {name: 🇸🇬 499|🇸🇬 新加坡(自由之梦免费节点-严禁倒卖), server: 52.221.217.29, port: 443, type: vmess, uuid: f5cf2870-5ba2-4b2d-b2d4-e72f3fb4d46d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: oker.ga}}}
