  - {name: "🇺🇸 2,5,9,14,25,29,33,38,48,67,105,106,116,128,129,134,149,150,151,152,153,154,155,156,169,170,181,286,326,327,328,339,343,345,346,357,358,359,454,455,456,457,596|@Vip_Security join us - 315\n", server: 183.236.48.163, port: 40002, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #20", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #21", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #22", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #23", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2086... #24", server: speed.cloudflare.com, port: 2086, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #20", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #21", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #22", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #23", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:2095... #24", server: speed.cloudflare.com, port: 2095, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #19", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #20", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8080... #21", server: speed.cloudflare.com, port: 8080, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #20", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: a868d015-9fea-4f30-995a-b3e91c565e60, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #21", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4eb976a3-ace5-41f5-a096-4c64cf08a79f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #22", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 5db127bb-6a4b-4287-9a32-553485c51803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #23", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: f76a8afe-2788-40f4-9b1b-f35bf82dacf5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 76,77,382,383,384|🇸🇬 SG 168.138.163.13 ◈ ws:8880... #24", server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 6fe014fe-d5b6-40ea-81d3-e8e457ab81f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: sgcdn.fask511.cfd}}}
  - {name: "🇸🇬 77,382,384|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #28", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: youtube.com, skip-cert-verify: false}
  - {name: "77,382,384,479|𝗨𝗗𝗗𝗔-𝗘𝗛𝗜-𝗛𝗨𝗕", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: content.m.viber.com, skip-cert-verify: false}
  - {name: "77,382,384,479|𝗦𝗨𝗗𝗗𝗔-𝗘𝗛𝗜-𝗛𝗨𝗕 #4", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.com, skip-cert-verify: false}
  - {name: "77,382,384,479|𝗦𝗨𝗗𝗗𝗔-𝗘𝗛𝗜-𝗛𝗨𝗕 #3", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: store.steampowered.com, skip-cert-verify: false}
  - {name: "77,382,384,479|𝗦𝗨𝗗𝗗𝗔-𝗘𝗛𝗜-𝗛𝗨𝗕 #2", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: aka.ms, skip-cert-verify: false}
  - {name: "🇸🇬 77,382,384|💥🇸🇬 SG 152.42.250.151 ◈ tcp:44... #33", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: m.zoom.us, skip-cert-verify: false}
  - {name: "77,382,384,479|𝗦𝗨𝗗𝗗𝗔-𝗘𝗛𝗜-𝗛𝗨𝗕 #5", server: diniry678497.dinirudesilva.com, port: 443, type: trojan, password: KNUeu77hRDzYEb0pEIccDQ, sni: whatsapp.net, skip-cert-verify: false}
  - {name: "🇸🇬 77,382,384|🇸🇬 SG 157.230.241.29 ◈ ws:80 ◈... #4", server: sgdo.vipcasper.com, port: 80, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 77,382,384|🇸🇬 SG 157.230.241.29 ◈ ws:8080... #4", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgdo.vipcasper.com}}}
  - {name: "🇸🇬 77,382,384|💰🇸🇬 SG 157.230.241.29 ◈ ws:808... #4", server: sgdo.vipcasper.com, port: 8080, type: vmess, uuid: 4dad8ee1-9a55-4674-9c5b-69b66f4ddcdc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: wrmelmwxlf.gktevlrqznwqqozy.fabpfs66gizmnojhcvqxwl.kytrcfzqla87gvgvs6c7kjnrubuh.cc}}}
  - {name: "🇸🇬 78,105|SG-01@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16001, type: ss, cipher: aes-256-gcm, password: SAOD9JO2URQ6DF84}
  - {name: "🇸🇬 78,105|SG-013@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16013, type: ss, cipher: aes-256-gcm, password: 9NOJTQPIEG7JXERL}
  - {name: "🇸🇬 78,105|SG-05@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16005, type: ss, cipher: aes-256-gcm, password: 6JXEWECVJXQDLYK9}
  - {name: "🇸🇬 78,105|SG-011@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16011, type: ss, cipher: aes-256-gcm, password: SDHZLOIWBP6U1QUV}
  - {name: "🇸🇬 78,105|SG-07@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16007, type: ss, cipher: aes-256-gcm, password: VUW9HVXTCWGH07HY}
  - {name: "🇸🇬 78,105|SG-06@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16006, type: ss, cipher: aes-256-gcm, password: 6H3B8IQ1REN447Q4}
  - {name: "🇸🇬 78,105|SG-02@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16002, type: ss, cipher: aes-256-gcm, password: HH1CV0GGQK6TWOS8}
  - {name: "🇸🇬 78,105|SG-016@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16016, type: ss, cipher: aes-256-gcm, password: XBRMDLQSR0LB0W5Z}
  - {name: "🇸🇬 78,105|SG-09@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16009, type: ss, cipher: aes-256-gcm, password: VEMQQ3MKH5JN07AQ}
  - {name: "🇸🇬 78,105|SG-015@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16015, type: ss, cipher: aes-256-gcm, password: QJ9YCODR99S6X347}
  - {name: "🇸🇬 78,105|SG-010@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16010, type: ss, cipher: aes-256-gcm, password: 5OKQZMFRQAWJRRUM}
  - {name: "🇸🇬 78,105|SG-08@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16008, type: ss, cipher: aes-256-gcm, password: FLO4VNXD1MP0NQLK}
  - {name: "🇸🇬 78,105|SG-014@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16014, type: ss, cipher: aes-256-gcm, password: W9E9ONR5N21P1PLY}
  - {name: "🇸🇬 78,105|SG-03@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16003, type: ss, cipher: aes-256-gcm, password: 3LR39L7O09KXC737}
  - {name: "🇸🇬 78,105|SG-04@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16004, type: ss, cipher: aes-256-gcm, password: ECP94P2376HIMYS3}
  - {name: "🇸🇬 78,105|SG-012@𝙢𝙛𝙗𝙥𝙣", server: tg_mfbpn05.52cloud.us.kg, port: 16012, type: ss, cipher: aes-256-gcm, password: Y7TTDE3PNELVYNFZ}
  - {name: "🇿🇦 80,92,118,137,215,217,230,302,304,339,343,352,403,418,419,420,421,426,427,428,430,435,436,451,517,520,525,526,534,536,539,544,545,547,548,549,550,553,558,559,602|南非_1110001 #1", server: 206.238.236.36, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: "🇸🇬 80,403,418,419,420,426,427,430,435,436|🇸🇬SG-139.99.61.53-0807 #8", server: 139.99.61.53, port: 80, type: vmess, uuid: 60f30e26-0af7-4b64-ba94-71450ed77e23, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 139.99.61.53, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 80,181,316,355,403,418,419,420,426,427,430,435,436|🇸🇬SG-15.235.147.186-0889 #8", server: sg-lb.vhax.net, port: 80, type: vmess, uuid: 6fea1649-425b-4092-bf53-29792152c925, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /sshkit/Ertusg86/635014638c264/, headers: {Host: sg-lb.vhax.net}}}
  - {name: "80,181,315,321,403,418,419,420,426,427,430,435,436,466|0.35|SG2", server: 174.138.25.187, port: 8880, type: vmess, uuid: a5c804aa-8a4d-4fd2-97a1-4f0cc1384953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hkaa0}}
  - {name: "80,135,181,323,403,418,419,420,426,427,430,435,436,589|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #233", server: 103.83.156.89, port: 8888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 103.83.156.89}}}
  - {name: "80,135,323,403,418,419,420,426,427,430,435,436,589|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #156", server: 104.248.148.147, port: 21888, type: vmess, uuid: ae7486f9-d7b7-4f26-97a0-dc5b093dfa89, alterId: 1, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 104.248.148.147}}}
  - {name: "🇸🇬 80,135,181,403,418,419,420,426,427,430,435,436|🇸🇬SG-139.99.61.53-1968 #9", server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 139.99.61.53}}}
  - {name: "80,135,246,403,418,419,420,426,427,430,435,436,589|这些节点只能备用或者防止失联，虽然质量并不是很好，也请低调使... #188", server: 139.99.61.154, port: 80, type: vmess, uuid: 932a1f0d-f5ce-418d-8560-c88f53c534b9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 139.99.61.154}}}
  - {name: "🇸🇬 80,135,403,418,419,420,426,427,430,435,436|🇸🇬SG-15.235.202.196-2043 #9", server: 15.235.202.196, port: 80, type: vmess, uuid: 66f7af16-9d20-4df2-9849-0f65a8bb5527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: 15.235.202.196}}}
  - {name: "🇸🇬 80,92,315,321,403,418,419,420,426,427,430,435,436,602|新加坡_1110002 #1", server: 202.79.172.53, port: 443, type: vmess, uuid: 30216206-14b7-40e7-995d-61c1219ba584, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /path/220128071100}}
  - {name: "🇸🇬 80,181,315,321,403,418,419,420,426,427,430,435,436,468,477,602|新加坡_1110003", server: 143.198.219.182, port: 80, type: vmess, uuid: e9c4ce52-9a78-4381-b6f8-23350bc4d606, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /v2ray}}
  - {name: "🇺🇸 80,92,315,321,403,418,419,420,426,427,430,435,436,453|🇺🇸 _US_美国 #5", server: 146.190.82.241, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 80,316,403,418,419,420,426,427,430,435,436,442,444,453,468,477|🇸🇬SG-18.143.123.35-0337", server: 18.143.123.35, port: 80, type: vmess, uuid: 68df4838-46d0-4b5b-c3f0-a40ec7063245, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 80,92,181,321,403,418,419,420,426,427,430,435,436,477,602|新加坡_1110004 #1", server: sg-5.0rd.net, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /uvxrjhi0, headers: {Host: sg-5.0rd.net}}}
  - {name: "🇸🇬 80,315,321,403,418,419,420,426,427,430,435,436|🇸🇬SG-178.128.61.149-2421 #8", server: 178.128.61.149, port: 50328, type: vmess, uuid: d1860587-aa33-4b76-85cd-c191edecb338, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 80,92,403,418,419,420,426,427,430,435,436|🇸🇬SG-165.22.107.124-2470 #9", server: sg2.safepn.net, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "80,92,181,321,403,418,419,420,426,427,430,435,436,477|@V2RAYNG_FA2 #1", server: sg2.safepn.net, port: 80, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg2.safepn.net}}}
  - {name: "🇸🇬 80,315,403,418,419,420,426,427,430,435,436|🇸🇬SG-138.2.83.217-2551 #8", server: 138.2.83.217, port: 43863, type: vmess, uuid: ca984457-b017-46e5-d973-42a3c3fdc292, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: "🇸🇬 80,92,181,315,321,403,418,419,420,426,427,430,435,436|🇸🇬SG-146.190.82.241-2604 #9", server: 146.190.82.241, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "80,181,403,418,419,420,426,427,430,435,436,438,442,444,446,447|github.com/mehdimoghaddam-cell... #230", server: 129.150.44.64, port: 46075, type: vmess, uuid: da257e73-f02b-45ab-9916-7baf154c47a3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /jhndsmlanj11223}}
  - {name: "80,321,403,418,419,420,426,427,430,435,436,442,444|🌼@filternet0142🌼کانال،آموزشی،م... #160", server: 15.235.184.36, port: 80, type: vmess, uuid: 7ce525f5-3a9b-4627-ae0e-3ca0b57519e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "80,181,403,418,419,420,426,427,430,435,436,442,443,444|🌼@filternet0142🌼کانال،آموزشی،م... #162", server: 139.99.61.154, port: 80, type: vmess, uuid: 6a620223-84f8-40f4-b6ba-ed6abfe4e4f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "80,321,403,418,419,420,426,427,430,435,436,442,444|🌼@filternet0142🌼کانال،آموزشی،م... #169", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 80,126,321,403,418,419,420,425,427,430,434,436,445|🇸🇬_SG_新加坡_3 #1", server: 103.172.116.196, port: 3389, type: trojan, password: 0c6a3341e8d5ab17, skip-cert-verify: false}
  - {name: "🇨🇿 80,403,418,419,420,426,427,430,435,436,445|🇨🇿_CZ_捷克", server: 109.123.237.41, port: 80, type: vmess, uuid: 03a77360-808d-11ed-b736-205c6d5f5d78, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /fastssh}}
  - {name: "80,321,403,418,419,420,426,427,430,435,436,446,447|@v2rayng_org #24", server: 15.235.192.196, port: 80, type: vmess, uuid: 3701ded3-09ba-4154-970d-a9f4a090a382, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess}}
  - {name: "🇸🇬 80,403,418,419,420,426,427,430,435,436,438,446,447|🇸🇬_SG_新加坡_4 #3", server: 157.230.36.235, port: 80, type: vmess, uuid: b484d576-b3e3-4ac5-b108-88a300dfe7e3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /graphql}}
  - {name: "🇸🇬 80,126,398,403,418,419,420,425,427,430,434,436,446,447|Relay_🇸🇬SG-🇸🇬SG_285 #1", server: sg.liangyuandian.top, port: 443, type: trojan, password: b341f309-7e2b-45c4-a316-9e23037e3711, skip-cert-verify: false}
  - {name: "🇺🇸 80,321,403,418,419,420,425,427,430,434,436,446,447|Relay_🇺🇸US-🇺🇸US_504 #1", server: 168.138.189.17, port: 28443, type: trojan, password: 750a29bf-0a40-437f-b120-38de74ae7eaf, skip-cert-verify: false}
  - {name: "🇭🇰 80,403,418,419,420,425,427,430,434,436,446,447|Relay_🇭🇰HK-🇨🇦CA_152 #1", server: ca.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
  - {name: "🇭🇰 80,126,181,403,418,419,420,425,427,430,434,436,446,447|Relay_🇭🇰HK-🇸🇬SG_165 #1", server: sg.liangyuandian.top, port: 443, type: trojan, password: 58dcd460-65df-47b1-b062-517df30bef29, skip-cert-verify: false}
