  - {name: "2,44,94|SG_842", server: 54.169.135.226, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 220|新加坡03, server: sg.flypig.cool, port: 33215, type: vmess, uuid: 2f5dd11f-8adc-32d4-a9a5-5a154a72b4a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 220|V119-1.5x-Singapore, server: ssrsub.o09.trojan.tel, port: 80, type: trojan, password: c78452f0-8489-43d8-87c6-68e55e3ce245, sni: ssrsub.o09.trojan.tel, skip-cert-verify: false}
  - {name: 🇸🇬 220|新加坡 1, server: s4.rilegoef.buzz, port: 53001, type: vmess, uuid: 9e792c4e-31e7-4ac8-a6ae-efe6f3b8fc8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 220|新加坡 2, server: s4.rilegoef.buzz, port: 53002, type: vmess, uuid: 9e792c4e-31e7-4ac8-a6ae-efe6f3b8fc8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 220|新加坡 3, server: s4.rilegoef.buzz, port: 53003, type: vmess, uuid: 9e792c4e-31e7-4ac8-a6ae-efe6f3b8fc8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 220|新加坡 4, server: s4.rilegoef.buzz, port: 53004, type: vmess, uuid: 9e792c4e-31e7-4ac8-a6ae-efe6f3b8fc8f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 222|SG 🇸🇬 Singapore, server: 84.17.38.144, port: 8389, type: ss, cipher: chacha20-ietf-poly1305, password: gTYdduTTEBBdVZ4LcBnT}
  - {name: 🇨🇳 238|Relay_🇨🇳CN-🇸🇬SG_29, server: sg2603.cloudmatrix.xyz, port: 2603, type: vmess, uuid: a992be42-bed4-3037-8788-9e860cd635d3, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: 🇨🇳 238|Relay_🇨🇳CN-🇸🇬SG_30, server: sg2603.cloudmatrix.xyz, port: 2603, type: vmess, uuid: 479a9dbc-b896-3fc7-8f68-c26c92f3ae2a, alterId: 2, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hls/cctv5phd.m3u8, headers: {Host: t.me/vpnhat}}}
  - {name: "🇸🇬 244|🇸🇬 新加坡_1 #1", server: 47.128.64.71, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 244|🇸🇬 新加坡_2 #1", server: 3.0.50.219, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "🇸🇬 244|🇸🇬 新加坡_4 #1", server: gcdddd0005.likeone.lol, port: 58464, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg02.ckcloud.info, skip-cert-verify: false}
  - {name: "🇸🇬 244|🇸🇬 新加坡_7 #1", server: gcdddd0005.likeone.lol, port: 51031, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 244|🇸🇬 新加坡_55, server: 103.172.116.79, port: 9008, type: ss, cipher: aes-256-cfb, password: y9VURyNzJWNRYEGQ}
  - {name: 🇸🇬 244|🇸🇬 新加坡_62, server: sg.lydurlclub.top, port: 443, type: trojan, password: 40aabdf7-2eac-4b2e-b7b7-25ffa865be36, sni: sg.lydurlclub.top, skip-cert-verify: false}
  - {name: 🇸🇬 244|🇸🇬 新加坡_82, server: 103.172.116.103, port: 9084, type: ss, cipher: aes-256-cfb, password: c3NtHJ5ujV2tGDfj}
  - {name: 🇸🇬 244|🇸🇬 新加坡_85, server: gcdddd0001.likeone.lol, port: 51031, type: trojan, password: cb40d88b-7dc5-4b61-ba0e-acddb715f569, sni: sg01.ckcloud.info, skip-cert-verify: false}
  - {name: 🇸🇬 244|🇸🇬 新加坡_98, server: ying.appleid.bf, port: 2082, type: vmess, uuid: 9972e893-335f-49d5-a7a1-d520826e58ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/ws?ed=2048", headers: {Host: ying.appleid.bf}}}
  - {name: 🇸🇬 244|🇸🇬 新加坡_105, server: 103.172.116.79, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 244|🇸🇬 新加坡_150, server: 103.172.116.103, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 244|🇸🇬 新加坡_158, server: 103.172.116.79, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇸🇬 244|🇸🇬 新加坡_160, server: 103.172.116.103, port: 9011, type: ss, cipher: aes-256-cfb, password: M3t2ZEQcMGRWBjRa}
  - {name: 🇸🇬 244|🇸🇬 新加坡_162, server: 13.250.61.18, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 244|🇸🇬 新加坡_164, server: 103.172.116.79, port: 9064, type: ss, cipher: aes-256-cfb, password: cp8pRSUAyLhTfVWH}
  - {name: 🇸🇬 244|🇸🇬 新加坡_168, server: 103.172.116.103, port: 9057, type: ss, cipher: aes-256-cfb, password: wjTugX3ZtHMB9c3Z}
  - {name: 🇸🇬 244|🇸🇬 新加坡_173, server: 103.172.116.103, port: 9015, type: ss, cipher: aes-256-cfb, password: ZpNDDKRu9MagNvaf}
  - {name: 🇸🇬 244|🇸🇬 新加坡_174, server: 103.172.116.103, port: 9000, type: ss, cipher: aes-256-cfb, password: a3GFYt36Sm82Vys9}
  - {name: 🇸🇬 244|🇸🇬 新加坡_176, server: 103.172.116.79, port: 9043, type: ss, cipher: aes-256-cfb, password: HSZuyJQcWe8dxNdF}
  - {name: 🇸🇬 244|🇸🇬 新加坡_181, server: 103.172.116.79, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: 🇸🇬 244|🇸🇬 新加坡_183, server: 103.172.116.103, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇸🇬 244|🇸🇬 新加坡_197, server: 103.172.116.79, port: 9053, type: ss, cipher: aes-256-cfb, password: SBM7R883jBmnqe6C}
  - {name: 🇸🇬 244|🇸🇬 新加坡_199, server: 103.172.116.79, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇸🇬 244|🇸🇬 新加坡_200, server: 52.221.231.138, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 244|🇸🇬 新加坡_204, server: 103.172.116.103, port: 9024, type: ss, cipher: aes-256-cfb, password: BejrQvtu9sqUeNuZ}
  - {name: 🇸🇬 244|🇸🇬 新加坡_208, server: 103.172.116.103, port: 9038, type: ss, cipher: aes-256-cfb, password: gYCYXfkUQEs2TaJQ}
  - {name: 🇸🇬 244|🇸🇬 新加坡_209, server: 103.172.116.103, port: 9080, type: ss, cipher: aes-256-cfb, password: VP8ZPxQpJtZRCjfZ}
  - {name: 🇸🇬 244|🇸🇬 新加坡_212, server: 103.172.116.103, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇸🇬 244|🇸🇬 新加坡_214, server: 103.172.116.103, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 253|2022.11.07_🇸🇬SG_94, server: 54.251.191.162, port: 43632, type: vmess, uuid: 1d2978ba-30ba-4b64-8699-9ba6ba3cd4e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇸🇬 253|2022.11.07_Relay_🇬SG-🇫🇮FI_98, server: 8.219.120.168, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 253|2022.11.07_Relay_🇸🇬SG-🇫🇮FI_99, server: 8.219.214.221, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 253|2022.11.07_Relay_🇸🇬SG-🇫🇮FI_102, server: 8.219.211.222, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: p3.chigua.tk, network: ws, ws-opts: {path: /vmess}}
  - {name: 🇸🇬 258|v新加坡01, server: a13.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a13.2e5bf271.win}}}
  - {name: 🇸🇬 258|v新加坡02, server: a14.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a14.2e5bf271.win}}}
  - {name: 🇸🇬 258|v新加坡03, server: a15.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a15.2e5bf271.win}}}
  - {name: 🇸🇬 258|v新加坡04, server: a16.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a16.2e5bf271.win}}}
  - {name: 🇸🇬 258|v新加坡05, server: a17.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a17.2e5bf271.win}}}
  - {name: 🇸🇬 258|v新加坡06, server: a18.2e5bf271.win, port: 80, type: vmess, uuid: 25fdc5c3-df37-498f-9846-755e22164d2f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: a18.2e5bf271.win}}}
  - {name: "🇸🇬 259|TG:@hkaa0|新加坡 #1", server: 43.156.111.144, port: 43972, type: vmess, uuid: ffd17b65-3ea1-42e6-a75a-9c90caebb530, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /sg5/getData, headers: {Host: sg5.linkeden.co}}}
  - {name: "265|[SG_VMESS_WS_159.223.67.234:80...", server: 159.223.67.234, port: 80, type: vmess, uuid: 533724ad-58ef-4147-88dc-9da523c15fc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /anti13.zingfast.vn}}
  - {name: 268|🇨🇳:中国-vmess-8.214.33.158:80-被墙..., server: 8.214.33.158, port: 80, type: vmess, uuid: cb81e6ab-1d83-4ac1-f0ad-ae5c2a7c29ef, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
