  - {name: 🇸🇬 15|t.me/v2Line | (1813) SG | VMES..., server: 104.17.237.149, port: 80, type: vmess, uuid: dc5ed959-96ff-45a5-9f5e-dd44ec49e293, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 15|🖲️21@oneclickvpnkeys, server: 172.67.73.174, port: 80, type: vmess, uuid: c6162dec-f0bf-4cbf-a693-1f31ecb227d6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: 🇸🇬 59|🇸🇬SG-168.138.191.170-1931, server: 168.138.191.170, port: 80, type: vmess, uuid: 0c8afb29-56a8-4483-e6ec-864dd7163c22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,60|🇸🇬SG-158.178.229.189-0579", server: 158.178.229.189, port: 80, type: vmess, uuid: 0c8afb29-56a8-4483-e6ec-864dd7163c22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.106.77-1965, server: 138.2.106.77, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,60|🇸🇬SG-129.150.40.90-0392", server: 129.150.40.90, port: 80, type: vmess, uuid: 0c8afb29-56a8-4483-e6ec-864dd7163c22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-168.138.161.0-1945, server: 168.138.161.0, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,60|🇸🇬SG-168.138.191.170-3462", server: 168.138.191.170, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.83.59-2014, server: 138.2.83.59, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-158.178.225.61-1947, server: 158.178.225.61, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.56.146-1941, server: 129.150.56.146, port: 80, type: vmess, uuid: 0c8afb29-56a8-4483-e6ec-864dd7163c22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.47.162-1968, server: 129.150.47.162, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.56.146-1967, server: 129.150.56.146, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-168.138.161.0-2023, server: 168.138.161.0, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.108.27-1964, server: 138.2.108.27, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-129.150.40.90-1969, server: 129.150.40.90, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,61,62|🇸🇬SG-129.150.56.146-3102", server: 129.150.56.146, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.72.43-2054, server: 138.2.72.43, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-158.178.229.189-1959, server: 158.178.229.189, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 59|🇸🇬SG-138.2.72.43-1950, server: 138.2.72.43, port: 80, type: vmess, uuid: cb87744d-b301-41ab-96db-de9d857cb357, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 15.wyhkaa0.gq}}}
  - {name: "🇸🇬 59,62|🇸🇬SG-138.2.108.27-3105", server: 138.2.108.27, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-168.138.161.0-3556, server: 168.138.161.0, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-165.22.57.203-1540, server: sgp1.duniavpn.site, port: 80, type: vmess, uuid: 0c3e6375-d6ee-4837-ae6a-76d6060b9196, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: sgp1.duniavpn.site}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.83.59-2888, server: 138.2.83.59, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-129.150.56.146-4179, server: 129.150.56.146, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-158.178.229.189-0119, server: 158.178.229.189, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.83.59-3294, server: 138.2.83.59, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.106.77-4395, server: 138.2.106.77, port: 80, type: vmess, uuid: ea22edad-63a7-4ca8-fe6d-0b00ec6c5ffa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 3.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-168.138.161.0-3262, server: 168.138.161.0, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-152.69.221.98-1562, server: 152.69.221.98, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.106.77-1785, server: 138.2.106.77, port: 80, type: vmess, uuid: 875174b4-b9ee-40ac-fe74-f48c7650152f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 17.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-129.150.57.153-3352, server: 129.150.57.153, port: 80, type: vmess, uuid: 220974d7-5785-435c-f04b-a7669c5f1845, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 8.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-168.138.191.170-2941, server: 168.138.191.170, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.108.27-0429, server: 138.2.108.27, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-129.150.56.146-2055, server: 129.150.56.146, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-138.2.72.43-0432, server: 138.2.72.43, port: 80, type: vmess, uuid: e8cd2905-e89c-4d26-9d00-7545077ae2a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 5.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-168.138.191.170-2024, server: 168.138.191.170, port: 80, type: vmess, uuid: 2076a20e-5912-42d2-fc2e-e9d7580dbc7d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 6.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-158.178.225.61-0578, server: 158.178.225.61, port: 80, type: vmess, uuid: 0c8afb29-56a8-4483-e6ec-864dd7163c22, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 9.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-129.150.57.153-2875, server: 129.150.57.153, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: 🇸🇬 60|🇸🇬SG-158.178.225.61-0583, server: 158.178.225.61, port: 80, type: vmess, uuid: 3c05373b-1187-4d74-a449-975f761d3bbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 7.wyhkaa0.gq}}}
  - {name: 🇸🇬 61|🇸🇬SG-158.178.225.61-0517, server: 158.178.225.61, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,62|🇸🇬SG-158.178.229.189-2727", server: 158.178.229.189, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇸🇬 61|🇸🇬SG-158.178.225.61-0994, server: 158.178.225.61, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,66,76,77,80,216|🆔@LuxyNet💎❖🇸🇬❖SG❖523", server: 8.222.138.164, port: 80, type: vmess, uuid: 7e7f8398-bd39-49d8-9ce6-e48ffef463dd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /2TokGE9A/, headers: {Host: us6.cachexy.cf}}}
  - {name: "🇸🇬 61,62,64|🇸🇬SG-168.138.191.170-2526", server: 168.138.191.170, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,62|🇸🇬SG-152.69.221.98-2672", server: 152.69.221.98, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,64|🇸🇬SG-129.150.40.90-3245", server: 129.150.40.90, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,62|🇸🇬SG-129.150.47.162-3456", server: 129.150.47.162, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,62|🇸🇬SG-138.2.106.77-3474", server: 138.2.106.77, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,64|🇸🇬SG-138.2.72.43-4127", server: 138.2.72.43, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: "🇸🇬 61,62|🇸🇬SG-168.138.161.0-3494", server: 168.138.161.0, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇸🇬 62|🇸🇬SG-138.2.83.59-2771, server: 138.2.83.59, port: 80, type: vmess, uuid: 65d2b6ea-8c03-439d-bbb3-5f9a5f44c33c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 10.wyhkaa0.gq}}}
  - {name: 🇸🇬 62|🇸🇬SG-129.150.40.90-2546, server: 129.150.40.90, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: "🇸🇬 62,64|🇸🇬SG-138.2.72.43-0359", server: 138.2.72.43, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: 🇸🇬 63|🇸🇬SG-139.162.46.230-0345, server: 139.162.46.230, port: 80, type: vmess, uuid: 87d0aa5d-09df-4785-d95d-6a0deed473be, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0}}
  - {name: 🇸🇬 63|🇸🇬SG-138.2.108.27-1867, server: 138.2.108.27, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: 🇸🇬 64|🇸🇬SG-138.2.72.43-1065, server: 138.2.72.43, port: 80, type: vmess, uuid: 86d6d87f-497e-4be5-c30b-fb7c4eb78096, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 12.wyhkaa0.gq}}}
  - {name: "🇸🇬 64,68|🇸🇬SG-18.143.75.80-0334", server: 18.143.75.80, port: 443, type: vmess, uuid: 405c4c45-df2a-4adf-b8e6-13f0de358e3a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 64|🇸🇬SG-168.138.191.170-2294, server: 168.138.191.170, port: 80, type: vmess, uuid: 85e92153-91c7-4c1b-c4a4-6157b1706f7e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /TG:@hkaa0, headers: {Host: 13.wyhkaa0.gq}}}
  - {name: "🇸🇬 67,68|🇸🇬SG-146.190.96.205-0335", server: 146.190.96.205, port: 30448, type: vmess, uuid: 61f0212b-f601-4221-9f0c-db2dde0788e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ojithsunera}}
  - {name: 🇸🇬 73|🇸🇬SG-146.190.93.191-0441, server: 146.190.93.191, port: 40813, type: vmess, uuid: 94948644-37ce-472f-d0eb-cdf1a2f94ee6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /SHALANA}}
  - {name: "🇸🇬 84,85,90,91|🇸🇬SG-45.118.135.242-0149", server: sgp01.4ghatde.com, port: 80, type: vmess, uuid: 7c810704-e3d7-4e14-92c1-a8e2f63dd52d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /lq.4ghatde.com, headers: {Host: sgp01.4ghatde.com}}}
  - {name: 🇸🇬 88|🇸🇬SG-51.79.173.222-1084, server: 51.79.173.222, port: 443, type: vmess, uuid: b655be0e-4b1a-4e3e-b63f-22a928a6e808, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: 51.79.173.222}}}
  - {name: "89,90,91,93,1490,1797,2388,2446,2812,3225,3559,4000,4162,4498,5139,5386|t.me/Config_Station #388", server: 18.142.178.225, port: 80, type: vmess, uuid: f9f70798-a478-45c5-9dfb-9a4357dc7df7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ray, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 89,90,91|🇸🇬SG-18.142.239.88-0052", server: 18.142.239.88, port: 80, type: vmess, uuid: 2a273629-3069-487f-d222-3c603f56f7c8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: tms.dingtalk.com}}}
  - {name: "🇸🇬 90,91,92,93,94|🇸🇬SG-146.190.96.165-0206", server: 146.190.96.165, port: 51456, type: vmess, uuid: 69074afd-87ca-40e3-bd50-0e2214a27e82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "🇸🇬 94,6006,6007,6009,6010|新加坡_Telegram@kxswa #18", server: direct-ca1.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca1.xn--pzypc.store}}}
  - {name: "🇸🇬 94,6006,6007,6009,6010|新加坡_Telegram@kxswa #20", server: direct-ca4.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca4.xn--pzypc.store}}}
  - {name: "🇸🇬 94,6006,6007,6009,6010|新加坡_Telegram@kxswa #19", server: direct-ca3.xn--pzypc.store, port: 80, type: vmess, uuid: 92b87a58-eee6-4377-a438-aac96d95192f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/akile?ed=2048", headers: {Host: ca3.xn--pzypc.store}}}
  - {name: 🇸🇬 101|🇸🇬SG-18.142.51.35-0125, server: 18.142.51.35, port: 80, type: vmess, uuid: 484e15da-0666-486d-b138-78622e795fed, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 107|🇸🇬SG-146.190.90.54-0193, server: 146.190.90.54, port: 39749, type: vmess, uuid: cbe7755b-0190-4d6d-eaf7-cf746e6288b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: m.linkedin.com}}}
  - {name: 🇸🇬 107|🇸🇬SG-146.190.90.54-0371, server: 146.190.90.54, port: 39749, type: vmess, uuid: cbe7755b-0190-4d6d-eaf7-cf746e6288b6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: "112,6218|11|🇺🇸TG频道 @oeo12  =US_1", server: 143.42.65.135, port: 80, type: vmess, uuid: 831596b2-fed1-4239-af88-e0630394545a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vpngiare.net}}
  - {name: 🇸🇬 114|🇸🇬SG-157.230.35.155-0356, server: 157.230.35.155, port: 80, type: vmess, uuid: 46764e31-8e0d-4dd7-afc9-0617cf9d0798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /viefast.vn, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 114|🇸🇬SG-206.189.90.19-0355, server: 206.189.90.19, port: 80, type: vmess, uuid: 46764e31-8e0d-4dd7-afc9-0617cf9d0798, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /viefast.vn, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: 🇸🇬 115|🇸🇬SG-207.148.67.221-0111, server: 207.148.67.221, port: 80, type: vmess, uuid: cfd7ee93-279e-488f-a347-52c06d11f66c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /4Gfree.asia, headers: {Host: dl.kgvn.garenanow.com}}}
  - {name: "🇸🇬 122,126,128,6034,6038,6041|🇸🇬_SG_新加坡->🇺🇸_US_美国 #9", server: 8.222.235.92, port: 80, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: warp.chigua.tk}}}
  - {name: "🇸🇬 122,124|🇸🇬SG-8.222.235.92-231", server: 8.222.235.92, port: 80, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: warp.chigua.tk, network: ws, ws-opts: {path: /}}
  - {name: 🇸🇬 123|🇸🇬SG-8.222.137.192-118, server: f02.bzshare.com, port: 443, type: vmess, uuid: 54c8b50d-6e7c-44ef-9026-7fed5506cc98, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /D26xvdqUdCpvvPTz4R, headers: {Host: fs.appls.eu.org}}}
  - {name: "🇭🇰 123,124,6035,6036,6038,6039|github.com/freefq - 香港BGP.NET ... #9", server: 202.79.171.146, port: 30000, type: vmess, uuid: 7f37da61-c734-41b4-a8c2-eccfd6ca48f0, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /path/080218162423, headers: {Host: www.52948386.xyz}}}
